Time start: 2022-03-23 18:13:16
Time end: 2022-03-23 18:18:29
Duration: 0:05:12.846600

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:13.27: Starting 4KB benchmark
client              | 18:13.27: Creating client interface
client              | 18:13.27: Preparing run 1
client              | 18:13.27: Creating file /tmp/files/4KB_1
client              | 18:13.27: Running garbage collector
client              | 18:13.27: Sleeping for 30.0 seconds
client              | 18:13.57: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:38604 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 18:13.57: Finished
client              | 18:13.57: Collecting metrics from service
service             | INFO:     127.0.0.1:38604 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:13.57: Deleting created file /tmp/files/4KB_1
client              | 18:13.57: Ending run 1
client              | 18:13.57: Preparing run 2
client              | 18:13.57: Creating file /tmp/files/4KB_2
client              | 18:13.57: Running garbage collector
client              | 18:13.57: Sleeping for 30.0 seconds
client              | 18:14.27: Starting
service             | INFO:     127.0.0.1:38622 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 18:14.27: Finished
client              | 18:14.27: Collecting metrics from service
service             | INFO:     127.0.0.1:38622 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:14.27: Deleting created file /tmp/files/4KB_2
client              | 18:14.27: Ending run 2
client              | 18:14.27: Preparing run 3
client              | 18:14.27: Creating file /tmp/files/4KB_3
client              | 18:14.27: Running garbage collector
client              | 18:14.27: Sleeping for 30.0 seconds
client              | 18:14.57: Starting
service             | INFO:     127.0.0.1:38648 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 18:14.57: Finished
client              | 18:14.57: Collecting metrics from service
service             | INFO:     127.0.0.1:38648 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:14.57: Deleting created file /tmp/files/4KB_3
client              | 18:14.57: Ending run 3
client              | 18:14.57: Preparing run 4
client              | 18:14.57: Creating file /tmp/files/4KB_4
client              | 18:14.57: Running garbage collector
client              | 18:14.57: Sleeping for 30.0 seconds
client              | 18:15.27: Starting
service             | INFO:     127.0.0.1:38666 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 18:15.27: Finished
client              | 18:15.27: Collecting metrics from service
service             | INFO:     127.0.0.1:38666 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:15.27: Deleting created file /tmp/files/4KB_4
client              | 18:15.27: Ending run 4
client              | 18:15.27: Preparing run 5
client              | 18:15.27: Creating file /tmp/files/4KB_5
client              | 18:15.27: Running garbage collector
client              | 18:15.27: Sleeping for 30.0 seconds
client              | 18:15.57: Starting
service             | INFO:     127.0.0.1:38684 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 18:15.57: Finished
client              | 18:15.57: Collecting metrics from service
service             | INFO:     127.0.0.1:38684 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:15.57: Deleting created file /tmp/files/4KB_5
client              | 18:15.57: Ending run 5
client              | 18:15.57: Preparing run 6
client              | 18:15.57: Creating file /tmp/files/4KB_6
client              | 18:15.57: Running garbage collector
client              | 18:15.57: Sleeping for 30.0 seconds
client              | 18:16.27: Starting
service             | INFO:     127.0.0.1:38702 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 18:16.27: Finished
client              | 18:16.27: Collecting metrics from service
service             | INFO:     127.0.0.1:38702 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:16.27: Deleting created file /tmp/files/4KB_6
client              | 18:16.27: Ending run 6
client              | 18:16.27: Preparing run 7
client              | 18:16.27: Creating file /tmp/files/4KB_7
client              | 18:16.27: Running garbage collector
client              | 18:16.27: Sleeping for 30.0 seconds
client              | 18:16.57: Starting
service             | INFO:     127.0.0.1:38720 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 18:16.58: Finished
client              | 18:16.58: Collecting metrics from service
service             | INFO:     127.0.0.1:38720 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:16.58: Deleting created file /tmp/files/4KB_7
client              | 18:16.58: Ending run 7
client              | 18:16.58: Preparing run 8
client              | 18:16.58: Creating file /tmp/files/4KB_8
client              | 18:16.58: Running garbage collector
client              | 18:16.58: Sleeping for 30.0 seconds
client              | 18:17.28: Starting
service             | INFO:     127.0.0.1:38738 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 18:17.28: Finished
client              | 18:17.28: Collecting metrics from service
service             | INFO:     127.0.0.1:38738 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:17.28: Deleting created file /tmp/files/4KB_8
client              | 18:17.28: Ending run 8
client              | 18:17.28: Preparing run 9
client              | 18:17.28: Creating file /tmp/files/4KB_9
client              | 18:17.28: Running garbage collector
client              | 18:17.28: Sleeping for 30.0 seconds
client              | 18:17.58: Starting
service             | INFO:     127.0.0.1:38756 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 18:17.58: Finished
client              | 18:17.58: Collecting metrics from service
service             | INFO:     127.0.0.1:38756 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:17.58: Deleting created file /tmp/files/4KB_9
client              | 18:17.58: Ending run 9
client              | 18:17.58: Preparing run 10
client              | 18:17.58: Creating file /tmp/files/4KB_10
client              | 18:17.58: Running garbage collector
client              | 18:17.58: Sleeping for 30.0 seconds
client              | 18:18.28: Starting
service             | INFO:     127.0.0.1:38774 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 18:18.28: Finished
client              | 18:18.28: Collecting metrics from service
service             | INFO:     127.0.0.1:38774 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:18.28: Deleting created file /tmp/files/4KB_10
client              | 18:18.28: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
