Time start: 2022-03-23 18:39:34
Time end: 2022-03-23 18:44:47
Duration: 0:05:12.783770

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:39.45: Starting 64KB benchmark
client              | 18:39.45: Creating client interface
client              | 18:39.45: Preparing run 1
client              | 18:39.45: Download file is /tmp/files/64KB_1
client              | 18:39.45: Running garbage collector
client              | 18:39.45: Sleeping for 30.0 seconds
client              | 18:40.15: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:39384 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 18:40.15: Finished
client              | 18:40.15: Collecting metrics from service
service             | INFO:     127.0.0.1:39384 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:40.15: Deleting downloaded file /tmp/files/64KB_1
client              | 18:40.15: Ending run 1
client              | 18:40.15: Preparing run 2
client              | 18:40.15: Download file is /tmp/files/64KB_2
client              | 18:40.15: Running garbage collector
client              | 18:40.15: Sleeping for 30.0 seconds
client              | 18:40.45: Starting
service             | INFO:     127.0.0.1:39394 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 18:40.45: Finished
client              | 18:40.45: Collecting metrics from service
service             | INFO:     127.0.0.1:39394 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:40.45: Deleting downloaded file /tmp/files/64KB_2
client              | 18:40.45: Ending run 2
client              | 18:40.45: Preparing run 3
client              | 18:40.45: Download file is /tmp/files/64KB_3
client              | 18:40.45: Running garbage collector
client              | 18:40.45: Sleeping for 30.0 seconds
client              | 18:41.15: Starting
service             | INFO:     127.0.0.1:39404 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 18:41.15: Finished
client              | 18:41.15: Collecting metrics from service
service             | INFO:     127.0.0.1:39404 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:41.15: Deleting downloaded file /tmp/files/64KB_3
client              | 18:41.15: Ending run 3
client              | 18:41.15: Preparing run 4
client              | 18:41.15: Download file is /tmp/files/64KB_4
client              | 18:41.15: Running garbage collector
client              | 18:41.16: Sleeping for 30.0 seconds
client              | 18:41.46: Starting
service             | INFO:     127.0.0.1:39414 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 18:41.46: Finished
client              | 18:41.46: Collecting metrics from service
service             | INFO:     127.0.0.1:39414 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:41.46: Deleting downloaded file /tmp/files/64KB_4
client              | 18:41.46: Ending run 4
client              | 18:41.46: Preparing run 5
client              | 18:41.46: Download file is /tmp/files/64KB_5
client              | 18:41.46: Running garbage collector
client              | 18:41.46: Sleeping for 30.0 seconds
client              | 18:42.16: Starting
service             | INFO:     127.0.0.1:39424 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 18:42.16: Finished
client              | 18:42.16: Collecting metrics from service
service             | INFO:     127.0.0.1:39424 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:42.16: Deleting downloaded file /tmp/files/64KB_5
client              | 18:42.16: Ending run 5
client              | 18:42.16: Preparing run 6
client              | 18:42.16: Download file is /tmp/files/64KB_6
client              | 18:42.16: Running garbage collector
client              | 18:42.16: Sleeping for 30.0 seconds
client              | 18:42.46: Starting
service             | INFO:     127.0.0.1:39434 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 18:42.46: Finished
client              | 18:42.46: Collecting metrics from service
service             | INFO:     127.0.0.1:39434 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:42.46: Deleting downloaded file /tmp/files/64KB_6
client              | 18:42.46: Ending run 6
client              | 18:42.46: Preparing run 7
client              | 18:42.46: Download file is /tmp/files/64KB_7
client              | 18:42.46: Running garbage collector
client              | 18:42.46: Sleeping for 30.0 seconds
client              | 18:43.16: Starting
service             | INFO:     127.0.0.1:39444 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 18:43.16: Finished
client              | 18:43.16: Collecting metrics from service
service             | INFO:     127.0.0.1:39444 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:43.16: Deleting downloaded file /tmp/files/64KB_7
client              | 18:43.16: Ending run 7
client              | 18:43.16: Preparing run 8
client              | 18:43.16: Download file is /tmp/files/64KB_8
client              | 18:43.16: Running garbage collector
client              | 18:43.16: Sleeping for 30.0 seconds
client              | 18:43.46: Starting
service             | INFO:     127.0.0.1:39454 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 18:43.46: Finished
client              | 18:43.46: Collecting metrics from service
service             | INFO:     127.0.0.1:39454 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:43.46: Deleting downloaded file /tmp/files/64KB_8
client              | 18:43.46: Ending run 8
client              | 18:43.46: Preparing run 9
client              | 18:43.46: Download file is /tmp/files/64KB_9
client              | 18:43.46: Running garbage collector
client              | 18:43.46: Sleeping for 30.0 seconds
client              | 18:44.16: Starting
service             | INFO:     127.0.0.1:39464 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 18:44.16: Finished
client              | 18:44.16: Collecting metrics from service
service             | INFO:     127.0.0.1:39464 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:44.16: Deleting downloaded file /tmp/files/64KB_9
client              | 18:44.16: Ending run 9
client              | 18:44.16: Preparing run 10
client              | 18:44.16: Download file is /tmp/files/64KB_10
client              | 18:44.16: Running garbage collector
client              | 18:44.16: Sleeping for 30.0 seconds
client              | 18:44.46: Starting
service             | INFO:     127.0.0.1:39474 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 18:44.46: Finished
client              | 18:44.46: Collecting metrics from service
service             | INFO:     127.0.0.1:39474 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:44.46: Deleting downloaded file /tmp/files/64KB_10
client              | 18:44.46: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
