Time start: 2022-03-23 18:02:43
Time end: 2022-03-23 18:07:56
Duration: 0:05:13.129090

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:02.54: Starting 1KB benchmark
client              | 18:02.54: Creating client interface
client              | 18:02.54: Preparing run 1
client              | 18:02.54: Creating file /tmp/files/1KB_1
client              | 18:02.54: Running garbage collector
client              | 18:02.54: Sleeping for 30.0 seconds
client              | 18:03.24: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:38314 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 18:03.24: Finished
client              | 18:03.24: Collecting metrics from service
service             | INFO:     127.0.0.1:38314 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:03.24: Deleting created file /tmp/files/1KB_1
client              | 18:03.24: Ending run 1
client              | 18:03.24: Preparing run 2
client              | 18:03.24: Creating file /tmp/files/1KB_2
client              | 18:03.24: Running garbage collector
client              | 18:03.24: Sleeping for 30.0 seconds
client              | 18:03.54: Starting
service             | INFO:     127.0.0.1:38332 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 18:03.54: Finished
client              | 18:03.54: Collecting metrics from service
service             | INFO:     127.0.0.1:38332 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:03.54: Deleting created file /tmp/files/1KB_2
client              | 18:03.54: Ending run 2
client              | 18:03.54: Preparing run 3
client              | 18:03.54: Creating file /tmp/files/1KB_3
client              | 18:03.54: Running garbage collector
client              | 18:03.54: Sleeping for 30.0 seconds
client              | 18:04.24: Starting
client              | 18:04.24: Finished
client              | 18:04.24: Collecting metrics from service
service             | INFO:     127.0.0.1:38350 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38350 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:04.24: Deleting created file /tmp/files/1KB_3
client              | 18:04.24: Ending run 3
client              | 18:04.24: Preparing run 4
client              | 18:04.24: Creating file /tmp/files/1KB_4
client              | 18:04.24: Running garbage collector
client              | 18:04.24: Sleeping for 30.0 seconds
client              | 18:04.54: Starting
client              | 18:04.54: Finished
client              | 18:04.54: Collecting metrics from service
service             | INFO:     127.0.0.1:38368 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:38368 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:04.54: Deleting created file /tmp/files/1KB_4
client              | 18:04.54: Ending run 4
client              | 18:04.54: Preparing run 5
client              | 18:04.54: Creating file /tmp/files/1KB_5
client              | 18:04.54: Running garbage collector
client              | 18:04.54: Sleeping for 30.0 seconds
client              | 18:05.24: Starting
service             | INFO:     127.0.0.1:38386 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
client              | 18:05.24: Finished
client              | 18:05.24: Collecting metrics from service
service             | INFO:     127.0.0.1:38386 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:05.25: Deleting created file /tmp/files/1KB_5
client              | 18:05.25: Ending run 5
client              | 18:05.25: Preparing run 6
client              | 18:05.25: Creating file /tmp/files/1KB_6
client              | 18:05.25: Running garbage collector
client              | 18:05.25: Sleeping for 30.0 seconds
client              | 18:05.55: Starting
service             | INFO:     127.0.0.1:38404 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 18:05.55: Finished
client              | 18:05.55: Collecting metrics from service
service             | INFO:     127.0.0.1:38404 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:05.55: Deleting created file /tmp/files/1KB_6
client              | 18:05.55: Ending run 6
client              | 18:05.55: Preparing run 7
client              | 18:05.55: Creating file /tmp/files/1KB_7
client              | 18:05.55: Running garbage collector
client              | 18:05.55: Sleeping for 30.0 seconds
client              | 18:06.25: Starting
service             | INFO:     127.0.0.1:38422 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 18:06.25: Finished
client              | 18:06.25: Collecting metrics from service
service             | INFO:     127.0.0.1:38422 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:06.25: Deleting created file /tmp/files/1KB_7
client              | 18:06.25: Ending run 7
client              | 18:06.25: Preparing run 8
client              | 18:06.25: Creating file /tmp/files/1KB_8
client              | 18:06.25: Running garbage collector
client              | 18:06.25: Sleeping for 30.0 seconds
client              | 18:06.55: Starting
service             | INFO:     127.0.0.1:38440 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 18:06.55: Finished
client              | 18:06.55: Collecting metrics from service
service             | INFO:     127.0.0.1:38440 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:06.55: Deleting created file /tmp/files/1KB_8
client              | 18:06.55: Ending run 8
client              | 18:06.55: Preparing run 9
client              | 18:06.55: Creating file /tmp/files/1KB_9
client              | 18:06.55: Running garbage collector
client              | 18:06.55: Sleeping for 30.0 seconds
client              | 18:07.25: Starting
service             | INFO:     127.0.0.1:38458 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 18:07.25: Finished
client              | 18:07.25: Collecting metrics from service
service             | INFO:     127.0.0.1:38458 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:07.25: Deleting created file /tmp/files/1KB_9
client              | 18:07.25: Ending run 9
client              | 18:07.25: Preparing run 10
client              | 18:07.25: Creating file /tmp/files/1KB_10
client              | 18:07.25: Running garbage collector
client              | 18:07.25: Sleeping for 30.0 seconds
client              | 18:07.55: Starting
service             | INFO:     127.0.0.1:38476 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 18:07.55: Finished
client              | 18:07.55: Collecting metrics from service
service             | INFO:     127.0.0.1:38476 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:07.55: Deleting created file /tmp/files/1KB_10
client              | 18:07.55: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
