Time start: 2022-03-23 20:29:33
Time end: 2022-03-23 20:42:02
Duration: 0:12:29.162118

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 20:29.43: Starting 1024MB benchmark
client              | 20:29.43: Creating client interface
client              | 20:29.43: Preparing run 1
client              | 20:29.43: Creating file /tmp/files/1024MB_1
client              | 20:29.53: Running garbage collector
client              | 20:29.53: Sleeping for 30.0 seconds
client              | 20:30.23: Starting
client              | 20:30.58: Finished
client              | 20:30.58: Collecting metrics from service
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:41300 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:41300 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:30.58: Deleting created file /tmp/files/1024MB_1
client              | 20:30.58: Ending run 1
client              | 20:30.58: Preparing run 2
client              | 20:30.58: Creating file /tmp/files/1024MB_2
client              | 20:31.07: Running garbage collector
client              | 20:31.07: Sleeping for 30.0 seconds
client              | 20:31.37: Starting
service             | INFO:     127.0.0.1:41318 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 20:32.12: Finished
client              | 20:32.12: Collecting metrics from service
service             | INFO:     127.0.0.1:41318 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:32.12: Deleting created file /tmp/files/1024MB_2
client              | 20:32.12: Ending run 2
client              | 20:32.12: Preparing run 3
client              | 20:32.12: Creating file /tmp/files/1024MB_3
client              | 20:32.20: Running garbage collector
client              | 20:32.20: Sleeping for 30.0 seconds
client              | 20:32.51: Starting
service             | INFO:     127.0.0.1:41336 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 20:33.26: Finished
client              | 20:33.26: Collecting metrics from service
service             | INFO:     127.0.0.1:41336 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:33.26: Deleting created file /tmp/files/1024MB_3
client              | 20:33.26: Ending run 3
client              | 20:33.26: Preparing run 4
client              | 20:33.26: Creating file /tmp/files/1024MB_4
client              | 20:33.34: Running garbage collector
client              | 20:33.34: Sleeping for 30.0 seconds
client              | 20:34.04: Starting
service             | INFO:     127.0.0.1:41354 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 20:34.39: Finished
client              | 20:34.39: Collecting metrics from service
service             | INFO:     127.0.0.1:41354 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:34.39: Deleting created file /tmp/files/1024MB_4
client              | 20:34.39: Ending run 4
client              | 20:34.39: Preparing run 5
client              | 20:34.39: Creating file /tmp/files/1024MB_5
client              | 20:34.47: Running garbage collector
client              | 20:34.47: Sleeping for 30.0 seconds
client              | 20:35.17: Starting
service             | INFO:     127.0.0.1:41372 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 20:35.53: Finished
client              | 20:35.53: Collecting metrics from service
service             | INFO:     127.0.0.1:41372 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:35.53: Deleting created file /tmp/files/1024MB_5
client              | 20:35.53: Ending run 5
client              | 20:35.53: Preparing run 6
client              | 20:35.53: Creating file /tmp/files/1024MB_6
client              | 20:36.01: Running garbage collector
client              | 20:36.01: Sleeping for 30.0 seconds
client              | 20:36.31: Starting
service             | INFO:     127.0.0.1:41390 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 20:37.06: Finished
client              | 20:37.06: Collecting metrics from service
service             | INFO:     127.0.0.1:41390 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:37.06: Deleting created file /tmp/files/1024MB_6
client              | 20:37.06: Ending run 6
client              | 20:37.06: Preparing run 7
client              | 20:37.06: Creating file /tmp/files/1024MB_7
client              | 20:37.15: Running garbage collector
client              | 20:37.15: Sleeping for 30.0 seconds
client              | 20:37.45: Starting
service             | INFO:     127.0.0.1:41408 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 20:38.20: Finished
client              | 20:38.20: Collecting metrics from service
service             | INFO:     127.0.0.1:41408 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:38.20: Deleting created file /tmp/files/1024MB_7
client              | 20:38.20: Ending run 7
client              | 20:38.20: Preparing run 8
client              | 20:38.20: Creating file /tmp/files/1024MB_8
client              | 20:38.28: Running garbage collector
client              | 20:38.28: Sleeping for 30.0 seconds
client              | 20:38.58: Starting
service             | INFO:     127.0.0.1:41426 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 20:39.33: Finished
client              | 20:39.33: Collecting metrics from service
service             | INFO:     127.0.0.1:41426 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:39.33: Deleting created file /tmp/files/1024MB_8
client              | 20:39.33: Ending run 8
client              | 20:39.33: Preparing run 9
client              | 20:39.33: Creating file /tmp/files/1024MB_9
client              | 20:39.41: Running garbage collector
client              | 20:39.42: Sleeping for 30.0 seconds
client              | 20:40.12: Starting
service             | INFO:     127.0.0.1:41444 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 20:40.47: Finished
client              | 20:40.47: Collecting metrics from service
service             | INFO:     127.0.0.1:41444 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:40.47: Deleting created file /tmp/files/1024MB_9
client              | 20:40.47: Ending run 9
client              | 20:40.47: Preparing run 10
client              | 20:40.47: Creating file /tmp/files/1024MB_10
client              | 20:40.55: Running garbage collector
client              | 20:40.55: Sleeping for 30.0 seconds
client              | 20:41.25: Starting
service             | INFO:     127.0.0.1:41462 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 20:42.00: Finished
client              | 20:42.00: Collecting metrics from service
service             | INFO:     127.0.0.1:41462 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:42.00: Deleting created file /tmp/files/1024MB_10
client              | 20:42.01: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
