Time start: 2022-03-23 18:18:29
Time end: 2022-03-23 18:23:42
Duration: 0:05:12.851255

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:18.40: Starting 4KB benchmark
client              | 18:18.40: Creating client interface
client              | 18:18.40: Preparing run 1
client              | 18:18.40: Download file is /tmp/files/4KB_1
client              | 18:18.40: Running garbage collector
client              | 18:18.40: Sleeping for 30.0 seconds
client              | 18:19.10: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:38796 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 18:19.10: Finished
client              | 18:19.10: Collecting metrics from service
service             | INFO:     127.0.0.1:38796 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:19.10: Deleting downloaded file /tmp/files/4KB_1
client              | 18:19.10: Ending run 1
client              | 18:19.10: Preparing run 2
client              | 18:19.10: Download file is /tmp/files/4KB_2
client              | 18:19.10: Running garbage collector
client              | 18:19.10: Sleeping for 30.0 seconds
client              | 18:19.40: Starting
service             | INFO:     127.0.0.1:38806 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 18:19.40: Finished
client              | 18:19.40: Collecting metrics from service
service             | INFO:     127.0.0.1:38806 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:19.40: Deleting downloaded file /tmp/files/4KB_2
client              | 18:19.40: Ending run 2
client              | 18:19.40: Preparing run 3
client              | 18:19.40: Download file is /tmp/files/4KB_3
client              | 18:19.40: Running garbage collector
client              | 18:19.40: Sleeping for 30.0 seconds
client              | 18:20.10: Starting
service             | INFO:     127.0.0.1:38816 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 18:20.10: Finished
client              | 18:20.10: Collecting metrics from service
service             | INFO:     127.0.0.1:38816 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:20.10: Deleting downloaded file /tmp/files/4KB_3
client              | 18:20.10: Ending run 3
client              | 18:20.10: Preparing run 4
client              | 18:20.10: Download file is /tmp/files/4KB_4
client              | 18:20.10: Running garbage collector
client              | 18:20.10: Sleeping for 30.0 seconds
client              | 18:20.40: Starting
service             | INFO:     127.0.0.1:38826 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 18:20.40: Finished
client              | 18:20.40: Collecting metrics from service
service             | INFO:     127.0.0.1:38826 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:20.40: Deleting downloaded file /tmp/files/4KB_4
client              | 18:20.40: Ending run 4
client              | 18:20.40: Preparing run 5
client              | 18:20.40: Download file is /tmp/files/4KB_5
client              | 18:20.40: Running garbage collector
client              | 18:20.40: Sleeping for 30.0 seconds
client              | 18:21.10: Starting
service             | INFO:     127.0.0.1:38836 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 18:21.10: Finished
client              | 18:21.10: Collecting metrics from service
service             | INFO:     127.0.0.1:38836 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:21.10: Deleting downloaded file /tmp/files/4KB_5
client              | 18:21.10: Ending run 5
client              | 18:21.10: Preparing run 6
client              | 18:21.10: Download file is /tmp/files/4KB_6
client              | 18:21.10: Running garbage collector
client              | 18:21.10: Sleeping for 30.0 seconds
client              | 18:21.40: Starting
service             | INFO:     127.0.0.1:38846 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 18:21.40: Finished
client              | 18:21.40: Collecting metrics from service
service             | INFO:     127.0.0.1:38846 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:21.40: Deleting downloaded file /tmp/files/4KB_6
client              | 18:21.40: Ending run 6
client              | 18:21.40: Preparing run 7
client              | 18:21.40: Download file is /tmp/files/4KB_7
client              | 18:21.40: Running garbage collector
client              | 18:21.40: Sleeping for 30.0 seconds
client              | 18:22.10: Starting
service             | INFO:     127.0.0.1:38856 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 18:22.10: Finished
client              | 18:22.10: Collecting metrics from service
service             | INFO:     127.0.0.1:38856 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:22.10: Deleting downloaded file /tmp/files/4KB_7
client              | 18:22.10: Ending run 7
client              | 18:22.10: Preparing run 8
client              | 18:22.10: Download file is /tmp/files/4KB_8
client              | 18:22.10: Running garbage collector
client              | 18:22.10: Sleeping for 30.0 seconds
client              | 18:22.40: Starting
service             | INFO:     127.0.0.1:38866 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 18:22.40: Finished
client              | 18:22.40: Collecting metrics from service
client              | 18:22.40: Deleting downloaded file /tmp/files/4KB_8
client              | 18:22.40: Ending run 8
client              | 18:22.40: Preparing run 9
client              | 18:22.40: Download file is /tmp/files/4KB_9
client              | 18:22.40: Running garbage collector
service             | INFO:     127.0.0.1:38866 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:22.40: Sleeping for 30.0 seconds
client              | 18:23.10: Starting
service             | INFO:     127.0.0.1:38876 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 18:23.11: Finished
client              | 18:23.11: Collecting metrics from service
service             | INFO:     127.0.0.1:38876 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:23.11: Deleting downloaded file /tmp/files/4KB_9
client              | 18:23.11: Ending run 9
client              | 18:23.11: Preparing run 10
client              | 18:23.11: Download file is /tmp/files/4KB_10
client              | 18:23.11: Running garbage collector
client              | 18:23.11: Sleeping for 30.0 seconds
client              | 18:23.41: Starting
service             | INFO:     127.0.0.1:38886 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 18:23.41: Finished
client              | 18:23.41: Collecting metrics from service
service             | INFO:     127.0.0.1:38886 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:23.41: Deleting downloaded file /tmp/files/4KB_10
client              | 18:23.41: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
