Time start: 2022-03-23 22:33:56
Time end: 2022-03-23 23:13:48
Duration: 0:39:51.620015

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 6442450944
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 22:34.07: Starting 6144MB benchmark
client              | 22:34.07: Creating client interface
client              | 22:34.07: Preparing run 1
client              | 22:34.07: Creating file /tmp/files/6144MB_1
client              | 22:35.03: Running garbage collector
client              | 22:35.03: Sleeping for 30.0 seconds
client              | 22:35.33: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:42188 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_1 HTTP/1.1" 200 OK
client              | 22:39.04: Finished
client              | 22:39.04: Collecting metrics from service
service             | INFO:     127.0.0.1:42188 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:39.04: Deleting created file /tmp/files/6144MB_1
client              | 22:39.05: Ending run 1
client              | 22:39.05: Preparing run 2
client              | 22:39.05: Creating file /tmp/files/6144MB_2
client              | 22:40.01: Running garbage collector
client              | 22:40.01: Sleeping for 30.0 seconds
client              | 22:40.31: Starting
service             | INFO:     127.0.0.1:42206 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_2 HTTP/1.1" 200 OK
client              | 22:44.01: Finished
client              | 22:44.01: Collecting metrics from service
service             | INFO:     127.0.0.1:42206 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:44.01: Deleting created file /tmp/files/6144MB_2
client              | 22:44.02: Ending run 2
client              | 22:44.02: Preparing run 3
client              | 22:44.02: Creating file /tmp/files/6144MB_3
client              | 22:45.00: Running garbage collector
client              | 22:45.00: Sleeping for 30.0 seconds
client              | 22:45.30: Starting
service             | INFO:     127.0.0.1:42224 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_3 HTTP/1.1" 200 OK
client              | 22:49.00: Finished
client              | 22:49.00: Collecting metrics from service
service             | INFO:     127.0.0.1:42224 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:49.01: Deleting created file /tmp/files/6144MB_3
client              | 22:49.01: Ending run 3
client              | 22:49.01: Preparing run 4
client              | 22:49.01: Creating file /tmp/files/6144MB_4
client              | 22:49.57: Running garbage collector
client              | 22:49.57: Sleeping for 30.0 seconds
client              | 22:50.27: Starting
service             | INFO:     127.0.0.1:42242 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_4 HTTP/1.1" 200 OK
client              | 22:53.58: Finished
client              | 22:53.58: Collecting metrics from service
service             | INFO:     127.0.0.1:42242 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:53.58: Deleting created file /tmp/files/6144MB_4
client              | 22:53.58: Ending run 4
client              | 22:53.58: Preparing run 5
client              | 22:53.58: Creating file /tmp/files/6144MB_5
client              | 22:54.52: Running garbage collector
client              | 22:54.52: Sleeping for 30.0 seconds
client              | 22:55.22: Starting
service             | INFO:     127.0.0.1:42264 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_5 HTTP/1.1" 200 OK
client              | 22:58.52: Finished
client              | 22:58.52: Collecting metrics from service
service             | INFO:     127.0.0.1:42264 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:58.52: Deleting created file /tmp/files/6144MB_5
client              | 22:58.53: Ending run 5
client              | 22:58.53: Preparing run 6
client              | 22:58.53: Creating file /tmp/files/6144MB_6
client              | 22:59.51: Running garbage collector
client              | 22:59.51: Sleeping for 30.0 seconds
client              | 23:00.21: Starting
service             | INFO:     127.0.0.1:42282 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_6 HTTP/1.1" 200 OK
client              | 23:03.52: Finished
client              | 23:03.52: Collecting metrics from service
service             | INFO:     127.0.0.1:42282 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:03.52: Deleting created file /tmp/files/6144MB_6
client              | 23:03.52: Ending run 6
client              | 23:03.52: Preparing run 7
client              | 23:03.52: Creating file /tmp/files/6144MB_7
client              | 23:04.50: Running garbage collector
client              | 23:04.50: Sleeping for 30.0 seconds
client              | 23:05.20: Starting
service             | INFO:     127.0.0.1:42300 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_7 HTTP/1.1" 200 OK
client              | 23:08.50: Finished
client              | 23:08.50: Collecting metrics from service
service             | INFO:     127.0.0.1:42300 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:08.50: Deleting created file /tmp/files/6144MB_7
client              | 23:08.51: Ending run 7
client              | 23:08.51: Preparing run 8
client              | 23:08.51: Creating file /tmp/files/6144MB_8
client              | 23:09.46: Running garbage collector
client              | 23:09.46: Sleeping for 30.0 seconds
client              | 23:10.16: Starting
service             | Not enough space on the server
service             | INFO:     127.0.0.1:42318 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_8 HTTP/1.1" 200 OK
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_webdav_upload.py", line 40, in <module>
client              |     raise Exception("Failed to upload the file")
client              | Exception: Failed to upload the file
client exited with code 1
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
