Time start: 2022-03-23 19:58:55
Time end: 2022-03-23 20:04:13
Duration: 0:05:18.387745

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:59.06: Starting 16MB benchmark
client              | 19:59.06: Creating client interface
client              | 19:59.06: Preparing run 1
client              | 19:59.06: Download file is /tmp/files/16MB_1
client              | 19:59.06: Running garbage collector
client              | 19:59.06: Sleeping for 30.0 seconds
client              | 19:59.36: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:40608 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 19:59.37: Finished
client              | 19:59.37: Collecting metrics from service
service             | INFO:     127.0.0.1:40608 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:59.37: Deleting downloaded file /tmp/files/16MB_1
client              | 19:59.37: Ending run 1
client              | 19:59.37: Preparing run 2
client              | 19:59.37: Download file is /tmp/files/16MB_2
client              | 19:59.37: Running garbage collector
client              | 19:59.37: Sleeping for 30.0 seconds
client              | 20:00.07: Starting
service             | INFO:     127.0.0.1:40624 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 20:00.07: Finished
client              | 20:00.07: Collecting metrics from service
service             | INFO:     127.0.0.1:40624 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:00.07: Deleting downloaded file /tmp/files/16MB_2
client              | 20:00.07: Ending run 2
client              | 20:00.07: Preparing run 3
client              | 20:00.07: Download file is /tmp/files/16MB_3
client              | 20:00.07: Running garbage collector
client              | 20:00.07: Sleeping for 30.0 seconds
client              | 20:00.37: Starting
service             | INFO:     127.0.0.1:40634 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 20:00.38: Finished
client              | 20:00.38: Collecting metrics from service
service             | INFO:     127.0.0.1:40634 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:00.38: Deleting downloaded file /tmp/files/16MB_3
client              | 20:00.38: Ending run 3
client              | 20:00.38: Preparing run 4
client              | 20:00.38: Download file is /tmp/files/16MB_4
client              | 20:00.38: Running garbage collector
client              | 20:00.38: Sleeping for 30.0 seconds
client              | 20:01.08: Starting
service             | INFO:     127.0.0.1:40644 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 20:01.08: Finished
client              | 20:01.08: Collecting metrics from service
service             | INFO:     127.0.0.1:40644 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:01.08: Deleting downloaded file /tmp/files/16MB_4
client              | 20:01.08: Ending run 4
client              | 20:01.08: Preparing run 5
client              | 20:01.08: Download file is /tmp/files/16MB_5
client              | 20:01.08: Running garbage collector
client              | 20:01.08: Sleeping for 30.0 seconds
client              | 20:01.38: Starting
service             | INFO:     127.0.0.1:40654 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 20:01.39: Finished
client              | 20:01.39: Collecting metrics from service
service             | INFO:     127.0.0.1:40654 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:01.39: Deleting downloaded file /tmp/files/16MB_5
client              | 20:01.39: Ending run 5
client              | 20:01.39: Preparing run 6
client              | 20:01.39: Download file is /tmp/files/16MB_6
client              | 20:01.39: Running garbage collector
client              | 20:01.39: Sleeping for 30.0 seconds
client              | 20:02.09: Starting
service             | INFO:     127.0.0.1:40664 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 20:02.10: Finished
client              | 20:02.10: Collecting metrics from service
service             | INFO:     127.0.0.1:40664 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:02.10: Deleting downloaded file /tmp/files/16MB_6
client              | 20:02.10: Ending run 6
client              | 20:02.10: Preparing run 7
client              | 20:02.10: Download file is /tmp/files/16MB_7
client              | 20:02.10: Running garbage collector
client              | 20:02.10: Sleeping for 30.0 seconds
client              | 20:02.40: Starting
service             | INFO:     127.0.0.1:40674 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 20:02.40: Finished
client              | 20:02.40: Collecting metrics from service
service             | INFO:     127.0.0.1:40674 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:02.40: Deleting downloaded file /tmp/files/16MB_7
client              | 20:02.40: Ending run 7
client              | 20:02.40: Preparing run 8
client              | 20:02.40: Download file is /tmp/files/16MB_8
client              | 20:02.40: Running garbage collector
client              | 20:02.40: Sleeping for 30.0 seconds
client              | 20:03.10: Starting
client              | 20:03.11: Finished
client              | 20:03.11: Collecting metrics from service
service             | INFO:     127.0.0.1:40684 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40684 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:03.11: Deleting downloaded file /tmp/files/16MB_8
client              | 20:03.11: Ending run 8
client              | 20:03.11: Preparing run 9
client              | 20:03.11: Download file is /tmp/files/16MB_9
client              | 20:03.11: Running garbage collector
client              | 20:03.11: Sleeping for 30.0 seconds
client              | 20:03.41: Starting
client              | 20:03.42: Finished
client              | 20:03.42: Collecting metrics from service
service             | INFO:     127.0.0.1:40694 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:40694 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:03.42: Deleting downloaded file /tmp/files/16MB_9
client              | 20:03.42: Ending run 9
client              | 20:03.42: Preparing run 10
client              | 20:03.42: Download file is /tmp/files/16MB_10
client              | 20:03.42: Running garbage collector
client              | 20:03.42: Sleeping for 30.0 seconds
client              | 20:04.12: Starting
service             | INFO:     127.0.0.1:40704 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 20:04.12: Finished
client              | 20:04.12: Collecting metrics from service
service             | INFO:     127.0.0.1:40704 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:04.12: Deleting downloaded file /tmp/files/16MB_10
client              | 20:04.12: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
