Time start: 2022-03-23 22:05:06
Time end: 2022-03-23 22:33:48
Duration: 0:28:41.596488

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4294967296
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 22:05.17: Starting 4096MB benchmark
client              | 22:05.17: Creating client interface
client              | 22:05.17: Preparing run 1
client              | 22:05.17: Download file is /tmp/files/4096MB_1
client              | 22:05.17: Running garbage collector
client              | 22:05.17: Sleeping for 30.0 seconds
client              | 22:05.47: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:42072 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_1 HTTP/1.1" 200 OK
client              | 22:08.08: Finished
client              | 22:08.08: Collecting metrics from service
service             | INFO:     127.0.0.1:42072 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:08.08: Deleting downloaded file /tmp/files/4096MB_1
client              | 22:08.08: Ending run 1
client              | 22:08.08: Preparing run 2
client              | 22:08.08: Download file is /tmp/files/4096MB_2
client              | 22:08.08: Running garbage collector
client              | 22:08.08: Sleeping for 30.0 seconds
client              | 22:08.38: Starting
service             | INFO:     127.0.0.1:42082 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_2 HTTP/1.1" 200 OK
client              | 22:10.58: Finished
client              | 22:10.58: Collecting metrics from service
service             | INFO:     127.0.0.1:42082 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:10.58: Deleting downloaded file /tmp/files/4096MB_2
client              | 22:10.59: Ending run 2
client              | 22:10.59: Preparing run 3
client              | 22:10.59: Download file is /tmp/files/4096MB_3
client              | 22:10.59: Running garbage collector
client              | 22:10.59: Sleeping for 30.0 seconds
client              | 22:11.29: Starting
service             | INFO:     127.0.0.1:42092 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_3 HTTP/1.1" 200 OK
client              | 22:13.49: Finished
client              | 22:13.49: Collecting metrics from service
service             | INFO:     127.0.0.1:42092 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:13.49: Deleting downloaded file /tmp/files/4096MB_3
client              | 22:13.50: Ending run 3
client              | 22:13.50: Preparing run 4
client              | 22:13.50: Download file is /tmp/files/4096MB_4
client              | 22:13.50: Running garbage collector
client              | 22:13.50: Sleeping for 30.0 seconds
client              | 22:14.20: Starting
service             | INFO:     127.0.0.1:42102 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_4 HTTP/1.1" 200 OK
client              | 22:16.40: Finished
client              | 22:16.40: Collecting metrics from service
service             | INFO:     127.0.0.1:42102 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:16.40: Deleting downloaded file /tmp/files/4096MB_4
client              | 22:16.41: Ending run 4
client              | 22:16.41: Preparing run 5
client              | 22:16.41: Download file is /tmp/files/4096MB_5
client              | 22:16.41: Running garbage collector
client              | 22:16.41: Sleeping for 30.0 seconds
client              | 22:17.11: Starting
service             | INFO:     127.0.0.1:42120 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_5 HTTP/1.1" 200 OK
client              | 22:19.31: Finished
client              | 22:19.31: Collecting metrics from service
service             | INFO:     127.0.0.1:42120 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:19.31: Deleting downloaded file /tmp/files/4096MB_5
client              | 22:19.32: Ending run 5
client              | 22:19.32: Preparing run 6
client              | 22:19.32: Download file is /tmp/files/4096MB_6
client              | 22:19.32: Running garbage collector
client              | 22:19.32: Sleeping for 30.0 seconds
client              | 22:20.02: Starting
service             | INFO:     127.0.0.1:42130 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_6 HTTP/1.1" 200 OK
client              | 22:22.22: Finished
client              | 22:22.22: Collecting metrics from service
service             | INFO:     127.0.0.1:42130 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:22.22: Deleting downloaded file /tmp/files/4096MB_6
client              | 22:22.23: Ending run 6
client              | 22:22.23: Preparing run 7
client              | 22:22.23: Download file is /tmp/files/4096MB_7
client              | 22:22.23: Running garbage collector
client              | 22:22.23: Sleeping for 30.0 seconds
client              | 22:22.53: Starting
service             | INFO:     127.0.0.1:42140 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_7 HTTP/1.1" 200 OK
client              | 22:25.13: Finished
client              | 22:25.13: Collecting metrics from service
service             | INFO:     127.0.0.1:42140 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:25.13: Deleting downloaded file /tmp/files/4096MB_7
client              | 22:25.14: Ending run 7
client              | 22:25.14: Preparing run 8
client              | 22:25.14: Download file is /tmp/files/4096MB_8
client              | 22:25.14: Running garbage collector
client              | 22:25.14: Sleeping for 30.0 seconds
client              | 22:25.44: Starting
service             | INFO:     127.0.0.1:42150 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_8 HTTP/1.1" 200 OK
client              | 22:28.04: Finished
client              | 22:28.04: Collecting metrics from service
service             | INFO:     127.0.0.1:42150 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:28.04: Deleting downloaded file /tmp/files/4096MB_8
client              | 22:28.05: Ending run 8
client              | 22:28.05: Preparing run 9
client              | 22:28.05: Download file is /tmp/files/4096MB_9
client              | 22:28.05: Running garbage collector
client              | 22:28.05: Sleeping for 30.0 seconds
client              | 22:28.35: Starting
service             | INFO:     127.0.0.1:42160 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_9 HTTP/1.1" 200 OK
client              | 22:30.55: Finished
client              | 22:30.55: Collecting metrics from service
service             | INFO:     127.0.0.1:42160 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:30.55: Deleting downloaded file /tmp/files/4096MB_9
client              | 22:30.56: Ending run 9
client              | 22:30.56: Preparing run 10
client              | 22:30.56: Download file is /tmp/files/4096MB_10
client              | 22:30.56: Running garbage collector
client              | 22:30.56: Sleeping for 30.0 seconds
client              | 22:31.26: Starting
service             | INFO:     127.0.0.1:42170 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4096MB_10 HTTP/1.1" 200 OK
client              | 22:33.46: Finished
client              | 22:33.46: Collecting metrics from service
service             | INFO:     127.0.0.1:42170 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:33.46: Deleting downloaded file /tmp/files/4096MB_10
client              | 22:33.47: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
