Time start: 2022-03-23 18:44:54
Time end: 2022-03-23 18:50:07
Duration: 0:05:12.971442

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:45.05: Starting 256KB benchmark
client              | 18:45.05: Creating client interface
client              | 18:45.05: Preparing run 1
client              | 18:45.05: Creating file /tmp/files/256KB_1
client              | 18:45.05: Running garbage collector
client              | 18:45.05: Sleeping for 30.0 seconds
client              | 18:45.35: Starting
service             | No connection with http://51.210.39.160:80
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:39490 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 18:45.35: Finished
client              | 18:45.35: Collecting metrics from service
service             | INFO:     127.0.0.1:39490 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:45.35: Deleting created file /tmp/files/256KB_1
client              | 18:45.35: Ending run 1
client              | 18:45.35: Preparing run 2
client              | 18:45.35: Creating file /tmp/files/256KB_2
client              | 18:45.35: Running garbage collector
client              | 18:45.35: Sleeping for 30.0 seconds
client              | 18:46.05: Starting
service             | INFO:     127.0.0.1:39508 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 18:46.05: Finished
client              | 18:46.05: Collecting metrics from service
service             | INFO:     127.0.0.1:39508 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:46.05: Deleting created file /tmp/files/256KB_2
client              | 18:46.05: Ending run 2
client              | 18:46.05: Preparing run 3
client              | 18:46.05: Creating file /tmp/files/256KB_3
client              | 18:46.05: Running garbage collector
client              | 18:46.05: Sleeping for 30.0 seconds
client              | 18:46.35: Starting
service             | INFO:     127.0.0.1:39526 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 18:46.35: Finished
client              | 18:46.35: Collecting metrics from service
service             | INFO:     127.0.0.1:39526 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:46.35: Deleting created file /tmp/files/256KB_3
client              | 18:46.35: Ending run 3
client              | 18:46.35: Preparing run 4
client              | 18:46.35: Creating file /tmp/files/256KB_4
client              | 18:46.35: Running garbage collector
client              | 18:46.35: Sleeping for 30.0 seconds
client              | 18:47.05: Starting
service             | INFO:     127.0.0.1:39544 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 18:47.05: Finished
client              | 18:47.05: Collecting metrics from service
service             | INFO:     127.0.0.1:39544 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:47.05: Deleting created file /tmp/files/256KB_4
client              | 18:47.05: Ending run 4
client              | 18:47.05: Preparing run 5
client              | 18:47.05: Creating file /tmp/files/256KB_5
client              | 18:47.05: Running garbage collector
client              | 18:47.05: Sleeping for 30.0 seconds
client              | 18:47.35: Starting
service             | INFO:     127.0.0.1:39562 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 18:47.35: Finished
client              | 18:47.35: Collecting metrics from service
service             | INFO:     127.0.0.1:39562 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:47.35: Deleting created file /tmp/files/256KB_5
client              | 18:47.35: Ending run 5
client              | 18:47.35: Preparing run 6
client              | 18:47.35: Creating file /tmp/files/256KB_6
client              | 18:47.35: Running garbage collector
client              | 18:47.35: Sleeping for 30.0 seconds
client              | 18:48.05: Starting
service             | INFO:     127.0.0.1:39580 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 18:48.05: Finished
client              | 18:48.05: Collecting metrics from service
service             | INFO:     127.0.0.1:39580 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:48.05: Deleting created file /tmp/files/256KB_6
client              | 18:48.05: Ending run 6
client              | 18:48.05: Preparing run 7
client              | 18:48.05: Creating file /tmp/files/256KB_7
client              | 18:48.05: Running garbage collector
client              | 18:48.05: Sleeping for 30.0 seconds
client              | 18:48.35: Starting
service             | INFO:     127.0.0.1:39598 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 18:48.35: Finished
client              | 18:48.35: Collecting metrics from service
service             | INFO:     127.0.0.1:39598 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:48.35: Deleting created file /tmp/files/256KB_7
client              | 18:48.35: Ending run 7
client              | 18:48.35: Preparing run 8
client              | 18:48.35: Creating file /tmp/files/256KB_8
client              | 18:48.35: Running garbage collector
client              | 18:48.35: Sleeping for 30.0 seconds
client              | 18:49.06: Starting
service             | INFO:     127.0.0.1:39616 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 18:49.06: Finished
client              | 18:49.06: Collecting metrics from service
service             | INFO:     127.0.0.1:39616 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:49.06: Deleting created file /tmp/files/256KB_8
client              | 18:49.06: Ending run 8
client              | 18:49.06: Preparing run 9
client              | 18:49.06: Creating file /tmp/files/256KB_9
client              | 18:49.06: Running garbage collector
client              | 18:49.06: Sleeping for 30.0 seconds
client              | 18:49.36: Starting
service             | INFO:     127.0.0.1:39634 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 18:49.36: Finished
client              | 18:49.36: Collecting metrics from service
service             | INFO:     127.0.0.1:39634 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:49.36: Deleting created file /tmp/files/256KB_9
client              | 18:49.36: Ending run 9
client              | 18:49.36: Preparing run 10
client              | 18:49.36: Creating file /tmp/files/256KB_10
client              | 18:49.36: Running garbage collector
client              | 18:49.36: Sleeping for 30.0 seconds
client              | 18:50.06: Starting
service             | INFO:     127.0.0.1:39652 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 18:50.06: Finished
client              | 18:50.06: Collecting metrics from service
service             | INFO:     127.0.0.1:39652 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:50.06: Deleting created file /tmp/files/256KB_10
client              | 18:50.06: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
