Time start: 2022-03-23 19:48:14
Time end: 2022-03-23 19:53:28
Duration: 0:05:14.168471

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:48.25: Starting 4MB benchmark
client              | 19:48.25: Creating client interface
client              | 19:48.25: Preparing run 1
client              | 19:48.25: Download file is /tmp/files/4MB_1
client              | 19:48.25: Running garbage collector
client              | 19:48.25: Sleeping for 30.0 seconds
client              | 19:48.55: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:40292 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
client              | 19:48.55: Finished
client              | 19:48.55: Collecting metrics from service
service             | INFO:     127.0.0.1:40292 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:48.55: Deleting downloaded file /tmp/files/4MB_1
client              | 19:48.55: Ending run 1
client              | 19:48.55: Preparing run 2
client              | 19:48.55: Download file is /tmp/files/4MB_2
client              | 19:48.55: Running garbage collector
client              | 19:48.55: Sleeping for 30.0 seconds
client              | 19:49.25: Starting
client              | 19:49.25: Finished
client              | 19:49.25: Collecting metrics from service
service             | INFO:     127.0.0.1:40302 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
client              | 19:49.25: Deleting downloaded file /tmp/files/4MB_2
client              | 19:49.25: Ending run 2
client              | 19:49.25: Preparing run 3
client              | 19:49.25: Download file is /tmp/files/4MB_3
client              | 19:49.25: Running garbage collector
service             | INFO:     127.0.0.1:40302 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:49.25: Sleeping for 30.0 seconds
client              | 19:49.55: Starting
service             | INFO:     127.0.0.1:40312 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 19:49.56: Finished
client              | 19:49.56: Collecting metrics from service
service             | INFO:     127.0.0.1:40312 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:49.56: Deleting downloaded file /tmp/files/4MB_3
client              | 19:49.56: Ending run 3
client              | 19:49.56: Preparing run 4
client              | 19:49.56: Download file is /tmp/files/4MB_4
client              | 19:49.56: Running garbage collector
client              | 19:49.56: Sleeping for 30.0 seconds
client              | 19:50.26: Starting
service             | INFO:     127.0.0.1:40322 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 19:50.26: Finished
client              | 19:50.26: Collecting metrics from service
service             | INFO:     127.0.0.1:40322 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:50.26: Deleting downloaded file /tmp/files/4MB_4
client              | 19:50.26: Ending run 4
client              | 19:50.26: Preparing run 5
client              | 19:50.26: Download file is /tmp/files/4MB_5
client              | 19:50.26: Running garbage collector
client              | 19:50.26: Sleeping for 30.0 seconds
client              | 19:50.56: Starting
client              | 19:50.56: Finished
client              | 19:50.56: Collecting metrics from service
service             | INFO:     127.0.0.1:40332 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 19:50.56: Deleting downloaded file /tmp/files/4MB_5
client              | 19:50.56: Ending run 5
client              | 19:50.56: Preparing run 6
client              | 19:50.56: Download file is /tmp/files/4MB_6
client              | 19:50.56: Running garbage collector
service             | INFO:     127.0.0.1:40332 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:50.56: Sleeping for 30.0 seconds
client              | 19:51.26: Starting
service             | INFO:     127.0.0.1:40350 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 19:51.26: Finished
client              | 19:51.26: Collecting metrics from service
service             | INFO:     127.0.0.1:40350 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:51.26: Deleting downloaded file /tmp/files/4MB_6
client              | 19:51.26: Ending run 6
client              | 19:51.26: Preparing run 7
client              | 19:51.26: Download file is /tmp/files/4MB_7
client              | 19:51.26: Running garbage collector
client              | 19:51.26: Sleeping for 30.0 seconds
client              | 19:51.56: Starting
service             | INFO:     127.0.0.1:40360 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 19:51.56: Finished
client              | 19:51.56: Collecting metrics from service
service             | INFO:     127.0.0.1:40360 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:51.56: Deleting downloaded file /tmp/files/4MB_7
client              | 19:51.56: Ending run 7
client              | 19:51.56: Preparing run 8
client              | 19:51.56: Download file is /tmp/files/4MB_8
client              | 19:51.56: Running garbage collector
client              | 19:51.56: Sleeping for 30.0 seconds
client              | 19:52.26: Starting
service             | INFO:     127.0.0.1:40370 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 19:52.27: Finished
client              | 19:52.27: Collecting metrics from service
service             | INFO:     127.0.0.1:40370 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:52.27: Deleting downloaded file /tmp/files/4MB_8
client              | 19:52.27: Ending run 8
client              | 19:52.27: Preparing run 9
client              | 19:52.27: Download file is /tmp/files/4MB_9
client              | 19:52.27: Running garbage collector
client              | 19:52.27: Sleeping for 30.0 seconds
client              | 19:52.57: Starting
service             | INFO:     127.0.0.1:40380 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 19:52.57: Finished
client              | 19:52.57: Collecting metrics from service
service             | INFO:     127.0.0.1:40380 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:52.57: Deleting downloaded file /tmp/files/4MB_9
client              | 19:52.57: Ending run 9
client              | 19:52.57: Preparing run 10
client              | 19:52.57: Download file is /tmp/files/4MB_10
client              | 19:52.57: Running garbage collector
client              | 19:52.57: Sleeping for 30.0 seconds
client              | 19:53.27: Starting
service             | INFO:     127.0.0.1:40390 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 19:53.27: Finished
client              | 19:53.27: Collecting metrics from service
service             | INFO:     127.0.0.1:40390 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:53.27: Deleting downloaded file /tmp/files/4MB_10
client              | 19:53.27: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
