Time start: 2022-03-23 19:37:39
Time end: 2022-03-23 19:42:53
Duration: 0:05:13.158454

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:37.50: Starting 1MB benchmark
client              | 19:37.50: Creating client interface
client              | 19:37.50: Preparing run 1
client              | 19:37.50: Download file is /tmp/files/1MB_1
client              | 19:37.50: Running garbage collector
client              | 19:37.50: Sleeping for 30.0 seconds
client              | 19:38.20: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:40000 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 19:38.20: Finished
client              | 19:38.20: Collecting metrics from service
service             | INFO:     127.0.0.1:40000 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:38.20: Deleting downloaded file /tmp/files/1MB_1
client              | 19:38.20: Ending run 1
client              | 19:38.20: Preparing run 2
client              | 19:38.20: Download file is /tmp/files/1MB_2
client              | 19:38.20: Running garbage collector
client              | 19:38.20: Sleeping for 30.0 seconds
client              | 19:38.50: Starting
service             | INFO:     127.0.0.1:40010 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 19:38.51: Finished
client              | 19:38.51: Collecting metrics from service
service             | INFO:     127.0.0.1:40010 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:38.51: Deleting downloaded file /tmp/files/1MB_2
client              | 19:38.51: Ending run 2
client              | 19:38.51: Preparing run 3
client              | 19:38.51: Download file is /tmp/files/1MB_3
client              | 19:38.51: Running garbage collector
client              | 19:38.51: Sleeping for 30.0 seconds
client              | 19:39.21: Starting
service             | INFO:     127.0.0.1:40020 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 19:39.21: Finished
client              | 19:39.21: Collecting metrics from service
service             | INFO:     127.0.0.1:40020 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:39.21: Deleting downloaded file /tmp/files/1MB_3
client              | 19:39.21: Ending run 3
client              | 19:39.21: Preparing run 4
client              | 19:39.21: Download file is /tmp/files/1MB_4
client              | 19:39.21: Running garbage collector
client              | 19:39.21: Sleeping for 30.0 seconds
client              | 19:39.51: Starting
service             | INFO:     127.0.0.1:40030 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 19:39.51: Finished
client              | 19:39.51: Collecting metrics from service
service             | INFO:     127.0.0.1:40030 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:39.51: Deleting downloaded file /tmp/files/1MB_4
client              | 19:39.51: Ending run 4
client              | 19:39.51: Preparing run 5
client              | 19:39.51: Download file is /tmp/files/1MB_5
client              | 19:39.51: Running garbage collector
client              | 19:39.51: Sleeping for 30.0 seconds
client              | 19:40.21: Starting
service             | INFO:     127.0.0.1:40040 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 19:40.21: Finished
client              | 19:40.21: Collecting metrics from service
service             | INFO:     127.0.0.1:40040 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:40.21: Deleting downloaded file /tmp/files/1MB_5
client              | 19:40.21: Ending run 5
client              | 19:40.21: Preparing run 6
client              | 19:40.21: Download file is /tmp/files/1MB_6
client              | 19:40.21: Running garbage collector
client              | 19:40.21: Sleeping for 30.0 seconds
client              | 19:40.51: Starting
service             | INFO:     127.0.0.1:40050 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 19:40.51: Finished
client              | 19:40.51: Collecting metrics from service
service             | INFO:     127.0.0.1:40050 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:40.51: Deleting downloaded file /tmp/files/1MB_6
client              | 19:40.51: Ending run 6
client              | 19:40.51: Preparing run 7
client              | 19:40.51: Download file is /tmp/files/1MB_7
client              | 19:40.51: Running garbage collector
client              | 19:40.51: Sleeping for 30.0 seconds
client              | 19:41.21: Starting
service             | INFO:     127.0.0.1:40060 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 19:41.21: Finished
client              | 19:41.21: Collecting metrics from service
service             | INFO:     127.0.0.1:40060 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:41.21: Deleting downloaded file /tmp/files/1MB_7
client              | 19:41.21: Ending run 7
client              | 19:41.21: Preparing run 8
client              | 19:41.21: Download file is /tmp/files/1MB_8
client              | 19:41.21: Running garbage collector
client              | 19:41.21: Sleeping for 30.0 seconds
client              | 19:41.51: Starting
service             | INFO:     127.0.0.1:40070 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 19:41.51: Finished
client              | 19:41.51: Collecting metrics from service
service             | INFO:     127.0.0.1:40070 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:41.51: Deleting downloaded file /tmp/files/1MB_8
client              | 19:41.51: Ending run 8
client              | 19:41.51: Preparing run 9
client              | 19:41.51: Download file is /tmp/files/1MB_9
client              | 19:41.51: Running garbage collector
client              | 19:41.51: Sleeping for 30.0 seconds
client              | 19:42.21: Starting
service             | INFO:     127.0.0.1:40080 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 19:42.21: Finished
client              | 19:42.21: Collecting metrics from service
service             | INFO:     127.0.0.1:40080 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:42.21: Deleting downloaded file /tmp/files/1MB_9
client              | 19:42.21: Ending run 9
client              | 19:42.21: Preparing run 10
client              | 19:42.21: Download file is /tmp/files/1MB_10
client              | 19:42.21: Running garbage collector
client              | 19:42.21: Sleeping for 30.0 seconds
client              | 19:42.51: Starting
service             | INFO:     127.0.0.1:40090 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 19:42.51: Finished
client              | 19:42.51: Collecting metrics from service
service             | INFO:     127.0.0.1:40090 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:42.51: Deleting downloaded file /tmp/files/1MB_10
client              | 19:42.51: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
