Time start: 2022-03-23 18:07:56
Time end: 2022-03-23 18:13:09
Duration: 0:05:12.906495

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:08.07: Starting 1KB benchmark
client              | 18:08.07: Creating client interface
client              | 18:08.07: Preparing run 1
client              | 18:08.07: Download file is /tmp/files/1KB_1
client              | 18:08.07: Running garbage collector
client              | 18:08.07: Sleeping for 30.0 seconds
client              | 18:08.37: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:38498 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 18:08.37: Finished
client              | 18:08.37: Collecting metrics from service
service             | INFO:     127.0.0.1:38498 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:08.37: Deleting downloaded file /tmp/files/1KB_1
client              | 18:08.37: Ending run 1
client              | 18:08.37: Preparing run 2
client              | 18:08.37: Download file is /tmp/files/1KB_2
client              | 18:08.37: Running garbage collector
client              | 18:08.37: Sleeping for 30.0 seconds
client              | 18:09.07: Starting
service             | INFO:     127.0.0.1:38508 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 18:09.07: Finished
client              | 18:09.07: Collecting metrics from service
service             | INFO:     127.0.0.1:38508 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:09.07: Deleting downloaded file /tmp/files/1KB_2
client              | 18:09.07: Ending run 2
client              | 18:09.07: Preparing run 3
client              | 18:09.07: Download file is /tmp/files/1KB_3
client              | 18:09.07: Running garbage collector
client              | 18:09.07: Sleeping for 30.0 seconds
client              | 18:09.37: Starting
service             | INFO:     127.0.0.1:38518 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
client              | 18:09.37: Finished
client              | 18:09.37: Collecting metrics from service
service             | INFO:     127.0.0.1:38518 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:09.37: Deleting downloaded file /tmp/files/1KB_3
client              | 18:09.37: Ending run 3
client              | 18:09.37: Preparing run 4
client              | 18:09.37: Download file is /tmp/files/1KB_4
client              | 18:09.37: Running garbage collector
client              | 18:09.37: Sleeping for 30.0 seconds
client              | 18:10.07: Starting
service             | INFO:     127.0.0.1:38528 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
client              | 18:10.07: Finished
client              | 18:10.07: Collecting metrics from service
service             | INFO:     127.0.0.1:38528 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:10.07: Deleting downloaded file /tmp/files/1KB_4
client              | 18:10.07: Ending run 4
client              | 18:10.07: Preparing run 5
client              | 18:10.07: Download file is /tmp/files/1KB_5
client              | 18:10.07: Running garbage collector
client              | 18:10.07: Sleeping for 30.0 seconds
client              | 18:10.37: Starting
service             | INFO:     127.0.0.1:38538 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
client              | 18:10.38: Finished
client              | 18:10.38: Collecting metrics from service
service             | INFO:     127.0.0.1:38538 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:10.38: Deleting downloaded file /tmp/files/1KB_5
client              | 18:10.38: Ending run 5
client              | 18:10.38: Preparing run 6
client              | 18:10.38: Download file is /tmp/files/1KB_6
client              | 18:10.38: Running garbage collector
client              | 18:10.38: Sleeping for 30.0 seconds
client              | 18:11.08: Starting
service             | INFO:     127.0.0.1:38548 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 18:11.08: Finished
client              | 18:11.08: Collecting metrics from service
service             | INFO:     127.0.0.1:38548 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:11.08: Deleting downloaded file /tmp/files/1KB_6
client              | 18:11.08: Ending run 6
client              | 18:11.08: Preparing run 7
client              | 18:11.08: Download file is /tmp/files/1KB_7
client              | 18:11.08: Running garbage collector
client              | 18:11.08: Sleeping for 30.0 seconds
client              | 18:11.38: Starting
service             | INFO:     127.0.0.1:38558 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 18:11.38: Finished
client              | 18:11.38: Collecting metrics from service
service             | INFO:     127.0.0.1:38558 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:11.38: Deleting downloaded file /tmp/files/1KB_7
client              | 18:11.38: Ending run 7
client              | 18:11.38: Preparing run 8
client              | 18:11.38: Download file is /tmp/files/1KB_8
client              | 18:11.38: Running garbage collector
client              | 18:11.38: Sleeping for 30.0 seconds
client              | 18:12.08: Starting
service             | INFO:     127.0.0.1:38568 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 18:12.08: Finished
client              | 18:12.08: Collecting metrics from service
service             | INFO:     127.0.0.1:38568 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:12.08: Deleting downloaded file /tmp/files/1KB_8
client              | 18:12.08: Ending run 8
client              | 18:12.08: Preparing run 9
client              | 18:12.08: Download file is /tmp/files/1KB_9
client              | 18:12.08: Running garbage collector
client              | 18:12.08: Sleeping for 30.0 seconds
client              | 18:12.38: Starting
service             | INFO:     127.0.0.1:38578 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 18:12.38: Finished
client              | 18:12.38: Collecting metrics from service
service             | INFO:     127.0.0.1:38578 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:12.38: Deleting downloaded file /tmp/files/1KB_9
client              | 18:12.38: Ending run 9
client              | 18:12.38: Preparing run 10
client              | 18:12.38: Download file is /tmp/files/1KB_10
client              | 18:12.38: Running garbage collector
client              | 18:12.38: Sleeping for 30.0 seconds
client              | 18:13.08: Starting
service             | INFO:     127.0.0.1:38588 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 18:13.08: Finished
client              | 18:13.08: Collecting metrics from service
service             | INFO:     127.0.0.1:38588 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:13.08: Deleting downloaded file /tmp/files/1KB_10
client              | 18:13.08: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
