Time start: 2022-03-23 20:10:00
Time end: 2022-03-23 20:15:35
Duration: 0:05:34.970215

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://51.210.39.160:80
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 20:10.11: Starting 64MB benchmark
client              | 20:10.11: Creating client interface
client              | 20:10.11: Preparing run 1
client              | 20:10.11: Download file is /tmp/files/64MB_1
client              | 20:10.11: Running garbage collector
client              | 20:10.11: Sleeping for 30.0 seconds
client              | 20:10.41: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:40904 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 20:10.44: Finished
client              | 20:10.44: Collecting metrics from service
service             | INFO:     127.0.0.1:40904 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:10.44: Deleting downloaded file /tmp/files/64MB_1
client              | 20:10.44: Ending run 1
client              | 20:10.44: Preparing run 2
client              | 20:10.44: Download file is /tmp/files/64MB_2
client              | 20:10.44: Running garbage collector
client              | 20:10.44: Sleeping for 30.0 seconds
client              | 20:11.14: Starting
service             | INFO:     127.0.0.1:40914 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 20:11.16: Finished
client              | 20:11.16: Collecting metrics from service
service             | INFO:     127.0.0.1:40914 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:11.16: Deleting downloaded file /tmp/files/64MB_2
client              | 20:11.16: Ending run 2
client              | 20:11.16: Preparing run 3
client              | 20:11.16: Download file is /tmp/files/64MB_3
client              | 20:11.16: Running garbage collector
client              | 20:11.16: Sleeping for 30.0 seconds
client              | 20:11.46: Starting
service             | INFO:     127.0.0.1:40924 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 20:11.48: Finished
client              | 20:11.48: Collecting metrics from service
service             | INFO:     127.0.0.1:40924 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:11.48: Deleting downloaded file /tmp/files/64MB_3
client              | 20:11.48: Ending run 3
client              | 20:11.48: Preparing run 4
client              | 20:11.48: Download file is /tmp/files/64MB_4
client              | 20:11.48: Running garbage collector
client              | 20:11.48: Sleeping for 30.0 seconds
client              | 20:12.18: Starting
service             | INFO:     127.0.0.1:40934 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 20:12.20: Finished
client              | 20:12.20: Collecting metrics from service
service             | INFO:     127.0.0.1:40934 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:12.20: Deleting downloaded file /tmp/files/64MB_4
client              | 20:12.20: Ending run 4
client              | 20:12.20: Preparing run 5
client              | 20:12.20: Download file is /tmp/files/64MB_5
client              | 20:12.20: Running garbage collector
client              | 20:12.20: Sleeping for 30.0 seconds
client              | 20:12.50: Starting
service             | INFO:     127.0.0.1:40944 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 20:12.53: Finished
client              | 20:12.53: Collecting metrics from service
service             | INFO:     127.0.0.1:40944 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:12.53: Deleting downloaded file /tmp/files/64MB_5
client              | 20:12.53: Ending run 5
client              | 20:12.53: Preparing run 6
client              | 20:12.53: Download file is /tmp/files/64MB_6
client              | 20:12.53: Running garbage collector
client              | 20:12.53: Sleeping for 30.0 seconds
client              | 20:13.23: Starting
service             | INFO:     127.0.0.1:40954 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 20:13.25: Finished
client              | 20:13.25: Collecting metrics from service
service             | INFO:     127.0.0.1:40954 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:13.25: Deleting downloaded file /tmp/files/64MB_6
client              | 20:13.25: Ending run 6
client              | 20:13.25: Preparing run 7
client              | 20:13.25: Download file is /tmp/files/64MB_7
client              | 20:13.25: Running garbage collector
client              | 20:13.25: Sleeping for 30.0 seconds
client              | 20:13.55: Starting
service             | INFO:     127.0.0.1:40964 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 20:13.57: Finished
client              | 20:13.57: Collecting metrics from service
service             | INFO:     127.0.0.1:40964 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:13.57: Deleting downloaded file /tmp/files/64MB_7
client              | 20:13.57: Ending run 7
client              | 20:13.57: Preparing run 8
client              | 20:13.57: Download file is /tmp/files/64MB_8
client              | 20:13.57: Running garbage collector
client              | 20:13.57: Sleeping for 30.0 seconds
client              | 20:14.27: Starting
service             | INFO:     127.0.0.1:40974 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 20:14.30: Finished
client              | 20:14.30: Collecting metrics from service
service             | INFO:     127.0.0.1:40974 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:14.30: Deleting downloaded file /tmp/files/64MB_8
client              | 20:14.30: Ending run 8
client              | 20:14.30: Preparing run 9
client              | 20:14.30: Download file is /tmp/files/64MB_9
client              | 20:14.30: Running garbage collector
client              | 20:14.30: Sleeping for 30.0 seconds
client              | 20:15.00: Starting
service             | INFO:     127.0.0.1:40984 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 20:15.02: Finished
client              | 20:15.02: Collecting metrics from service
service             | INFO:     127.0.0.1:40984 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:15.02: Deleting downloaded file /tmp/files/64MB_9
client              | 20:15.02: Ending run 9
client              | 20:15.02: Preparing run 10
client              | 20:15.02: Download file is /tmp/files/64MB_10
client              | 20:15.02: Running garbage collector
client              | 20:15.02: Sleeping for 30.0 seconds
client              | 20:15.32: Starting
service             | INFO:     127.0.0.1:40994 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 20:15.34: Finished
client              | 20:15.34: Collecting metrics from service
service             | INFO:     127.0.0.1:40994 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:15.34: Deleting downloaded file /tmp/files/64MB_10
client              | 20:15.34: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
