Time start: 2022-03-23 22:10:21
Time end: 2022-03-23 22:48:39
Duration: 0:38:17.673726

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 6442450944
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 22:10.32: Starting 6144MB benchmark
client              | 22:10.32: Creating client interface
client              | 22:10.32: Preparing run 1
client              | 22:10.32: Creating file /tmp/files/6144MB_1
client              | 22:11.17: Running garbage collector
client              | 22:11.17: Sleeping for 30.0 seconds
client              | 22:11.47: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:60514 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_1 HTTP/1.1" 200 OK
client              | 22:15.17: Finished
client              | 22:15.17: Collecting metrics from service
service             | INFO:     127.0.0.1:60514 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:15.17: Deleting created file /tmp/files/6144MB_1
client              | 22:15.18: Ending run 1
client              | 22:15.18: Preparing run 2
client              | 22:15.18: Creating file /tmp/files/6144MB_2
client              | 22:16.03: Running garbage collector
client              | 22:16.03: Sleeping for 30.0 seconds
client              | 22:16.33: Starting
service             | INFO:     127.0.0.1:60538 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_2 HTTP/1.1" 200 OK
client              | 22:20.04: Finished
client              | 22:20.04: Collecting metrics from service
service             | INFO:     127.0.0.1:60538 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:20.04: Deleting created file /tmp/files/6144MB_2
client              | 22:20.05: Ending run 2
client              | 22:20.05: Preparing run 3
client              | 22:20.05: Creating file /tmp/files/6144MB_3
client              | 22:20.48: Running garbage collector
client              | 22:20.48: Sleeping for 30.0 seconds
client              | 22:21.18: Starting
service             | INFO:     127.0.0.1:60556 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_3 HTTP/1.1" 200 OK
client              | 22:24.49: Finished
client              | 22:24.49: Collecting metrics from service
service             | INFO:     127.0.0.1:60556 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:24.49: Deleting created file /tmp/files/6144MB_3
client              | 22:24.49: Ending run 3
client              | 22:24.49: Preparing run 4
client              | 22:24.49: Creating file /tmp/files/6144MB_4
client              | 22:25.33: Running garbage collector
client              | 22:25.33: Sleeping for 30.0 seconds
client              | 22:26.03: Starting
service             | INFO:     127.0.0.1:60574 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_4 HTTP/1.1" 200 OK
client              | 22:29.33: Finished
client              | 22:29.33: Collecting metrics from service
service             | INFO:     127.0.0.1:60574 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:29.33: Deleting created file /tmp/files/6144MB_4
client              | 22:29.34: Ending run 4
client              | 22:29.34: Preparing run 5
client              | 22:29.34: Creating file /tmp/files/6144MB_5
client              | 22:30.19: Running garbage collector
client              | 22:30.19: Sleeping for 30.0 seconds
client              | 22:30.49: Starting
service             | INFO:     127.0.0.1:60592 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_5 HTTP/1.1" 200 OK
client              | 22:34.20: Finished
client              | 22:34.20: Collecting metrics from service
service             | INFO:     127.0.0.1:60592 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:34.20: Deleting created file /tmp/files/6144MB_5
client              | 22:34.20: Ending run 5
client              | 22:34.20: Preparing run 6
client              | 22:34.20: Creating file /tmp/files/6144MB_6
client              | 22:35.05: Running garbage collector
client              | 22:35.05: Sleeping for 30.0 seconds
client              | 22:35.35: Starting
service             | INFO:     127.0.0.1:60612 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_6 HTTP/1.1" 200 OK
client              | 22:39.05: Finished
client              | 22:39.05: Collecting metrics from service
service             | INFO:     127.0.0.1:60612 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:39.05: Deleting created file /tmp/files/6144MB_6
client              | 22:39.06: Ending run 6
client              | 22:39.06: Preparing run 7
client              | 22:39.06: Creating file /tmp/files/6144MB_7
client              | 22:39.51: Running garbage collector
client              | 22:39.51: Sleeping for 30.0 seconds
client              | 22:40.21: Starting
service             | INFO:     127.0.0.1:60630 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_7 HTTP/1.1" 200 OK
client              | 22:43.51: Finished
client              | 22:43.51: Collecting metrics from service
service             | INFO:     127.0.0.1:60630 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:43.51: Deleting created file /tmp/files/6144MB_7
client              | 22:43.52: Ending run 7
client              | 22:43.52: Preparing run 8
client              | 22:43.52: Creating file /tmp/files/6144MB_8
client              | 22:44.37: Running garbage collector
client              | 22:44.37: Sleeping for 30.0 seconds
client              | 22:45.07: Starting
service             | Not enough space on the server
service             | INFO:     127.0.0.1:60648 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F6144MB_8 HTTP/1.1" 200 OK
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_webdav_upload.py", line 40, in <module>
client              |     raise Exception("Failed to upload the file")
client              | Exception: Failed to upload the file
client exited with code 1
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
