Time start: 2022-03-23 18:37:23
Time end: 2022-03-23 18:42:36
Duration: 0:05:12.886947

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 16384
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:37.34: Starting 16KB benchmark
client              | 18:37.34: Creating client interface
client              | 18:37.34: Preparing run 1
client              | 18:37.34: Download file is /tmp/files/16KB_1
client              | 18:37.34: Running garbage collector
client              | 18:37.34: Sleeping for 30.0 seconds
client              | 18:38.04: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:57488 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_1 HTTP/1.1" 200 OK
client              | 18:38.04: Finished
client              | 18:38.04: Collecting metrics from service
service             | INFO:     127.0.0.1:57488 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:38.04: Deleting downloaded file /tmp/files/16KB_1
client              | 18:38.04: Ending run 1
client              | 18:38.04: Preparing run 2
client              | 18:38.04: Download file is /tmp/files/16KB_2
client              | 18:38.04: Running garbage collector
client              | 18:38.04: Sleeping for 30.0 seconds
client              | 18:38.34: Starting
service             | INFO:     127.0.0.1:57498 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_2 HTTP/1.1" 200 OK
client              | 18:38.34: Finished
client              | 18:38.34: Collecting metrics from service
service             | INFO:     127.0.0.1:57498 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:38.34: Deleting downloaded file /tmp/files/16KB_2
client              | 18:38.34: Ending run 2
client              | 18:38.34: Preparing run 3
client              | 18:38.34: Download file is /tmp/files/16KB_3
client              | 18:38.34: Running garbage collector
client              | 18:38.34: Sleeping for 30.0 seconds
client              | 18:39.04: Starting
service             | INFO:     127.0.0.1:57508 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_3 HTTP/1.1" 200 OK
client              | 18:39.04: Finished
client              | 18:39.04: Collecting metrics from service
service             | INFO:     127.0.0.1:57508 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:39.04: Deleting downloaded file /tmp/files/16KB_3
client              | 18:39.04: Ending run 3
client              | 18:39.04: Preparing run 4
client              | 18:39.04: Download file is /tmp/files/16KB_4
client              | 18:39.04: Running garbage collector
client              | 18:39.04: Sleeping for 30.0 seconds
client              | 18:39.34: Starting
service             | INFO:     127.0.0.1:57518 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_4 HTTP/1.1" 200 OK
client              | 18:39.34: Finished
client              | 18:39.34: Collecting metrics from service
service             | INFO:     127.0.0.1:57518 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:39.34: Deleting downloaded file /tmp/files/16KB_4
client              | 18:39.34: Ending run 4
client              | 18:39.34: Preparing run 5
client              | 18:39.34: Download file is /tmp/files/16KB_5
client              | 18:39.34: Running garbage collector
client              | 18:39.34: Sleeping for 30.0 seconds
client              | 18:40.04: Starting
service             | INFO:     127.0.0.1:57528 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_5 HTTP/1.1" 200 OK
client              | 18:40.04: Finished
client              | 18:40.04: Collecting metrics from service
service             | INFO:     127.0.0.1:57528 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:40.04: Deleting downloaded file /tmp/files/16KB_5
client              | 18:40.04: Ending run 5
client              | 18:40.04: Preparing run 6
client              | 18:40.04: Download file is /tmp/files/16KB_6
client              | 18:40.04: Running garbage collector
client              | 18:40.04: Sleeping for 30.0 seconds
client              | 18:40.34: Starting
service             | INFO:     127.0.0.1:57538 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_6 HTTP/1.1" 200 OK
client              | 18:40.34: Finished
client              | 18:40.34: Collecting metrics from service
service             | INFO:     127.0.0.1:57538 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:40.34: Deleting downloaded file /tmp/files/16KB_6
client              | 18:40.34: Ending run 6
client              | 18:40.34: Preparing run 7
client              | 18:40.34: Download file is /tmp/files/16KB_7
client              | 18:40.34: Running garbage collector
client              | 18:40.34: Sleeping for 30.0 seconds
client              | 18:41.04: Starting
service             | INFO:     127.0.0.1:57548 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_7 HTTP/1.1" 200 OK
client              | 18:41.04: Finished
client              | 18:41.04: Collecting metrics from service
service             | INFO:     127.0.0.1:57548 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:41.04: Deleting downloaded file /tmp/files/16KB_7
client              | 18:41.04: Ending run 7
client              | 18:41.04: Preparing run 8
client              | 18:41.04: Download file is /tmp/files/16KB_8
client              | 18:41.04: Running garbage collector
client              | 18:41.04: Sleeping for 30.0 seconds
client              | 18:41.34: Starting
service             | INFO:     127.0.0.1:57558 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_8 HTTP/1.1" 200 OK
client              | 18:41.34: Finished
client              | 18:41.34: Collecting metrics from service
service             | INFO:     127.0.0.1:57558 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:41.34: Deleting downloaded file /tmp/files/16KB_8
client              | 18:41.34: Ending run 8
client              | 18:41.34: Preparing run 9
client              | 18:41.34: Download file is /tmp/files/16KB_9
client              | 18:41.34: Running garbage collector
client              | 18:41.34: Sleeping for 30.0 seconds
client              | 18:42.04: Starting
service             | INFO:     127.0.0.1:57568 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_9 HTTP/1.1" 200 OK
client              | 18:42.05: Finished
client              | 18:42.05: Collecting metrics from service
service             | INFO:     127.0.0.1:57568 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:42.05: Deleting downloaded file /tmp/files/16KB_9
client              | 18:42.05: Ending run 9
client              | 18:42.05: Preparing run 10
client              | 18:42.05: Download file is /tmp/files/16KB_10
client              | 18:42.05: Running garbage collector
client              | 18:42.05: Sleeping for 30.0 seconds
client              | 18:42.35: Starting
service             | INFO:     127.0.0.1:57578 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16KB_10 HTTP/1.1" 200 OK
client              | 18:42.35: Finished
client              | 18:42.35: Collecting metrics from service
service             | INFO:     127.0.0.1:57578 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:42.35: Deleting downloaded file /tmp/files/16KB_10
client              | 18:42.35: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
