Time start: 2022-03-23 19:48:23
Time end: 2022-03-23 19:53:58
Duration: 0:05:34.871940

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:48.34: Starting 64MB benchmark
client              | 19:48.34: Creating client interface
client              | 19:48.34: Preparing run 1
client              | 19:48.34: Download file is /tmp/files/64MB_1
client              | 19:48.34: Running garbage collector
client              | 19:48.34: Sleeping for 30.0 seconds
client              | 19:49.04: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59234 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 19:49.07: Finished
client              | 19:49.07: Collecting metrics from service
service             | INFO:     127.0.0.1:59234 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:49.07: Deleting downloaded file /tmp/files/64MB_1
client              | 19:49.07: Ending run 1
client              | 19:49.07: Preparing run 2
client              | 19:49.07: Download file is /tmp/files/64MB_2
client              | 19:49.07: Running garbage collector
client              | 19:49.07: Sleeping for 30.0 seconds
client              | 19:49.37: Starting
service             | INFO:     127.0.0.1:59244 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 19:49.39: Finished
client              | 19:49.39: Collecting metrics from service
service             | INFO:     127.0.0.1:59244 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:49.39: Deleting downloaded file /tmp/files/64MB_2
client              | 19:49.39: Ending run 2
client              | 19:49.39: Preparing run 3
client              | 19:49.39: Download file is /tmp/files/64MB_3
client              | 19:49.39: Running garbage collector
client              | 19:49.39: Sleeping for 30.0 seconds
client              | 19:50.09: Starting
service             | INFO:     127.0.0.1:59254 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 19:50.11: Finished
client              | 19:50.11: Collecting metrics from service
service             | INFO:     127.0.0.1:59254 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:50.11: Deleting downloaded file /tmp/files/64MB_3
client              | 19:50.11: Ending run 3
client              | 19:50.11: Preparing run 4
client              | 19:50.11: Download file is /tmp/files/64MB_4
client              | 19:50.11: Running garbage collector
client              | 19:50.11: Sleeping for 30.0 seconds
client              | 19:50.41: Starting
service             | INFO:     127.0.0.1:59264 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 19:50.43: Finished
client              | 19:50.43: Collecting metrics from service
service             | INFO:     127.0.0.1:59264 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:50.43: Deleting downloaded file /tmp/files/64MB_4
client              | 19:50.43: Ending run 4
client              | 19:50.43: Preparing run 5
client              | 19:50.43: Download file is /tmp/files/64MB_5
client              | 19:50.43: Running garbage collector
client              | 19:50.43: Sleeping for 30.0 seconds
client              | 19:51.13: Starting
service             | INFO:     127.0.0.1:59280 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 19:51.16: Finished
client              | 19:51.16: Collecting metrics from service
service             | INFO:     127.0.0.1:59280 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:51.16: Deleting downloaded file /tmp/files/64MB_5
client              | 19:51.16: Ending run 5
client              | 19:51.16: Preparing run 6
client              | 19:51.16: Download file is /tmp/files/64MB_6
client              | 19:51.16: Running garbage collector
client              | 19:51.16: Sleeping for 30.0 seconds
client              | 19:51.46: Starting
service             | INFO:     127.0.0.1:59290 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 19:51.48: Finished
client              | 19:51.48: Collecting metrics from service
service             | INFO:     127.0.0.1:59290 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:51.48: Deleting downloaded file /tmp/files/64MB_6
client              | 19:51.48: Ending run 6
client              | 19:51.48: Preparing run 7
client              | 19:51.48: Download file is /tmp/files/64MB_7
client              | 19:51.48: Running garbage collector
client              | 19:51.48: Sleeping for 30.0 seconds
client              | 19:52.18: Starting
service             | INFO:     127.0.0.1:59300 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 19:52.20: Finished
client              | 19:52.20: Collecting metrics from service
service             | INFO:     127.0.0.1:59300 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:52.20: Deleting downloaded file /tmp/files/64MB_7
client              | 19:52.20: Ending run 7
client              | 19:52.20: Preparing run 8
client              | 19:52.20: Download file is /tmp/files/64MB_8
client              | 19:52.20: Running garbage collector
client              | 19:52.20: Sleeping for 30.0 seconds
client              | 19:52.50: Starting
service             | INFO:     127.0.0.1:59310 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 19:52.53: Finished
client              | 19:52.53: Collecting metrics from service
service             | INFO:     127.0.0.1:59310 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:52.53: Deleting downloaded file /tmp/files/64MB_8
client              | 19:52.53: Ending run 8
client              | 19:52.53: Preparing run 9
client              | 19:52.53: Download file is /tmp/files/64MB_9
client              | 19:52.53: Running garbage collector
client              | 19:52.53: Sleeping for 30.0 seconds
client              | 19:53.23: Starting
service             | INFO:     127.0.0.1:59320 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 19:53.25: Finished
client              | 19:53.25: Collecting metrics from service
service             | INFO:     127.0.0.1:59320 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:53.25: Deleting downloaded file /tmp/files/64MB_9
client              | 19:53.25: Ending run 9
client              | 19:53.25: Preparing run 10
client              | 19:53.25: Download file is /tmp/files/64MB_10
client              | 19:53.25: Running garbage collector
client              | 19:53.25: Sleeping for 30.0 seconds
client              | 19:53.55: Starting
service             | INFO:     127.0.0.1:59330 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 19:53.57: Finished
client              | 19:53.57: Collecting metrics from service
service             | INFO:     127.0.0.1:59330 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:53.57: Deleting downloaded file /tmp/files/64MB_10
client              | 19:53.57: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
