Time start: 2022-03-23 19:42:43
Time end: 2022-03-23 19:48:23
Duration: 0:05:39.960597

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 67108864
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:42.54: Starting 64MB benchmark
client              | 19:42.54: Creating client interface
client              | 19:42.54: Preparing run 1
client              | 19:42.54: Creating file /tmp/files/64MB_1
client              | 19:42.55: Running garbage collector
client              | 19:42.55: Sleeping for 30.0 seconds
client              | 19:43.25: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59050 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_1 HTTP/1.1" 200 OK
client              | 19:43.27: Finished
client              | 19:43.27: Collecting metrics from service
service             | INFO:     127.0.0.1:59050 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:43.27: Deleting created file /tmp/files/64MB_1
client              | 19:43.27: Ending run 1
client              | 19:43.27: Preparing run 2
client              | 19:43.27: Creating file /tmp/files/64MB_2
client              | 19:43.28: Running garbage collector
client              | 19:43.28: Sleeping for 30.0 seconds
client              | 19:43.58: Starting
service             | INFO:     127.0.0.1:59068 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_2 HTTP/1.1" 200 OK
client              | 19:44.00: Finished
client              | 19:44.00: Collecting metrics from service
service             | INFO:     127.0.0.1:59068 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:44.00: Deleting created file /tmp/files/64MB_2
client              | 19:44.00: Ending run 2
client              | 19:44.00: Preparing run 3
client              | 19:44.00: Creating file /tmp/files/64MB_3
client              | 19:44.00: Running garbage collector
client              | 19:44.00: Sleeping for 30.0 seconds
client              | 19:44.30: Starting
service             | INFO:     127.0.0.1:59086 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_3 HTTP/1.1" 200 OK
client              | 19:44.33: Finished
client              | 19:44.33: Collecting metrics from service
service             | INFO:     127.0.0.1:59086 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:44.33: Deleting created file /tmp/files/64MB_3
client              | 19:44.33: Ending run 3
client              | 19:44.33: Preparing run 4
client              | 19:44.33: Creating file /tmp/files/64MB_4
client              | 19:44.33: Running garbage collector
client              | 19:44.33: Sleeping for 30.0 seconds
client              | 19:45.03: Starting
service             | INFO:     127.0.0.1:59104 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_4 HTTP/1.1" 200 OK
client              | 19:45.05: Finished
client              | 19:45.05: Collecting metrics from service
service             | INFO:     127.0.0.1:59104 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:45.06: Deleting created file /tmp/files/64MB_4
client              | 19:45.06: Ending run 4
client              | 19:45.06: Preparing run 5
client              | 19:45.06: Creating file /tmp/files/64MB_5
client              | 19:45.06: Running garbage collector
client              | 19:45.06: Sleeping for 30.0 seconds
client              | 19:45.36: Starting
service             | INFO:     127.0.0.1:59122 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_5 HTTP/1.1" 200 OK
client              | 19:45.38: Finished
client              | 19:45.38: Collecting metrics from service
service             | INFO:     127.0.0.1:59122 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:45.38: Deleting created file /tmp/files/64MB_5
client              | 19:45.38: Ending run 5
client              | 19:45.38: Preparing run 6
client              | 19:45.38: Creating file /tmp/files/64MB_6
client              | 19:45.39: Running garbage collector
client              | 19:45.39: Sleeping for 30.0 seconds
client              | 19:46.09: Starting
service             | INFO:     127.0.0.1:59140 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_6 HTTP/1.1" 200 OK
client              | 19:46.11: Finished
client              | 19:46.11: Collecting metrics from service
service             | INFO:     127.0.0.1:59140 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:46.11: Deleting created file /tmp/files/64MB_6
client              | 19:46.11: Ending run 6
client              | 19:46.11: Preparing run 7
client              | 19:46.11: Creating file /tmp/files/64MB_7
client              | 19:46.12: Running garbage collector
client              | 19:46.12: Sleeping for 30.0 seconds
client              | 19:46.42: Starting
service             | INFO:     127.0.0.1:59158 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_7 HTTP/1.1" 200 OK
client              | 19:46.44: Finished
client              | 19:46.44: Collecting metrics from service
service             | INFO:     127.0.0.1:59158 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:46.44: Deleting created file /tmp/files/64MB_7
client              | 19:46.44: Ending run 7
client              | 19:46.44: Preparing run 8
client              | 19:46.44: Creating file /tmp/files/64MB_8
client              | 19:46.44: Running garbage collector
client              | 19:46.44: Sleeping for 30.0 seconds
client              | 19:47.14: Starting
service             | INFO:     127.0.0.1:59176 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_8 HTTP/1.1" 200 OK
client              | 19:47.17: Finished
client              | 19:47.17: Collecting metrics from service
service             | INFO:     127.0.0.1:59176 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:47.17: Deleting created file /tmp/files/64MB_8
client              | 19:47.17: Ending run 8
client              | 19:47.17: Preparing run 9
client              | 19:47.17: Creating file /tmp/files/64MB_9
client              | 19:47.17: Running garbage collector
client              | 19:47.17: Sleeping for 30.0 seconds
client              | 19:47.47: Starting
service             | INFO:     127.0.0.1:59194 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_9 HTTP/1.1" 200 OK
client              | 19:47.50: Finished
client              | 19:47.50: Collecting metrics from service
service             | INFO:     127.0.0.1:59194 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:47.50: Deleting created file /tmp/files/64MB_9
client              | 19:47.50: Ending run 9
client              | 19:47.50: Preparing run 10
client              | 19:47.50: Creating file /tmp/files/64MB_10
client              | 19:47.50: Running garbage collector
client              | 19:47.50: Sleeping for 30.0 seconds
client              | 19:48.20: Starting
service             | INFO:     127.0.0.1:59212 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64MB_10 HTTP/1.1" 200 OK
client              | 19:48.22: Finished
client              | 19:48.22: Collecting metrics from service
service             | INFO:     127.0.0.1:59212 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:48.22: Deleting created file /tmp/files/64MB_10
client              | 19:48.22: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
