Time start: 2022-03-23 18:58:26
Time end: 2022-03-23 19:03:39
Duration: 0:05:12.842067

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 262144
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:58.37: Starting 256KB benchmark
client              | 18:58.37: Creating client interface
client              | 18:58.37: Preparing run 1
client              | 18:58.37: Download file is /tmp/files/256KB_1
client              | 18:58.37: Running garbage collector
client              | 18:58.37: Sleeping for 30.0 seconds
client              | 18:59.07: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:58064 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_1 HTTP/1.1" 200 OK
client              | 18:59.07: Finished
client              | 18:59.07: Collecting metrics from service
service             | INFO:     127.0.0.1:58064 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:59.07: Deleting downloaded file /tmp/files/256KB_1
client              | 18:59.07: Ending run 1
client              | 18:59.07: Preparing run 2
client              | 18:59.07: Download file is /tmp/files/256KB_2
client              | 18:59.07: Running garbage collector
client              | 18:59.07: Sleeping for 30.0 seconds
client              | 18:59.37: Starting
service             | INFO:     127.0.0.1:58074 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_2 HTTP/1.1" 200 OK
client              | 18:59.37: Finished
client              | 18:59.37: Collecting metrics from service
service             | INFO:     127.0.0.1:58074 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:59.37: Deleting downloaded file /tmp/files/256KB_2
client              | 18:59.37: Ending run 2
client              | 18:59.37: Preparing run 3
client              | 18:59.37: Download file is /tmp/files/256KB_3
client              | 18:59.37: Running garbage collector
client              | 18:59.37: Sleeping for 30.0 seconds
client              | 19:00.07: Starting
service             | INFO:     127.0.0.1:58084 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_3 HTTP/1.1" 200 OK
client              | 19:00.07: Finished
client              | 19:00.07: Collecting metrics from service
service             | INFO:     127.0.0.1:58084 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:00.07: Deleting downloaded file /tmp/files/256KB_3
client              | 19:00.07: Ending run 3
client              | 19:00.07: Preparing run 4
client              | 19:00.07: Download file is /tmp/files/256KB_4
client              | 19:00.07: Running garbage collector
client              | 19:00.07: Sleeping for 30.0 seconds
client              | 19:00.37: Starting
service             | INFO:     127.0.0.1:58094 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_4 HTTP/1.1" 200 OK
client              | 19:00.37: Finished
client              | 19:00.37: Collecting metrics from service
service             | INFO:     127.0.0.1:58094 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:00.37: Deleting downloaded file /tmp/files/256KB_4
client              | 19:00.37: Ending run 4
client              | 19:00.37: Preparing run 5
client              | 19:00.37: Download file is /tmp/files/256KB_5
client              | 19:00.37: Running garbage collector
client              | 19:00.37: Sleeping for 30.0 seconds
client              | 19:01.07: Starting
service             | INFO:     127.0.0.1:58104 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_5 HTTP/1.1" 200 OK
client              | 19:01.07: Finished
client              | 19:01.07: Collecting metrics from service
service             | INFO:     127.0.0.1:58104 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:01.07: Deleting downloaded file /tmp/files/256KB_5
client              | 19:01.07: Ending run 5
client              | 19:01.07: Preparing run 6
client              | 19:01.07: Download file is /tmp/files/256KB_6
client              | 19:01.07: Running garbage collector
client              | 19:01.07: Sleeping for 30.0 seconds
client              | 19:01.37: Starting
service             | INFO:     127.0.0.1:58114 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_6 HTTP/1.1" 200 OK
client              | 19:01.37: Finished
client              | 19:01.37: Collecting metrics from service
service             | INFO:     127.0.0.1:58114 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:01.37: Deleting downloaded file /tmp/files/256KB_6
client              | 19:01.37: Ending run 6
client              | 19:01.37: Preparing run 7
client              | 19:01.37: Download file is /tmp/files/256KB_7
client              | 19:01.37: Running garbage collector
client              | 19:01.37: Sleeping for 30.0 seconds
client              | 19:02.07: Starting
service             | INFO:     127.0.0.1:58124 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_7 HTTP/1.1" 200 OK
client              | 19:02.07: Finished
client              | 19:02.07: Collecting metrics from service
service             | INFO:     127.0.0.1:58124 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:02.07: Deleting downloaded file /tmp/files/256KB_7
client              | 19:02.07: Ending run 7
client              | 19:02.07: Preparing run 8
client              | 19:02.07: Download file is /tmp/files/256KB_8
client              | 19:02.07: Running garbage collector
client              | 19:02.07: Sleeping for 30.0 seconds
client              | 19:02.37: Starting
service             | INFO:     127.0.0.1:58134 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_8 HTTP/1.1" 200 OK
client              | 19:02.38: Finished
client              | 19:02.38: Collecting metrics from service
service             | INFO:     127.0.0.1:58134 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:02.38: Deleting downloaded file /tmp/files/256KB_8
client              | 19:02.38: Ending run 8
client              | 19:02.38: Preparing run 9
client              | 19:02.38: Download file is /tmp/files/256KB_9
client              | 19:02.38: Running garbage collector
client              | 19:02.38: Sleeping for 30.0 seconds
client              | 19:03.08: Starting
service             | INFO:     127.0.0.1:58144 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_9 HTTP/1.1" 200 OK
client              | 19:03.08: Finished
client              | 19:03.08: Collecting metrics from service
service             | INFO:     127.0.0.1:58144 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:03.08: Deleting downloaded file /tmp/files/256KB_9
client              | 19:03.08: Ending run 9
client              | 19:03.08: Preparing run 10
client              | 19:03.08: Download file is /tmp/files/256KB_10
client              | 19:03.08: Running garbage collector
client              | 19:03.08: Sleeping for 30.0 seconds
client              | 19:03.38: Starting
service             | INFO:     127.0.0.1:58154 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F256KB_10 HTTP/1.1" 200 OK
client              | 19:03.38: Finished
client              | 19:03.38: Collecting metrics from service
service             | INFO:     127.0.0.1:58154 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:03.38: Deleting downloaded file /tmp/files/256KB_10
client              | 19:03.38: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
