Time start: 2022-03-23 20:31:24
Time end: 2022-03-23 20:50:49
Duration: 0:19:25.395439

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 20:31.35: Starting 2048MB benchmark
client              | 20:31.35: Creating client interface
client              | 20:31.35: Preparing run 1
client              | 20:31.35: Creating file /tmp/files/2048MB_1
client              | 20:31.50: Running garbage collector
client              | 20:31.50: Sleeping for 30.0 seconds
client              | 20:32.20: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59930 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
client              | 20:33.30: Finished
client              | 20:33.30: Collecting metrics from service
service             | INFO:     127.0.0.1:59930 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:33.30: Deleting created file /tmp/files/2048MB_1
client              | 20:33.31: Ending run 1
client              | 20:33.31: Preparing run 2
client              | 20:33.31: Creating file /tmp/files/2048MB_2
client              | 20:33.45: Running garbage collector
client              | 20:33.45: Sleeping for 30.0 seconds
client              | 20:34.15: Starting
service             | INFO:     127.0.0.1:59948 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 20:35.25: Finished
client              | 20:35.25: Collecting metrics from service
service             | INFO:     127.0.0.1:59948 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:35.25: Deleting created file /tmp/files/2048MB_2
client              | 20:35.26: Ending run 2
client              | 20:35.26: Preparing run 3
client              | 20:35.26: Creating file /tmp/files/2048MB_3
client              | 20:35.40: Running garbage collector
client              | 20:35.40: Sleeping for 30.0 seconds
client              | 20:36.10: Starting
service             | INFO:     127.0.0.1:59966 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 20:37.21: Finished
client              | 20:37.21: Collecting metrics from service
service             | INFO:     127.0.0.1:59966 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:37.21: Deleting created file /tmp/files/2048MB_3
client              | 20:37.21: Ending run 3
client              | 20:37.21: Preparing run 4
client              | 20:37.21: Creating file /tmp/files/2048MB_4
client              | 20:37.36: Running garbage collector
client              | 20:37.36: Sleeping for 30.0 seconds
client              | 20:38.06: Starting
service             | INFO:     127.0.0.1:59984 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 20:39.16: Finished
client              | 20:39.16: Collecting metrics from service
service             | INFO:     127.0.0.1:59984 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:39.16: Deleting created file /tmp/files/2048MB_4
client              | 20:39.16: Ending run 4
client              | 20:39.16: Preparing run 5
client              | 20:39.16: Creating file /tmp/files/2048MB_5
client              | 20:39.31: Running garbage collector
client              | 20:39.31: Sleeping for 30.0 seconds
client              | 20:40.01: Starting
service             | INFO:     127.0.0.1:60002 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 20:41.11: Finished
client              | 20:41.11: Collecting metrics from service
service             | INFO:     127.0.0.1:60002 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:41.11: Deleting created file /tmp/files/2048MB_5
client              | 20:41.11: Ending run 5
client              | 20:41.11: Preparing run 6
client              | 20:41.11: Creating file /tmp/files/2048MB_6
client              | 20:41.26: Running garbage collector
client              | 20:41.26: Sleeping for 30.0 seconds
client              | 20:41.56: Starting
service             | INFO:     127.0.0.1:60020 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 20:43.06: Finished
client              | 20:43.06: Collecting metrics from service
service             | INFO:     127.0.0.1:60020 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:43.06: Deleting created file /tmp/files/2048MB_6
client              | 20:43.07: Ending run 6
client              | 20:43.07: Preparing run 7
client              | 20:43.07: Creating file /tmp/files/2048MB_7
client              | 20:43.21: Running garbage collector
client              | 20:43.21: Sleeping for 30.0 seconds
client              | 20:43.51: Starting
service             | INFO:     127.0.0.1:60038 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 20:45.02: Finished
client              | 20:45.02: Collecting metrics from service
service             | INFO:     127.0.0.1:60038 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:45.02: Deleting created file /tmp/files/2048MB_7
client              | 20:45.02: Ending run 7
client              | 20:45.02: Preparing run 8
client              | 20:45.02: Creating file /tmp/files/2048MB_8
client              | 20:45.17: Running garbage collector
client              | 20:45.17: Sleeping for 30.0 seconds
client              | 20:45.47: Starting
service             | INFO:     127.0.0.1:60056 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
client              | 20:46.57: Finished
client              | 20:46.57: Collecting metrics from service
service             | INFO:     127.0.0.1:60056 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:46.57: Deleting created file /tmp/files/2048MB_8
client              | 20:46.58: Ending run 8
client              | 20:46.58: Preparing run 9
client              | 20:46.58: Creating file /tmp/files/2048MB_9
client              | 20:47.12: Running garbage collector
client              | 20:47.12: Sleeping for 30.0 seconds
client              | 20:47.42: Starting
service             | INFO:     127.0.0.1:60074 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 20:48.53: Finished
client              | 20:48.53: Collecting metrics from service
service             | INFO:     127.0.0.1:60074 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:48.53: Deleting created file /tmp/files/2048MB_9
client              | 20:48.53: Ending run 9
client              | 20:48.53: Preparing run 10
client              | 20:48.53: Creating file /tmp/files/2048MB_10
client              | 20:49.08: Running garbage collector
client              | 20:49.08: Sleeping for 30.0 seconds
client              | 20:49.38: Starting
service             | INFO:     127.0.0.1:60092 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 20:50.48: Finished
client              | 20:50.48: Collecting metrics from service
service             | INFO:     127.0.0.1:60092 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:50.48: Deleting created file /tmp/files/2048MB_10
client              | 20:50.48: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
