Time start: 2022-03-23 20:20:11
Time end: 2022-03-23 20:31:17
Duration: 0:11:05.549104

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 20:20.22: Starting 1024MB benchmark
client              | 20:20.22: Creating client interface
client              | 20:20.22: Preparing run 1
client              | 20:20.22: Download file is /tmp/files/1024MB_1
client              | 20:20.22: Running garbage collector
client              | 20:20.22: Sleeping for 30.0 seconds
client              | 20:20.52: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59826 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 20:21.27: Finished
client              | 20:21.27: Collecting metrics from service
service             | INFO:     127.0.0.1:59826 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:21.27: Deleting downloaded file /tmp/files/1024MB_1
client              | 20:21.28: Ending run 1
client              | 20:21.28: Preparing run 2
client              | 20:21.28: Download file is /tmp/files/1024MB_2
client              | 20:21.28: Running garbage collector
client              | 20:21.28: Sleeping for 30.0 seconds
client              | 20:21.58: Starting
service             | INFO:     127.0.0.1:59836 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 20:22.33: Finished
client              | 20:22.33: Collecting metrics from service
service             | INFO:     127.0.0.1:59836 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:22.33: Deleting downloaded file /tmp/files/1024MB_2
client              | 20:22.33: Ending run 2
client              | 20:22.33: Preparing run 3
client              | 20:22.33: Download file is /tmp/files/1024MB_3
client              | 20:22.33: Running garbage collector
client              | 20:22.33: Sleeping for 30.0 seconds
client              | 20:23.03: Starting
service             | INFO:     127.0.0.1:59846 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 20:23.38: Finished
client              | 20:23.38: Collecting metrics from service
service             | INFO:     127.0.0.1:59846 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:23.38: Deleting downloaded file /tmp/files/1024MB_3
client              | 20:23.38: Ending run 3
client              | 20:23.38: Preparing run 4
client              | 20:23.38: Download file is /tmp/files/1024MB_4
client              | 20:23.38: Running garbage collector
client              | 20:23.38: Sleeping for 30.0 seconds
client              | 20:24.08: Starting
service             | INFO:     127.0.0.1:59856 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 20:24.44: Finished
client              | 20:24.44: Collecting metrics from service
service             | INFO:     127.0.0.1:59856 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:24.44: Deleting downloaded file /tmp/files/1024MB_4
client              | 20:24.44: Ending run 4
client              | 20:24.44: Preparing run 5
client              | 20:24.44: Download file is /tmp/files/1024MB_5
client              | 20:24.44: Running garbage collector
client              | 20:24.44: Sleeping for 30.0 seconds
client              | 20:25.14: Starting
service             | INFO:     127.0.0.1:59866 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 20:25.49: Finished
client              | 20:25.49: Collecting metrics from service
service             | INFO:     127.0.0.1:59866 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:25.49: Deleting downloaded file /tmp/files/1024MB_5
client              | 20:25.49: Ending run 5
client              | 20:25.49: Preparing run 6
client              | 20:25.49: Download file is /tmp/files/1024MB_6
client              | 20:25.49: Running garbage collector
client              | 20:25.49: Sleeping for 30.0 seconds
client              | 20:26.19: Starting
service             | INFO:     127.0.0.1:59876 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 20:26.54: Finished
client              | 20:26.54: Collecting metrics from service
service             | INFO:     127.0.0.1:59876 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:26.54: Deleting downloaded file /tmp/files/1024MB_6
client              | 20:26.55: Ending run 6
client              | 20:26.55: Preparing run 7
client              | 20:26.55: Download file is /tmp/files/1024MB_7
client              | 20:26.55: Running garbage collector
client              | 20:26.55: Sleeping for 30.0 seconds
client              | 20:27.25: Starting
service             | INFO:     127.0.0.1:59886 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 20:28.00: Finished
client              | 20:28.00: Collecting metrics from service
service             | INFO:     127.0.0.1:59886 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:28.00: Deleting downloaded file /tmp/files/1024MB_7
client              | 20:28.00: Ending run 7
client              | 20:28.00: Preparing run 8
client              | 20:28.00: Download file is /tmp/files/1024MB_8
client              | 20:28.00: Running garbage collector
client              | 20:28.00: Sleeping for 30.0 seconds
client              | 20:28.30: Starting
service             | INFO:     127.0.0.1:59896 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 20:29.05: Finished
client              | 20:29.05: Collecting metrics from service
service             | INFO:     127.0.0.1:59896 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:29.05: Deleting downloaded file /tmp/files/1024MB_8
client              | 20:29.05: Ending run 8
client              | 20:29.05: Preparing run 9
client              | 20:29.05: Download file is /tmp/files/1024MB_9
client              | 20:29.05: Running garbage collector
client              | 20:29.05: Sleeping for 30.0 seconds
client              | 20:29.35: Starting
service             | INFO:     127.0.0.1:59906 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 20:30.10: Finished
client              | 20:30.10: Collecting metrics from service
service             | INFO:     127.0.0.1:59906 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:30.10: Deleting downloaded file /tmp/files/1024MB_9
client              | 20:30.10: Ending run 9
client              | 20:30.10: Preparing run 10
client              | 20:30.10: Download file is /tmp/files/1024MB_10
client              | 20:30.10: Running garbage collector
client              | 20:30.10: Sleeping for 30.0 seconds
client              | 20:30.40: Starting
service             | INFO:     127.0.0.1:59916 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 20:31.16: Finished
client              | 20:31.16: Collecting metrics from service
service             | INFO:     127.0.0.1:59916 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:31.16: Deleting downloaded file /tmp/files/1024MB_10
client              | 20:31.16: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
