Time start: 2022-03-23 21:07:53
Time end: 2022-03-23 21:41:32
Duration: 0:33:38.330809

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 4294967296
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 21:08.04: Starting 4096MB benchmark
client              | 21:08.04: Creating client interface
client              | 21:08.04: Preparing run 1
client              | 21:08.04: Creating file /tmp/files/4096MB_1
client              | 21:08.35: Running garbage collector
client              | 21:08.35: Sleeping for 30.0 seconds
client              | 21:09.05: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:60218 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_1 HTTP/1.1" 200 OK
client              | 21:11.25: Finished
client              | 21:11.25: Collecting metrics from service
service             | INFO:     127.0.0.1:60218 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:11.25: Deleting created file /tmp/files/4096MB_1
client              | 21:11.26: Ending run 1
client              | 21:11.26: Preparing run 2
client              | 21:11.26: Creating file /tmp/files/4096MB_2
client              | 21:11.55: Running garbage collector
client              | 21:11.55: Sleeping for 30.0 seconds
client              | 21:12.25: Starting
service             | INFO:     127.0.0.1:60236 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_2 HTTP/1.1" 200 OK
client              | 21:14.46: Finished
client              | 21:14.46: Collecting metrics from service
service             | INFO:     127.0.0.1:60236 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:14.46: Deleting created file /tmp/files/4096MB_2
client              | 21:14.46: Ending run 2
client              | 21:14.46: Preparing run 3
client              | 21:14.46: Creating file /tmp/files/4096MB_3
client              | 21:15.16: Running garbage collector
client              | 21:15.16: Sleeping for 30.0 seconds
client              | 21:15.46: Starting
service             | INFO:     127.0.0.1:60254 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_3 HTTP/1.1" 200 OK
client              | 21:18.06: Finished
client              | 21:18.06: Collecting metrics from service
service             | INFO:     127.0.0.1:60254 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:18.06: Deleting created file /tmp/files/4096MB_3
client              | 21:18.07: Ending run 3
client              | 21:18.07: Preparing run 4
client              | 21:18.07: Creating file /tmp/files/4096MB_4
client              | 21:18.37: Running garbage collector
client              | 21:18.37: Sleeping for 30.0 seconds
client              | 21:19.07: Starting
service             | INFO:     127.0.0.1:60272 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_4 HTTP/1.1" 200 OK
client              | 21:21.28: Finished
client              | 21:21.28: Collecting metrics from service
service             | INFO:     127.0.0.1:60272 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:21.28: Deleting created file /tmp/files/4096MB_4
client              | 21:21.28: Ending run 4
client              | 21:21.28: Preparing run 5
client              | 21:21.28: Creating file /tmp/files/4096MB_5
client              | 21:21.59: Running garbage collector
client              | 21:21.59: Sleeping for 30.0 seconds
client              | 21:22.29: Starting
service             | INFO:     127.0.0.1:60290 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_5 HTTP/1.1" 200 OK
client              | 21:24.49: Finished
client              | 21:24.49: Collecting metrics from service
service             | INFO:     127.0.0.1:60290 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:24.49: Deleting created file /tmp/files/4096MB_5
client              | 21:24.50: Ending run 5
client              | 21:24.50: Preparing run 6
client              | 21:24.50: Creating file /tmp/files/4096MB_6
client              | 21:25.20: Running garbage collector
client              | 21:25.20: Sleeping for 30.0 seconds
client              | 21:25.50: Starting
service             | INFO:     127.0.0.1:60308 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_6 HTTP/1.1" 200 OK
client              | 21:28.10: Finished
client              | 21:28.10: Collecting metrics from service
service             | INFO:     127.0.0.1:60308 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:28.10: Deleting created file /tmp/files/4096MB_6
client              | 21:28.11: Ending run 6
client              | 21:28.11: Preparing run 7
client              | 21:28.11: Creating file /tmp/files/4096MB_7
client              | 21:28.41: Running garbage collector
client              | 21:28.41: Sleeping for 30.0 seconds
client              | 21:29.11: Starting
service             | INFO:     127.0.0.1:60326 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_7 HTTP/1.1" 200 OK
client              | 21:31.31: Finished
client              | 21:31.31: Collecting metrics from service
service             | INFO:     127.0.0.1:60326 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:31.31: Deleting created file /tmp/files/4096MB_7
client              | 21:31.32: Ending run 7
client              | 21:31.32: Preparing run 8
client              | 21:31.32: Creating file /tmp/files/4096MB_8
client              | 21:32.00: Running garbage collector
client              | 21:32.00: Sleeping for 30.0 seconds
client              | 21:32.30: Starting
service             | INFO:     127.0.0.1:60344 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_8 HTTP/1.1" 200 OK
client              | 21:34.51: Finished
client              | 21:34.51: Collecting metrics from service
service             | INFO:     127.0.0.1:60344 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:34.51: Deleting created file /tmp/files/4096MB_8
client              | 21:34.51: Ending run 8
client              | 21:34.51: Preparing run 9
client              | 21:34.51: Creating file /tmp/files/4096MB_9
client              | 21:35.20: Running garbage collector
client              | 21:35.20: Sleeping for 30.0 seconds
client              | 21:35.50: Starting
service             | INFO:     127.0.0.1:60362 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_9 HTTP/1.1" 200 OK
client              | 21:38.10: Finished
client              | 21:38.10: Collecting metrics from service
service             | INFO:     127.0.0.1:60362 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:38.10: Deleting created file /tmp/files/4096MB_9
client              | 21:38.11: Ending run 9
client              | 21:38.11: Preparing run 10
client              | 21:38.11: Creating file /tmp/files/4096MB_10
client              | 21:38.40: Running garbage collector
client              | 21:38.40: Sleeping for 30.0 seconds
client              | 21:39.10: Starting
service             | INFO:     127.0.0.1:60380 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4096MB_10 HTTP/1.1" 200 OK
client              | 21:41.30: Finished
client              | 21:41.30: Collecting metrics from service
service             | INFO:     127.0.0.1:60380 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:41.30: Deleting created file /tmp/files/4096MB_10
client              | 21:41.31: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
