Time start: 2022-03-23 18:42:41
Time end: 2022-03-23 18:47:54
Duration: 0:05:13.017697

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:42.52: Starting 64KB benchmark
client              | 18:42.52: Creating client interface
client              | 18:42.52: Preparing run 1
client              | 18:42.52: Creating file /tmp/files/64KB_1
client              | 18:42.52: Running garbage collector
client              | 18:42.52: Sleeping for 30.0 seconds
client              | 18:43.22: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:57592 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 18:43.22: Finished
client              | 18:43.22: Collecting metrics from service
service             | INFO:     127.0.0.1:57592 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:43.22: Deleting created file /tmp/files/64KB_1
client              | 18:43.22: Ending run 1
client              | 18:43.22: Preparing run 2
client              | 18:43.22: Creating file /tmp/files/64KB_2
client              | 18:43.22: Running garbage collector
client              | 18:43.22: Sleeping for 30.0 seconds
client              | 18:43.52: Starting
service             | INFO:     127.0.0.1:57610 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 18:43.52: Finished
client              | 18:43.52: Collecting metrics from service
service             | INFO:     127.0.0.1:57610 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:43.52: Deleting created file /tmp/files/64KB_2
client              | 18:43.52: Ending run 2
client              | 18:43.52: Preparing run 3
client              | 18:43.52: Creating file /tmp/files/64KB_3
client              | 18:43.52: Running garbage collector
client              | 18:43.52: Sleeping for 30.0 seconds
client              | 18:44.22: Starting
service             | INFO:     127.0.0.1:57628 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 18:44.22: Finished
client              | 18:44.22: Collecting metrics from service
service             | INFO:     127.0.0.1:57628 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:44.22: Deleting created file /tmp/files/64KB_3
client              | 18:44.22: Ending run 3
client              | 18:44.22: Preparing run 4
client              | 18:44.22: Creating file /tmp/files/64KB_4
client              | 18:44.22: Running garbage collector
client              | 18:44.22: Sleeping for 30.0 seconds
client              | 18:44.52: Starting
service             | INFO:     127.0.0.1:57646 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 18:44.53: Finished
client              | 18:44.53: Collecting metrics from service
service             | INFO:     127.0.0.1:57646 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:44.53: Deleting created file /tmp/files/64KB_4
client              | 18:44.53: Ending run 4
client              | 18:44.53: Preparing run 5
client              | 18:44.53: Creating file /tmp/files/64KB_5
client              | 18:44.53: Running garbage collector
client              | 18:44.53: Sleeping for 30.0 seconds
client              | 18:45.23: Starting
service             | INFO:     127.0.0.1:57664 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 18:45.23: Finished
client              | 18:45.23: Collecting metrics from service
service             | INFO:     127.0.0.1:57664 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:45.23: Deleting created file /tmp/files/64KB_5
client              | 18:45.23: Ending run 5
client              | 18:45.23: Preparing run 6
client              | 18:45.23: Creating file /tmp/files/64KB_6
client              | 18:45.23: Running garbage collector
client              | 18:45.23: Sleeping for 30.0 seconds
client              | 18:45.53: Starting
service             | INFO:     127.0.0.1:57682 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 18:45.53: Finished
client              | 18:45.53: Collecting metrics from service
service             | INFO:     127.0.0.1:57682 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:45.53: Deleting created file /tmp/files/64KB_6
client              | 18:45.53: Ending run 6
client              | 18:45.53: Preparing run 7
client              | 18:45.53: Creating file /tmp/files/64KB_7
client              | 18:45.53: Running garbage collector
client              | 18:45.53: Sleeping for 30.0 seconds
client              | 18:46.23: Starting
service             | INFO:     127.0.0.1:57700 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 18:46.23: Finished
client              | 18:46.23: Collecting metrics from service
service             | INFO:     127.0.0.1:57700 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:46.23: Deleting created file /tmp/files/64KB_7
client              | 18:46.23: Ending run 7
client              | 18:46.23: Preparing run 8
client              | 18:46.23: Creating file /tmp/files/64KB_8
client              | 18:46.23: Running garbage collector
client              | 18:46.23: Sleeping for 30.0 seconds
client              | 18:46.53: Starting
service             | INFO:     127.0.0.1:57718 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 18:46.53: Finished
client              | 18:46.53: Collecting metrics from service
service             | INFO:     127.0.0.1:57718 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:46.53: Deleting created file /tmp/files/64KB_8
client              | 18:46.53: Ending run 8
client              | 18:46.53: Preparing run 9
client              | 18:46.53: Creating file /tmp/files/64KB_9
client              | 18:46.53: Running garbage collector
client              | 18:46.53: Sleeping for 30.0 seconds
client              | 18:47.23: Starting
service             | INFO:     127.0.0.1:57736 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 18:47.23: Finished
client              | 18:47.23: Collecting metrics from service
service             | INFO:     127.0.0.1:57736 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:47.23: Deleting created file /tmp/files/64KB_9
client              | 18:47.23: Ending run 9
client              | 18:47.23: Preparing run 10
client              | 18:47.23: Creating file /tmp/files/64KB_10
client              | 18:47.23: Running garbage collector
client              | 18:47.23: Sleeping for 30.0 seconds
client              | 18:47.53: Starting
service             | INFO:     127.0.0.1:57754 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 18:47.53: Finished
client              | 18:47.53: Collecting metrics from service
service             | INFO:     127.0.0.1:57754 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:47.53: Deleting created file /tmp/files/64KB_10
client              | 18:47.53: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
