Time start: 2022-03-23 18:16:20
Time end: 2022-03-23 18:21:33
Duration: 0:05:12.905461

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:16.31: Starting 1KB benchmark
client              | 18:16.31: Creating client interface
client              | 18:16.31: Preparing run 1
client              | 18:16.31: Download file is /tmp/files/1KB_1
client              | 18:16.31: Running garbage collector
client              | 18:16.31: Sleeping for 30.0 seconds
client              | 18:17.01: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:56906 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 18:17.01: Finished
client              | 18:17.01: Collecting metrics from service
service             | INFO:     127.0.0.1:56906 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:17.01: Deleting downloaded file /tmp/files/1KB_1
client              | 18:17.01: Ending run 1
client              | 18:17.01: Preparing run 2
client              | 18:17.01: Download file is /tmp/files/1KB_2
client              | 18:17.01: Running garbage collector
client              | 18:17.01: Sleeping for 30.0 seconds
client              | 18:17.31: Starting
service             | INFO:     127.0.0.1:56916 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 18:17.31: Finished
client              | 18:17.31: Collecting metrics from service
service             | INFO:     127.0.0.1:56916 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:17.31: Deleting downloaded file /tmp/files/1KB_2
client              | 18:17.31: Ending run 2
client              | 18:17.31: Preparing run 3
client              | 18:17.31: Download file is /tmp/files/1KB_3
client              | 18:17.31: Running garbage collector
client              | 18:17.31: Sleeping for 30.0 seconds
client              | 18:18.01: Starting
service             | INFO:     127.0.0.1:56926 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
client              | 18:18.01: Finished
client              | 18:18.01: Collecting metrics from service
service             | INFO:     127.0.0.1:56926 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:18.01: Deleting downloaded file /tmp/files/1KB_3
client              | 18:18.01: Ending run 3
client              | 18:18.01: Preparing run 4
client              | 18:18.01: Download file is /tmp/files/1KB_4
client              | 18:18.01: Running garbage collector
client              | 18:18.01: Sleeping for 30.0 seconds
client              | 18:18.31: Starting
service             | INFO:     127.0.0.1:56936 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
client              | 18:18.31: Finished
client              | 18:18.31: Collecting metrics from service
service             | INFO:     127.0.0.1:56936 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:18.31: Deleting downloaded file /tmp/files/1KB_4
client              | 18:18.31: Ending run 4
client              | 18:18.31: Preparing run 5
client              | 18:18.31: Download file is /tmp/files/1KB_5
client              | 18:18.31: Running garbage collector
client              | 18:18.31: Sleeping for 30.0 seconds
client              | 18:19.01: Starting
service             | INFO:     127.0.0.1:56946 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
client              | 18:19.01: Finished
client              | 18:19.01: Collecting metrics from service
service             | INFO:     127.0.0.1:56946 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:19.01: Deleting downloaded file /tmp/files/1KB_5
client              | 18:19.01: Ending run 5
client              | 18:19.01: Preparing run 6
client              | 18:19.01: Download file is /tmp/files/1KB_6
client              | 18:19.01: Running garbage collector
client              | 18:19.01: Sleeping for 30.0 seconds
client              | 18:19.31: Starting
service             | INFO:     127.0.0.1:56956 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 18:19.31: Finished
client              | 18:19.31: Collecting metrics from service
service             | INFO:     127.0.0.1:56956 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:19.31: Deleting downloaded file /tmp/files/1KB_6
client              | 18:19.31: Ending run 6
client              | 18:19.31: Preparing run 7
client              | 18:19.31: Download file is /tmp/files/1KB_7
client              | 18:19.31: Running garbage collector
client              | 18:19.31: Sleeping for 30.0 seconds
client              | 18:20.01: Starting
service             | INFO:     127.0.0.1:56966 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 18:20.01: Finished
client              | 18:20.01: Collecting metrics from service
service             | INFO:     127.0.0.1:56966 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:20.01: Deleting downloaded file /tmp/files/1KB_7
client              | 18:20.01: Ending run 7
client              | 18:20.01: Preparing run 8
client              | 18:20.01: Download file is /tmp/files/1KB_8
client              | 18:20.01: Running garbage collector
client              | 18:20.01: Sleeping for 30.0 seconds
client              | 18:20.31: Starting
service             | INFO:     127.0.0.1:56976 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 18:20.31: Finished
client              | 18:20.31: Collecting metrics from service
service             | INFO:     127.0.0.1:56976 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:20.31: Deleting downloaded file /tmp/files/1KB_8
client              | 18:20.31: Ending run 8
client              | 18:20.31: Preparing run 9
client              | 18:20.31: Download file is /tmp/files/1KB_9
client              | 18:20.31: Running garbage collector
client              | 18:20.31: Sleeping for 30.0 seconds
client              | 18:21.01: Starting
service             | INFO:     127.0.0.1:56986 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 18:21.01: Finished
client              | 18:21.01: Collecting metrics from service
service             | INFO:     127.0.0.1:56986 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:21.01: Deleting downloaded file /tmp/files/1KB_9
client              | 18:21.01: Ending run 9
client              | 18:21.01: Preparing run 10
client              | 18:21.01: Download file is /tmp/files/1KB_10
client              | 18:21.01: Running garbage collector
client              | 18:21.01: Sleeping for 30.0 seconds
client              | 18:21.31: Starting
service             | INFO:     127.0.0.1:56996 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 18:21.31: Finished
client              | 18:21.31: Collecting metrics from service
service             | INFO:     127.0.0.1:56996 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:21.31: Deleting downloaded file /tmp/files/1KB_10
client              | 18:21.31: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
