Time start: 2022-03-23 18:47:54
Time end: 2022-03-23 18:53:07
Duration: 0:05:12.906272

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 65536
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:48.05: Starting 64KB benchmark
client              | 18:48.05: Creating client interface
client              | 18:48.05: Preparing run 1
client              | 18:48.05: Download file is /tmp/files/64KB_1
client              | 18:48.05: Running garbage collector
client              | 18:48.05: Sleeping for 30.0 seconds
client              | 18:48.35: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:57776 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_1 HTTP/1.1" 200 OK
client              | 18:48.35: Finished
client              | 18:48.35: Collecting metrics from service
service             | INFO:     127.0.0.1:57776 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:48.35: Deleting downloaded file /tmp/files/64KB_1
client              | 18:48.35: Ending run 1
client              | 18:48.35: Preparing run 2
client              | 18:48.35: Download file is /tmp/files/64KB_2
client              | 18:48.35: Running garbage collector
client              | 18:48.35: Sleeping for 30.0 seconds
client              | 18:49.05: Starting
service             | INFO:     127.0.0.1:57786 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_2 HTTP/1.1" 200 OK
client              | 18:49.05: Finished
client              | 18:49.05: Collecting metrics from service
service             | INFO:     127.0.0.1:57786 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:49.05: Deleting downloaded file /tmp/files/64KB_2
client              | 18:49.05: Ending run 2
client              | 18:49.05: Preparing run 3
client              | 18:49.05: Download file is /tmp/files/64KB_3
client              | 18:49.05: Running garbage collector
client              | 18:49.05: Sleeping for 30.0 seconds
client              | 18:49.35: Starting
service             | INFO:     127.0.0.1:57796 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_3 HTTP/1.1" 200 OK
client              | 18:49.35: Finished
client              | 18:49.35: Collecting metrics from service
service             | INFO:     127.0.0.1:57796 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:49.35: Deleting downloaded file /tmp/files/64KB_3
client              | 18:49.35: Ending run 3
client              | 18:49.35: Preparing run 4
client              | 18:49.35: Download file is /tmp/files/64KB_4
client              | 18:49.35: Running garbage collector
client              | 18:49.35: Sleeping for 30.0 seconds
client              | 18:50.05: Starting
service             | INFO:     127.0.0.1:57806 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_4 HTTP/1.1" 200 OK
client              | 18:50.06: Finished
client              | 18:50.06: Collecting metrics from service
service             | INFO:     127.0.0.1:57806 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:50.06: Deleting downloaded file /tmp/files/64KB_4
client              | 18:50.06: Ending run 4
client              | 18:50.06: Preparing run 5
client              | 18:50.06: Download file is /tmp/files/64KB_5
client              | 18:50.06: Running garbage collector
client              | 18:50.06: Sleeping for 30.0 seconds
client              | 18:50.36: Starting
service             | INFO:     127.0.0.1:57816 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_5 HTTP/1.1" 200 OK
client              | 18:50.36: Finished
client              | 18:50.36: Collecting metrics from service
service             | INFO:     127.0.0.1:57816 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:50.36: Deleting downloaded file /tmp/files/64KB_5
client              | 18:50.36: Ending run 5
client              | 18:50.36: Preparing run 6
client              | 18:50.36: Download file is /tmp/files/64KB_6
client              | 18:50.36: Running garbage collector
client              | 18:50.36: Sleeping for 30.0 seconds
client              | 18:51.06: Starting
service             | INFO:     127.0.0.1:57826 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_6 HTTP/1.1" 200 OK
client              | 18:51.06: Finished
client              | 18:51.06: Collecting metrics from service
service             | INFO:     127.0.0.1:57826 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:51.06: Deleting downloaded file /tmp/files/64KB_6
client              | 18:51.06: Ending run 6
client              | 18:51.06: Preparing run 7
client              | 18:51.06: Download file is /tmp/files/64KB_7
client              | 18:51.06: Running garbage collector
client              | 18:51.06: Sleeping for 30.0 seconds
client              | 18:51.36: Starting
service             | INFO:     127.0.0.1:57836 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_7 HTTP/1.1" 200 OK
client              | 18:51.36: Finished
client              | 18:51.36: Collecting metrics from service
service             | INFO:     127.0.0.1:57836 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:51.36: Deleting downloaded file /tmp/files/64KB_7
client              | 18:51.36: Ending run 7
client              | 18:51.36: Preparing run 8
client              | 18:51.36: Download file is /tmp/files/64KB_8
client              | 18:51.36: Running garbage collector
client              | 18:51.36: Sleeping for 30.0 seconds
client              | 18:52.06: Starting
service             | INFO:     127.0.0.1:57846 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_8 HTTP/1.1" 200 OK
client              | 18:52.06: Finished
client              | 18:52.06: Collecting metrics from service
service             | INFO:     127.0.0.1:57846 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:52.06: Deleting downloaded file /tmp/files/64KB_8
client              | 18:52.06: Ending run 8
client              | 18:52.06: Preparing run 9
client              | 18:52.06: Download file is /tmp/files/64KB_9
client              | 18:52.06: Running garbage collector
client              | 18:52.06: Sleeping for 30.0 seconds
client              | 18:52.36: Starting
service             | INFO:     127.0.0.1:57856 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_9 HTTP/1.1" 200 OK
client              | 18:52.36: Finished
client              | 18:52.36: Collecting metrics from service
service             | INFO:     127.0.0.1:57856 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:52.36: Deleting downloaded file /tmp/files/64KB_9
client              | 18:52.36: Ending run 9
client              | 18:52.36: Preparing run 10
client              | 18:52.36: Download file is /tmp/files/64KB_10
client              | 18:52.36: Running garbage collector
client              | 18:52.36: Sleeping for 30.0 seconds
client              | 18:53.06: Starting
service             | INFO:     127.0.0.1:57866 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F64KB_10 HTTP/1.1" 200 OK
client              | 18:53.06: Finished
client              | 18:53.06: Collecting metrics from service
service             | INFO:     127.0.0.1:57866 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:53.06: Deleting downloaded file /tmp/files/64KB_10
client              | 18:53.06: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
