Time start: 2022-03-23 19:19:31
Time end: 2022-03-23 19:24:45
Duration: 0:05:14.098142

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:19.42: Starting 4MB benchmark
client              | 19:19.42: Creating client interface
client              | 19:19.42: Preparing run 1
client              | 19:19.42: Download file is /tmp/files/4MB_1
client              | 19:19.42: Running garbage collector
client              | 19:19.42: Sleeping for 30.0 seconds
client              | 19:20.12: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:58640 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
client              | 19:20.12: Finished
client              | 19:20.12: Collecting metrics from service
service             | INFO:     127.0.0.1:58640 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:20.12: Deleting downloaded file /tmp/files/4MB_1
client              | 19:20.12: Ending run 1
client              | 19:20.12: Preparing run 2
client              | 19:20.12: Download file is /tmp/files/4MB_2
client              | 19:20.12: Running garbage collector
client              | 19:20.12: Sleeping for 30.0 seconds
client              | 19:20.42: Starting
service             | INFO:     127.0.0.1:58650 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
client              | 19:20.42: Finished
client              | 19:20.42: Collecting metrics from service
service             | INFO:     127.0.0.1:58650 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:20.42: Deleting downloaded file /tmp/files/4MB_2
client              | 19:20.42: Ending run 2
client              | 19:20.42: Preparing run 3
client              | 19:20.42: Download file is /tmp/files/4MB_3
client              | 19:20.42: Running garbage collector
client              | 19:20.42: Sleeping for 30.0 seconds
client              | 19:21.12: Starting
service             | INFO:     127.0.0.1:58660 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 19:21.13: Finished
client              | 19:21.13: Collecting metrics from service
service             | INFO:     127.0.0.1:58660 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:21.13: Deleting downloaded file /tmp/files/4MB_3
client              | 19:21.13: Ending run 3
client              | 19:21.13: Preparing run 4
client              | 19:21.13: Download file is /tmp/files/4MB_4
client              | 19:21.13: Running garbage collector
client              | 19:21.13: Sleeping for 30.0 seconds
client              | 19:21.43: Starting
service             | INFO:     127.0.0.1:58670 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 19:21.43: Finished
client              | 19:21.43: Collecting metrics from service
service             | INFO:     127.0.0.1:58670 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:21.43: Deleting downloaded file /tmp/files/4MB_4
client              | 19:21.43: Ending run 4
client              | 19:21.43: Preparing run 5
client              | 19:21.43: Download file is /tmp/files/4MB_5
client              | 19:21.43: Running garbage collector
client              | 19:21.43: Sleeping for 30.0 seconds
client              | 19:22.13: Starting
service             | INFO:     127.0.0.1:58680 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 19:22.13: Finished
client              | 19:22.13: Collecting metrics from service
service             | INFO:     127.0.0.1:58680 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:22.13: Deleting downloaded file /tmp/files/4MB_5
client              | 19:22.13: Ending run 5
client              | 19:22.13: Preparing run 6
client              | 19:22.13: Download file is /tmp/files/4MB_6
client              | 19:22.13: Running garbage collector
client              | 19:22.13: Sleeping for 30.0 seconds
client              | 19:22.43: Starting
service             | INFO:     127.0.0.1:58690 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 19:22.43: Finished
client              | 19:22.43: Collecting metrics from service
service             | INFO:     127.0.0.1:58690 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:22.43: Deleting downloaded file /tmp/files/4MB_6
client              | 19:22.43: Ending run 6
client              | 19:22.43: Preparing run 7
client              | 19:22.43: Download file is /tmp/files/4MB_7
client              | 19:22.43: Running garbage collector
client              | 19:22.43: Sleeping for 30.0 seconds
client              | 19:23.13: Starting
service             | INFO:     127.0.0.1:58700 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 19:23.13: Finished
client              | 19:23.13: Collecting metrics from service
service             | INFO:     127.0.0.1:58700 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:23.13: Deleting downloaded file /tmp/files/4MB_7
client              | 19:23.13: Ending run 7
client              | 19:23.13: Preparing run 8
client              | 19:23.13: Download file is /tmp/files/4MB_8
client              | 19:23.13: Running garbage collector
client              | 19:23.13: Sleeping for 30.0 seconds
client              | 19:23.44: Starting
service             | INFO:     127.0.0.1:58710 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 19:23.44: Finished
client              | 19:23.44: Collecting metrics from service
service             | INFO:     127.0.0.1:58710 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:23.44: Deleting downloaded file /tmp/files/4MB_8
client              | 19:23.44: Ending run 8
client              | 19:23.44: Preparing run 9
client              | 19:23.44: Download file is /tmp/files/4MB_9
client              | 19:23.44: Running garbage collector
client              | 19:23.44: Sleeping for 30.0 seconds
client              | 19:24.14: Starting
client              | 19:24.14: Finished
client              | 19:24.14: Collecting metrics from service
service             | INFO:     127.0.0.1:58720 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
service             | INFO:     127.0.0.1:58720 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:24.14: Deleting downloaded file /tmp/files/4MB_9
client              | 19:24.14: Ending run 9
client              | 19:24.14: Preparing run 10
client              | 19:24.14: Download file is /tmp/files/4MB_10
client              | 19:24.14: Running garbage collector
client              | 19:24.14: Sleeping for 30.0 seconds
client              | 19:24.44: Starting
service             | INFO:     127.0.0.1:58730 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 19:24.44: Finished
client              | 19:24.44: Collecting metrics from service
service             | INFO:     127.0.0.1:58730 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:24.44: Deleting downloaded file /tmp/files/4MB_10
client              | 19:24.44: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
