Time start: 2022-03-23 19:54:04
Time end: 2022-03-23 20:01:04
Duration: 0:06:59.826251

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 268435456
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:54.15: Starting 256MB benchmark
client              | 19:54.15: Creating client interface
client              | 19:54.15: Preparing run 1
client              | 19:54.15: Creating file /tmp/files/256MB_1
client              | 19:54.17: Running garbage collector
client              | 19:54.17: Sleeping for 30.0 seconds
client              | 19:54.47: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59346 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_1 HTTP/1.1" 200 OK
client              | 19:54.56: Finished
client              | 19:54.56: Collecting metrics from service
service             | INFO:     127.0.0.1:59346 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:54.56: Deleting created file /tmp/files/256MB_1
client              | 19:54.56: Ending run 1
client              | 19:54.56: Preparing run 2
client              | 19:54.56: Creating file /tmp/files/256MB_2
client              | 19:54.58: Running garbage collector
client              | 19:54.58: Sleeping for 30.0 seconds
client              | 19:55.28: Starting
service             | INFO:     127.0.0.1:59364 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_2 HTTP/1.1" 200 OK
client              | 19:55.37: Finished
client              | 19:55.37: Collecting metrics from service
service             | INFO:     127.0.0.1:59364 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:55.37: Deleting created file /tmp/files/256MB_2
client              | 19:55.37: Ending run 2
client              | 19:55.37: Preparing run 3
client              | 19:55.37: Creating file /tmp/files/256MB_3
client              | 19:55.39: Running garbage collector
client              | 19:55.39: Sleeping for 30.0 seconds
client              | 19:56.09: Starting
service             | INFO:     127.0.0.1:59382 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_3 HTTP/1.1" 200 OK
client              | 19:56.17: Finished
client              | 19:56.17: Collecting metrics from service
service             | INFO:     127.0.0.1:59382 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:56.17: Deleting created file /tmp/files/256MB_3
client              | 19:56.18: Ending run 3
client              | 19:56.18: Preparing run 4
client              | 19:56.18: Creating file /tmp/files/256MB_4
client              | 19:56.19: Running garbage collector
client              | 19:56.19: Sleeping for 30.0 seconds
client              | 19:56.49: Starting
service             | INFO:     127.0.0.1:59400 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_4 HTTP/1.1" 200 OK
client              | 19:56.58: Finished
client              | 19:56.58: Collecting metrics from service
service             | INFO:     127.0.0.1:59400 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:56.58: Deleting created file /tmp/files/256MB_4
client              | 19:56.58: Ending run 4
client              | 19:56.58: Preparing run 5
client              | 19:56.58: Creating file /tmp/files/256MB_5
client              | 19:57.00: Running garbage collector
client              | 19:57.00: Sleeping for 30.0 seconds
client              | 19:57.30: Starting
service             | INFO:     127.0.0.1:59418 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_5 HTTP/1.1" 200 OK
client              | 19:57.39: Finished
client              | 19:57.39: Collecting metrics from service
service             | INFO:     127.0.0.1:59418 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:57.39: Deleting created file /tmp/files/256MB_5
client              | 19:57.39: Ending run 5
client              | 19:57.39: Preparing run 6
client              | 19:57.39: Creating file /tmp/files/256MB_6
client              | 19:57.41: Running garbage collector
client              | 19:57.41: Sleeping for 30.0 seconds
client              | 19:58.11: Starting
service             | INFO:     127.0.0.1:59436 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_6 HTTP/1.1" 200 OK
client              | 19:58.20: Finished
client              | 19:58.20: Collecting metrics from service
service             | INFO:     127.0.0.1:59436 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:58.20: Deleting created file /tmp/files/256MB_6
client              | 19:58.20: Ending run 6
client              | 19:58.20: Preparing run 7
client              | 19:58.20: Creating file /tmp/files/256MB_7
client              | 19:58.22: Running garbage collector
client              | 19:58.22: Sleeping for 30.0 seconds
client              | 19:58.52: Starting
service             | INFO:     127.0.0.1:59462 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_7 HTTP/1.1" 200 OK
client              | 19:59.01: Finished
client              | 19:59.01: Collecting metrics from service
service             | INFO:     127.0.0.1:59462 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:59.01: Deleting created file /tmp/files/256MB_7
client              | 19:59.01: Ending run 7
client              | 19:59.01: Preparing run 8
client              | 19:59.01: Creating file /tmp/files/256MB_8
client              | 19:59.02: Running garbage collector
client              | 19:59.02: Sleeping for 30.0 seconds
client              | 19:59.33: Starting
service             | INFO:     127.0.0.1:59480 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_8 HTTP/1.1" 200 OK
client              | 19:59.41: Finished
client              | 19:59.41: Collecting metrics from service
service             | INFO:     127.0.0.1:59480 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:59.41: Deleting created file /tmp/files/256MB_8
client              | 19:59.41: Ending run 8
client              | 19:59.41: Preparing run 9
client              | 19:59.41: Creating file /tmp/files/256MB_9
client              | 19:59.43: Running garbage collector
client              | 19:59.43: Sleeping for 30.0 seconds
client              | 20:00.13: Starting
service             | INFO:     127.0.0.1:59498 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_9 HTTP/1.1" 200 OK
client              | 20:00.22: Finished
client              | 20:00.22: Collecting metrics from service
service             | INFO:     127.0.0.1:59498 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:00.22: Deleting created file /tmp/files/256MB_9
client              | 20:00.22: Ending run 9
client              | 20:00.22: Preparing run 10
client              | 20:00.22: Creating file /tmp/files/256MB_10
client              | 20:00.24: Running garbage collector
client              | 20:00.24: Sleeping for 30.0 seconds
client              | 20:00.54: Starting
service             | INFO:     127.0.0.1:59516 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F256MB_10 HTTP/1.1" 200 OK
client              | 20:01.03: Finished
client              | 20:01.03: Collecting metrics from service
service             | INFO:     127.0.0.1:59516 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:01.03: Deleting created file /tmp/files/256MB_10
client              | 20:01.03: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
