Time start: 2022-03-23 18:21:38
Time end: 2022-03-23 18:26:51
Duration: 0:05:13.041583

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:21.49: Starting 4KB benchmark
client              | 18:21.49: Creating client interface
client              | 18:21.49: Preparing run 1
client              | 18:21.49: Creating file /tmp/files/4KB_1
client              | 18:21.49: Running garbage collector
client              | 18:21.49: Sleeping for 30.0 seconds
client              | 18:22.19: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:57010 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 18:22.19: Finished
client              | 18:22.19: Collecting metrics from service
service             | INFO:     127.0.0.1:57010 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:22.19: Deleting created file /tmp/files/4KB_1
client              | 18:22.19: Ending run 1
client              | 18:22.19: Preparing run 2
client              | 18:22.19: Creating file /tmp/files/4KB_2
client              | 18:22.19: Running garbage collector
client              | 18:22.19: Sleeping for 30.0 seconds
client              | 18:22.49: Starting
service             | INFO:     127.0.0.1:57028 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 18:22.49: Finished
client              | 18:22.49: Collecting metrics from service
service             | INFO:     127.0.0.1:57028 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:22.49: Deleting created file /tmp/files/4KB_2
client              | 18:22.49: Ending run 2
client              | 18:22.49: Preparing run 3
client              | 18:22.49: Creating file /tmp/files/4KB_3
client              | 18:22.49: Running garbage collector
client              | 18:22.49: Sleeping for 30.0 seconds
client              | 18:23.19: Starting
service             | INFO:     127.0.0.1:57046 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 18:23.19: Finished
client              | 18:23.19: Collecting metrics from service
service             | INFO:     127.0.0.1:57046 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:23.19: Deleting created file /tmp/files/4KB_3
client              | 18:23.19: Ending run 3
client              | 18:23.19: Preparing run 4
client              | 18:23.19: Creating file /tmp/files/4KB_4
client              | 18:23.19: Running garbage collector
client              | 18:23.19: Sleeping for 30.0 seconds
client              | 18:23.49: Starting
service             | INFO:     127.0.0.1:57064 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 18:23.50: Finished
client              | 18:23.50: Collecting metrics from service
service             | INFO:     127.0.0.1:57064 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:23.50: Deleting created file /tmp/files/4KB_4
client              | 18:23.50: Ending run 4
client              | 18:23.50: Preparing run 5
client              | 18:23.50: Creating file /tmp/files/4KB_5
client              | 18:23.50: Running garbage collector
client              | 18:23.50: Sleeping for 30.0 seconds
client              | 18:24.20: Starting
service             | INFO:     127.0.0.1:57082 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 18:24.20: Finished
client              | 18:24.20: Collecting metrics from service
service             | INFO:     127.0.0.1:57082 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:24.20: Deleting created file /tmp/files/4KB_5
client              | 18:24.20: Ending run 5
client              | 18:24.20: Preparing run 6
client              | 18:24.20: Creating file /tmp/files/4KB_6
client              | 18:24.20: Running garbage collector
client              | 18:24.20: Sleeping for 30.0 seconds
client              | 18:24.50: Starting
service             | INFO:     127.0.0.1:57100 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 18:24.50: Finished
client              | 18:24.50: Collecting metrics from service
service             | INFO:     127.0.0.1:57100 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:24.50: Deleting created file /tmp/files/4KB_6
client              | 18:24.50: Ending run 6
client              | 18:24.50: Preparing run 7
client              | 18:24.50: Creating file /tmp/files/4KB_7
client              | 18:24.50: Running garbage collector
client              | 18:24.50: Sleeping for 30.0 seconds
client              | 18:25.20: Starting
service             | INFO:     127.0.0.1:57118 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 18:25.20: Finished
client              | 18:25.20: Collecting metrics from service
service             | INFO:     127.0.0.1:57118 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:25.20: Deleting created file /tmp/files/4KB_7
client              | 18:25.20: Ending run 7
client              | 18:25.20: Preparing run 8
client              | 18:25.20: Creating file /tmp/files/4KB_8
client              | 18:25.20: Running garbage collector
client              | 18:25.20: Sleeping for 30.0 seconds
client              | 18:25.50: Starting
service             | INFO:     127.0.0.1:57136 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 18:25.50: Finished
client              | 18:25.50: Collecting metrics from service
service             | INFO:     127.0.0.1:57136 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:25.50: Deleting created file /tmp/files/4KB_8
client              | 18:25.50: Ending run 8
client              | 18:25.50: Preparing run 9
client              | 18:25.50: Creating file /tmp/files/4KB_9
client              | 18:25.50: Running garbage collector
client              | 18:25.50: Sleeping for 30.0 seconds
client              | 18:26.20: Starting
service             | INFO:     127.0.0.1:57154 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 18:26.20: Finished
client              | 18:26.20: Collecting metrics from service
service             | INFO:     127.0.0.1:57154 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:26.20: Deleting created file /tmp/files/4KB_9
client              | 18:26.20: Ending run 9
client              | 18:26.20: Preparing run 10
client              | 18:26.20: Creating file /tmp/files/4KB_10
client              | 18:26.20: Running garbage collector
client              | 18:26.20: Sleeping for 30.0 seconds
client              | 18:26.50: Starting
service             | INFO:     127.0.0.1:57172 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 18:26.50: Finished
client              | 18:26.50: Collecting metrics from service
service             | INFO:     127.0.0.1:57172 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:26.50: Deleting created file /tmp/files/4KB_10
client              | 18:26.50: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
