Time start: 2022-03-23 18:11:06
Time end: 2022-03-23 18:16:20
Duration: 0:05:13.428050

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1024
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:11.18: Starting 1KB benchmark
client              | 18:11.18: Creating client interface
client              | 18:11.18: Preparing run 1
client              | 18:11.18: Creating file /tmp/files/1KB_1
client              | 18:11.18: Running garbage collector
client              | 18:11.18: Sleeping for 30.0 seconds
client              | 18:11.48: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:56712 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_1 HTTP/1.1" 200 OK
client              | 18:11.48: Finished
client              | 18:11.48: Collecting metrics from service
service             | INFO:     127.0.0.1:56712 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:11.48: Deleting created file /tmp/files/1KB_1
client              | 18:11.48: Ending run 1
client              | 18:11.48: Preparing run 2
client              | 18:11.48: Creating file /tmp/files/1KB_2
client              | 18:11.48: Running garbage collector
client              | 18:11.48: Sleeping for 30.0 seconds
client              | 18:12.18: Starting
service             | INFO:     127.0.0.1:56730 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_2 HTTP/1.1" 200 OK
client              | 18:12.18: Finished
client              | 18:12.18: Collecting metrics from service
service             | INFO:     127.0.0.1:56730 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:12.18: Deleting created file /tmp/files/1KB_2
client              | 18:12.18: Ending run 2
client              | 18:12.18: Preparing run 3
client              | 18:12.18: Creating file /tmp/files/1KB_3
client              | 18:12.18: Running garbage collector
client              | 18:12.18: Sleeping for 30.0 seconds
client              | 18:12.48: Starting
service             | INFO:     127.0.0.1:56748 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_3 HTTP/1.1" 200 OK
client              | 18:12.48: Finished
client              | 18:12.48: Collecting metrics from service
service             | INFO:     127.0.0.1:56748 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:12.48: Deleting created file /tmp/files/1KB_3
client              | 18:12.48: Ending run 3
client              | 18:12.48: Preparing run 4
client              | 18:12.48: Creating file /tmp/files/1KB_4
client              | 18:12.48: Running garbage collector
client              | 18:12.48: Sleeping for 30.0 seconds
client              | 18:13.18: Starting
service             | INFO:     127.0.0.1:56766 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_4 HTTP/1.1" 200 OK
client              | 18:13.18: Finished
client              | 18:13.18: Collecting metrics from service
service             | INFO:     127.0.0.1:56766 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:13.18: Deleting created file /tmp/files/1KB_4
client              | 18:13.18: Ending run 4
client              | 18:13.18: Preparing run 5
client              | 18:13.18: Creating file /tmp/files/1KB_5
client              | 18:13.18: Running garbage collector
client              | 18:13.18: Sleeping for 30.0 seconds
client              | 18:13.48: Starting
service             | INFO:     127.0.0.1:56784 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_5 HTTP/1.1" 200 OK
client              | 18:13.48: Finished
client              | 18:13.48: Collecting metrics from service
service             | INFO:     127.0.0.1:56784 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:13.48: Deleting created file /tmp/files/1KB_5
client              | 18:13.48: Ending run 5
client              | 18:13.48: Preparing run 6
client              | 18:13.48: Creating file /tmp/files/1KB_6
client              | 18:13.48: Running garbage collector
client              | 18:13.48: Sleeping for 30.0 seconds
client              | 18:14.18: Starting
service             | INFO:     127.0.0.1:56802 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_6 HTTP/1.1" 200 OK
client              | 18:14.18: Finished
client              | 18:14.18: Collecting metrics from service
service             | INFO:     127.0.0.1:56802 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:14.18: Deleting created file /tmp/files/1KB_6
client              | 18:14.18: Ending run 6
client              | 18:14.18: Preparing run 7
client              | 18:14.18: Creating file /tmp/files/1KB_7
client              | 18:14.18: Running garbage collector
client              | 18:14.18: Sleeping for 30.0 seconds
client              | 18:14.48: Starting
service             | INFO:     127.0.0.1:56828 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_7 HTTP/1.1" 200 OK
client              | 18:14.48: Finished
client              | 18:14.48: Collecting metrics from service
service             | INFO:     127.0.0.1:56828 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:14.48: Deleting created file /tmp/files/1KB_7
client              | 18:14.48: Ending run 7
client              | 18:14.48: Preparing run 8
client              | 18:14.48: Creating file /tmp/files/1KB_8
client              | 18:14.48: Running garbage collector
client              | 18:14.48: Sleeping for 30.0 seconds
client              | 18:15.18: Starting
service             | INFO:     127.0.0.1:56848 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_8 HTTP/1.1" 200 OK
client              | 18:15.18: Finished
client              | 18:15.18: Collecting metrics from service
service             | INFO:     127.0.0.1:56848 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:15.18: Deleting created file /tmp/files/1KB_8
client              | 18:15.18: Ending run 8
client              | 18:15.18: Preparing run 9
client              | 18:15.18: Creating file /tmp/files/1KB_9
client              | 18:15.18: Running garbage collector
client              | 18:15.18: Sleeping for 30.0 seconds
client              | 18:15.48: Starting
service             | INFO:     127.0.0.1:56866 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_9 HTTP/1.1" 200 OK
client              | 18:15.48: Finished
client              | 18:15.48: Collecting metrics from service
service             | INFO:     127.0.0.1:56866 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:15.48: Deleting created file /tmp/files/1KB_9
client              | 18:15.48: Ending run 9
client              | 18:15.48: Preparing run 10
client              | 18:15.48: Creating file /tmp/files/1KB_10
client              | 18:15.48: Running garbage collector
client              | 18:15.48: Sleeping for 30.0 seconds
client              | 18:16.18: Starting
service             | INFO:     127.0.0.1:56884 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1KB_10 HTTP/1.1" 200 OK
client              | 18:16.19: Finished
client              | 18:16.19: Collecting metrics from service
service             | INFO:     127.0.0.1:56884 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:16.19: Deleting created file /tmp/files/1KB_10
client              | 18:16.19: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
