Time start: 2022-03-23 18:26:51
Time end: 2022-03-23 18:32:04
Duration: 0:05:12.765687

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 4096
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 18:27.02: Starting 4KB benchmark
client              | 18:27.02: Creating client interface
client              | 18:27.02: Preparing run 1
client              | 18:27.02: Download file is /tmp/files/4KB_1
client              | 18:27.02: Running garbage collector
client              | 18:27.02: Sleeping for 30.0 seconds
client              | 18:27.32: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:57194 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_1 HTTP/1.1" 200 OK
client              | 18:27.32: Finished
client              | 18:27.32: Collecting metrics from service
service             | INFO:     127.0.0.1:57194 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:27.32: Deleting downloaded file /tmp/files/4KB_1
client              | 18:27.32: Ending run 1
client              | 18:27.32: Preparing run 2
client              | 18:27.32: Download file is /tmp/files/4KB_2
client              | 18:27.32: Running garbage collector
client              | 18:27.32: Sleeping for 30.0 seconds
client              | 18:28.02: Starting
service             | INFO:     127.0.0.1:57204 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_2 HTTP/1.1" 200 OK
client              | 18:28.02: Finished
client              | 18:28.02: Collecting metrics from service
service             | INFO:     127.0.0.1:57204 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:28.02: Deleting downloaded file /tmp/files/4KB_2
client              | 18:28.02: Ending run 2
client              | 18:28.02: Preparing run 3
client              | 18:28.02: Download file is /tmp/files/4KB_3
client              | 18:28.02: Running garbage collector
client              | 18:28.02: Sleeping for 30.0 seconds
client              | 18:28.32: Starting
service             | INFO:     127.0.0.1:57214 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_3 HTTP/1.1" 200 OK
client              | 18:28.32: Finished
client              | 18:28.32: Collecting metrics from service
service             | INFO:     127.0.0.1:57214 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:28.32: Deleting downloaded file /tmp/files/4KB_3
client              | 18:28.32: Ending run 3
client              | 18:28.32: Preparing run 4
client              | 18:28.32: Download file is /tmp/files/4KB_4
client              | 18:28.32: Running garbage collector
client              | 18:28.32: Sleeping for 30.0 seconds
client              | 18:29.02: Starting
service             | INFO:     127.0.0.1:57224 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_4 HTTP/1.1" 200 OK
client              | 18:29.03: Finished
client              | 18:29.03: Collecting metrics from service
service             | INFO:     127.0.0.1:57224 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:29.03: Deleting downloaded file /tmp/files/4KB_4
client              | 18:29.03: Ending run 4
client              | 18:29.03: Preparing run 5
client              | 18:29.03: Download file is /tmp/files/4KB_5
client              | 18:29.03: Running garbage collector
client              | 18:29.03: Sleeping for 30.0 seconds
client              | 18:29.33: Starting
service             | INFO:     127.0.0.1:57234 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_5 HTTP/1.1" 200 OK
client              | 18:29.33: Finished
client              | 18:29.33: Collecting metrics from service
service             | INFO:     127.0.0.1:57234 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:29.33: Deleting downloaded file /tmp/files/4KB_5
client              | 18:29.33: Ending run 5
client              | 18:29.33: Preparing run 6
client              | 18:29.33: Download file is /tmp/files/4KB_6
client              | 18:29.33: Running garbage collector
client              | 18:29.33: Sleeping for 30.0 seconds
client              | 18:30.03: Starting
service             | INFO:     127.0.0.1:57244 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_6 HTTP/1.1" 200 OK
client              | 18:30.03: Finished
client              | 18:30.03: Collecting metrics from service
service             | INFO:     127.0.0.1:57244 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:30.03: Deleting downloaded file /tmp/files/4KB_6
client              | 18:30.03: Ending run 6
client              | 18:30.03: Preparing run 7
client              | 18:30.03: Download file is /tmp/files/4KB_7
client              | 18:30.03: Running garbage collector
client              | 18:30.03: Sleeping for 30.0 seconds
client              | 18:30.33: Starting
service             | INFO:     127.0.0.1:57254 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_7 HTTP/1.1" 200 OK
client              | 18:30.33: Finished
client              | 18:30.33: Collecting metrics from service
service             | INFO:     127.0.0.1:57254 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:30.33: Deleting downloaded file /tmp/files/4KB_7
client              | 18:30.33: Ending run 7
client              | 18:30.33: Preparing run 8
client              | 18:30.33: Download file is /tmp/files/4KB_8
client              | 18:30.33: Running garbage collector
client              | 18:30.33: Sleeping for 30.0 seconds
client              | 18:31.03: Starting
service             | INFO:     127.0.0.1:57264 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_8 HTTP/1.1" 200 OK
client              | 18:31.03: Finished
client              | 18:31.03: Collecting metrics from service
service             | INFO:     127.0.0.1:57264 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:31.03: Deleting downloaded file /tmp/files/4KB_8
client              | 18:31.03: Ending run 8
client              | 18:31.03: Preparing run 9
client              | 18:31.03: Download file is /tmp/files/4KB_9
client              | 18:31.03: Running garbage collector
client              | 18:31.03: Sleeping for 30.0 seconds
client              | 18:31.33: Starting
service             | INFO:     127.0.0.1:57274 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_9 HTTP/1.1" 200 OK
client              | 18:31.33: Finished
client              | 18:31.33: Collecting metrics from service
service             | INFO:     127.0.0.1:57274 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:31.33: Deleting downloaded file /tmp/files/4KB_9
client              | 18:31.33: Ending run 9
client              | 18:31.33: Preparing run 10
client              | 18:31.33: Download file is /tmp/files/4KB_10
client              | 18:31.33: Running garbage collector
client              | 18:31.33: Sleeping for 30.0 seconds
client              | 18:32.03: Starting
service             | INFO:     127.0.0.1:57286 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F4KB_10 HTTP/1.1" 200 OK
client              | 18:32.03: Finished
client              | 18:32.03: Collecting metrics from service
service             | INFO:     127.0.0.1:57286 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 18:32.03: Deleting downloaded file /tmp/files/4KB_10
client              | 18:32.03: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
