Time start: 2022-03-23 19:03:44
Time end: 2022-03-23 19:08:58
Duration: 0:05:13.358945

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating service ... 
Creating client  ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:03.55: Starting 1MB benchmark
client              | 19:03.55: Creating client interface
client              | 19:03.55: Preparing run 1
client              | 19:03.55: Creating file /tmp/files/1MB_1
client              | 19:03.55: Running garbage collector
client              | 19:03.55: Sleeping for 30.0 seconds
client              | 19:04.25: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:58168 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 19:04.25: Finished
client              | 19:04.25: Collecting metrics from service
service             | INFO:     127.0.0.1:58168 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:04.25: Deleting created file /tmp/files/1MB_1
client              | 19:04.25: Ending run 1
client              | 19:04.25: Preparing run 2
client              | 19:04.25: Creating file /tmp/files/1MB_2
client              | 19:04.25: Running garbage collector
client              | 19:04.25: Sleeping for 30.0 seconds
client              | 19:04.56: Starting
service             | INFO:     127.0.0.1:58186 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 19:04.56: Finished
client              | 19:04.56: Collecting metrics from service
service             | INFO:     127.0.0.1:58186 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:04.56: Deleting created file /tmp/files/1MB_2
client              | 19:04.56: Ending run 2
client              | 19:04.56: Preparing run 3
client              | 19:04.56: Creating file /tmp/files/1MB_3
client              | 19:04.56: Running garbage collector
client              | 19:04.56: Sleeping for 30.0 seconds
client              | 19:05.26: Starting
service             | INFO:     127.0.0.1:58204 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 19:05.26: Finished
client              | 19:05.26: Collecting metrics from service
service             | INFO:     127.0.0.1:58204 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:05.26: Deleting created file /tmp/files/1MB_3
client              | 19:05.26: Ending run 3
client              | 19:05.26: Preparing run 4
client              | 19:05.26: Creating file /tmp/files/1MB_4
client              | 19:05.26: Running garbage collector
client              | 19:05.26: Sleeping for 30.0 seconds
client              | 19:05.56: Starting
service             | INFO:     127.0.0.1:58222 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 19:05.56: Finished
client              | 19:05.56: Collecting metrics from service
service             | INFO:     127.0.0.1:58222 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:05.56: Deleting created file /tmp/files/1MB_4
client              | 19:05.56: Ending run 4
client              | 19:05.56: Preparing run 5
client              | 19:05.56: Creating file /tmp/files/1MB_5
client              | 19:05.56: Running garbage collector
client              | 19:05.56: Sleeping for 30.0 seconds
client              | 19:06.26: Starting
service             | INFO:     127.0.0.1:58240 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 19:06.26: Finished
client              | 19:06.26: Collecting metrics from service
service             | INFO:     127.0.0.1:58240 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:06.26: Deleting created file /tmp/files/1MB_5
client              | 19:06.26: Ending run 5
client              | 19:06.26: Preparing run 6
client              | 19:06.26: Creating file /tmp/files/1MB_6
client              | 19:06.26: Running garbage collector
client              | 19:06.26: Sleeping for 30.0 seconds
client              | 19:06.56: Starting
service             | INFO:     127.0.0.1:58258 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 19:06.56: Finished
client              | 19:06.56: Collecting metrics from service
service             | INFO:     127.0.0.1:58258 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:06.56: Deleting created file /tmp/files/1MB_6
client              | 19:06.56: Ending run 6
client              | 19:06.56: Preparing run 7
client              | 19:06.56: Creating file /tmp/files/1MB_7
client              | 19:06.56: Running garbage collector
client              | 19:06.56: Sleeping for 30.0 seconds
client              | 19:07.26: Starting
service             | INFO:     127.0.0.1:58276 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 19:07.26: Finished
client              | 19:07.26: Collecting metrics from service
service             | INFO:     127.0.0.1:58276 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:07.26: Deleting created file /tmp/files/1MB_7
client              | 19:07.26: Ending run 7
client              | 19:07.26: Preparing run 8
client              | 19:07.26: Creating file /tmp/files/1MB_8
client              | 19:07.26: Running garbage collector
client              | 19:07.26: Sleeping for 30.0 seconds
client              | 19:07.56: Starting
service             | INFO:     127.0.0.1:58294 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 19:07.56: Finished
client              | 19:07.56: Collecting metrics from service
service             | INFO:     127.0.0.1:58294 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:07.56: Deleting created file /tmp/files/1MB_8
client              | 19:07.56: Ending run 8
client              | 19:07.56: Preparing run 9
client              | 19:07.56: Creating file /tmp/files/1MB_9
client              | 19:07.56: Running garbage collector
client              | 19:07.56: Sleeping for 30.0 seconds
client              | 19:08.26: Starting
service             | INFO:     127.0.0.1:58312 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 19:08.27: Finished
client              | 19:08.27: Collecting metrics from service
service             | INFO:     127.0.0.1:58312 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:08.27: Deleting created file /tmp/files/1MB_9
client              | 19:08.27: Ending run 9
client              | 19:08.27: Preparing run 10
client              | 19:08.27: Creating file /tmp/files/1MB_10
client              | 19:08.27: Running garbage collector
client              | 19:08.27: Sleeping for 30.0 seconds
client              | 19:08.57: Starting
service             | INFO:     127.0.0.1:58330 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 19:08.57: Finished
client              | 19:08.57: Collecting metrics from service
service             | INFO:     127.0.0.1:58330 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:08.57: Deleting created file /tmp/files/1MB_10
client              | 19:08.57: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
