Time start: 2022-03-23 19:14:17
Time end: 2022-03-23 19:19:31
Duration: 0:05:14.467917

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 4194304
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:14.27: Starting 4MB benchmark
client              | 19:14.27: Creating client interface
client              | 19:14.27: Preparing run 1
client              | 19:14.27: Creating file /tmp/files/4MB_1
client              | 19:14.27: Running garbage collector
client              | 19:14.27: Sleeping for 30.0 seconds
client              | 19:14.58: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:58456 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_1 HTTP/1.1" 200 OK
client              | 19:14.58: Finished
client              | 19:14.58: Collecting metrics from service
service             | INFO:     127.0.0.1:58456 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:14.58: Deleting created file /tmp/files/4MB_1
client              | 19:14.58: Ending run 1
client              | 19:14.58: Preparing run 2
client              | 19:14.58: Creating file /tmp/files/4MB_2
client              | 19:14.58: Running garbage collector
client              | 19:14.58: Sleeping for 30.0 seconds
client              | 19:15.28: Starting
service             | INFO:     127.0.0.1:58474 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_2 HTTP/1.1" 200 OK
client              | 19:15.28: Finished
client              | 19:15.28: Collecting metrics from service
service             | INFO:     127.0.0.1:58474 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:15.28: Deleting created file /tmp/files/4MB_2
client              | 19:15.28: Ending run 2
client              | 19:15.28: Preparing run 3
client              | 19:15.28: Creating file /tmp/files/4MB_3
client              | 19:15.28: Running garbage collector
client              | 19:15.28: Sleeping for 30.0 seconds
client              | 19:15.58: Starting
service             | INFO:     127.0.0.1:58492 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_3 HTTP/1.1" 200 OK
client              | 19:15.58: Finished
client              | 19:15.58: Collecting metrics from service
service             | INFO:     127.0.0.1:58492 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:15.58: Deleting created file /tmp/files/4MB_3
client              | 19:15.58: Ending run 3
client              | 19:15.58: Preparing run 4
client              | 19:15.58: Creating file /tmp/files/4MB_4
client              | 19:15.58: Running garbage collector
client              | 19:15.58: Sleeping for 30.0 seconds
client              | 19:16.28: Starting
service             | INFO:     127.0.0.1:58510 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_4 HTTP/1.1" 200 OK
client              | 19:16.29: Finished
client              | 19:16.29: Collecting metrics from service
service             | INFO:     127.0.0.1:58510 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:16.29: Deleting created file /tmp/files/4MB_4
client              | 19:16.29: Ending run 4
client              | 19:16.29: Preparing run 5
client              | 19:16.29: Creating file /tmp/files/4MB_5
client              | 19:16.29: Running garbage collector
client              | 19:16.29: Sleeping for 30.0 seconds
client              | 19:16.59: Starting
service             | INFO:     127.0.0.1:58528 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_5 HTTP/1.1" 200 OK
client              | 19:16.59: Finished
client              | 19:16.59: Collecting metrics from service
service             | INFO:     127.0.0.1:58528 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:16.59: Deleting created file /tmp/files/4MB_5
client              | 19:16.59: Ending run 5
client              | 19:16.59: Preparing run 6
client              | 19:16.59: Creating file /tmp/files/4MB_6
client              | 19:16.59: Running garbage collector
client              | 19:16.59: Sleeping for 30.0 seconds
client              | 19:17.29: Starting
service             | INFO:     127.0.0.1:58546 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_6 HTTP/1.1" 200 OK
client              | 19:17.29: Finished
client              | 19:17.29: Collecting metrics from service
service             | INFO:     127.0.0.1:58546 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:17.29: Deleting created file /tmp/files/4MB_6
client              | 19:17.29: Ending run 6
client              | 19:17.29: Preparing run 7
client              | 19:17.29: Creating file /tmp/files/4MB_7
client              | 19:17.29: Running garbage collector
client              | 19:17.29: Sleeping for 30.0 seconds
client              | 19:17.59: Starting
service             | INFO:     127.0.0.1:58564 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_7 HTTP/1.1" 200 OK
client              | 19:17.59: Finished
client              | 19:17.59: Collecting metrics from service
service             | INFO:     127.0.0.1:58564 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:17.59: Deleting created file /tmp/files/4MB_7
client              | 19:17.59: Ending run 7
client              | 19:17.59: Preparing run 8
client              | 19:17.59: Creating file /tmp/files/4MB_8
client              | 19:17.59: Running garbage collector
client              | 19:17.59: Sleeping for 30.0 seconds
client              | 19:18.29: Starting
service             | INFO:     127.0.0.1:58582 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_8 HTTP/1.1" 200 OK
client              | 19:18.30: Finished
client              | 19:18.30: Collecting metrics from service
service             | INFO:     127.0.0.1:58582 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:18.30: Deleting created file /tmp/files/4MB_8
client              | 19:18.30: Ending run 8
client              | 19:18.30: Preparing run 9
client              | 19:18.30: Creating file /tmp/files/4MB_9
client              | 19:18.30: Running garbage collector
client              | 19:18.30: Sleeping for 30.0 seconds
client              | 19:19.00: Starting
service             | INFO:     127.0.0.1:58600 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_9 HTTP/1.1" 200 OK
client              | 19:19.00: Finished
client              | 19:19.00: Collecting metrics from service
service             | INFO:     127.0.0.1:58600 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:19.00: Deleting created file /tmp/files/4MB_9
client              | 19:19.00: Ending run 9
client              | 19:19.00: Preparing run 10
client              | 19:19.00: Creating file /tmp/files/4MB_10
client              | 19:19.00: Running garbage collector
client              | 19:19.00: Sleeping for 30.0 seconds
client              | 19:19.30: Starting
service             | INFO:     127.0.0.1:58618 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F4MB_10 HTTP/1.1" 200 OK
client              | 19:19.30: Finished
client              | 19:19.30: Collecting metrics from service
service             | INFO:     127.0.0.1:58618 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:19.30: Deleting created file /tmp/files/4MB_10
client              | 19:19.30: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
