Time start: 2022-03-23 22:48:39
Time end: 2022-03-23 23:17:31
Duration: 0:28:51.842890

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 6442450944
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 22:48.50: Starting 6144MB benchmark
client              | 22:48.50: Creating client interface
client              | 22:48.50: Preparing run 1
client              | 22:48.50: Download file is /tmp/files/6144MB_1
client              | 22:48.50: Running garbage collector
client              | 22:48.50: Sleeping for 30.0 seconds
client              | 22:49.20: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:60670 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_1 HTTP/1.1" 200 OK
client              | 22:52.51: Finished
client              | 22:52.51: Collecting metrics from service
service             | INFO:     127.0.0.1:60670 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:52.51: Deleting downloaded file /tmp/files/6144MB_1
client              | 22:52.51: Ending run 1
client              | 22:52.51: Preparing run 2
client              | 22:52.51: Download file is /tmp/files/6144MB_2
client              | 22:52.51: Running garbage collector
client              | 22:52.51: Sleeping for 30.0 seconds
client              | 22:53.21: Starting
service             | INFO:     127.0.0.1:60680 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_2 HTTP/1.1" 200 OK
client              | 22:56.52: Finished
client              | 22:56.52: Collecting metrics from service
service             | INFO:     127.0.0.1:60680 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 22:56.52: Deleting downloaded file /tmp/files/6144MB_2
client              | 22:56.53: Ending run 2
client              | 22:56.53: Preparing run 3
client              | 22:56.53: Download file is /tmp/files/6144MB_3
client              | 22:56.53: Running garbage collector
client              | 22:56.53: Sleeping for 30.0 seconds
client              | 22:57.23: Starting
service             | INFO:     127.0.0.1:60690 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_3 HTTP/1.1" 200 OK
client              | 23:00.53: Finished
client              | 23:00.53: Collecting metrics from service
service             | INFO:     127.0.0.1:60690 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:00.53: Deleting downloaded file /tmp/files/6144MB_3
client              | 23:00.54: Ending run 3
client              | 23:00.54: Preparing run 4
client              | 23:00.54: Download file is /tmp/files/6144MB_4
client              | 23:00.54: Running garbage collector
client              | 23:00.54: Sleeping for 30.0 seconds
client              | 23:01.24: Starting
service             | INFO:     127.0.0.1:60700 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_4 HTTP/1.1" 200 OK
client              | 23:04.55: Finished
client              | 23:04.55: Collecting metrics from service
service             | INFO:     127.0.0.1:60700 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:04.55: Deleting downloaded file /tmp/files/6144MB_4
client              | 23:04.56: Ending run 4
client              | 23:04.56: Preparing run 5
client              | 23:04.56: Download file is /tmp/files/6144MB_5
client              | 23:04.56: Running garbage collector
client              | 23:04.56: Sleeping for 30.0 seconds
client              | 23:05.26: Starting
service             | INFO:     127.0.0.1:60710 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_5 HTTP/1.1" 200 OK
client              | 23:08.56: Finished
client              | 23:08.56: Collecting metrics from service
service             | INFO:     127.0.0.1:60710 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:08.56: Deleting downloaded file /tmp/files/6144MB_5
client              | 23:08.57: Ending run 5
client              | 23:08.57: Preparing run 6
client              | 23:08.57: Download file is /tmp/files/6144MB_6
client              | 23:08.57: Running garbage collector
client              | 23:08.57: Sleeping for 30.0 seconds
client              | 23:09.27: Starting
service             | INFO:     127.0.0.1:60720 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_6 HTTP/1.1" 200 OK
client              | 23:12.58: Finished
client              | 23:12.58: Collecting metrics from service
service             | INFO:     127.0.0.1:60720 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:12.58: Deleting downloaded file /tmp/files/6144MB_6
client              | 23:12.58: Ending run 6
client              | 23:12.58: Preparing run 7
client              | 23:12.58: Download file is /tmp/files/6144MB_7
client              | 23:12.58: Running garbage collector
client              | 23:12.58: Sleeping for 30.0 seconds
client              | 23:13.28: Starting
service             | INFO:     127.0.0.1:60730 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_7 HTTP/1.1" 200 OK
client              | 23:16.59: Finished
client              | 23:16.59: Collecting metrics from service
service             | INFO:     127.0.0.1:60730 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 23:16.59: Deleting downloaded file /tmp/files/6144MB_7
client              | 23:17.00: Ending run 7
client              | 23:17.00: Preparing run 8
client              | 23:17.00: Download file is /tmp/files/6144MB_8
client              | 23:17.00: Running garbage collector
client              | 23:17.00: Sleeping for 30.0 seconds
client              | 23:17.30: Starting
service             | Remote resource: /tmp/files/6144MB_8 not found
service             | INFO:     127.0.0.1:60744 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F6144MB_8 HTTP/1.1" 200 OK
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_webdav_download.py", line 39, in <module>
client              |     raise Exception("Failed to download the file")
client              | Exception: Failed to download the file
client exited with code 1
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
