Time start: 2022-03-23 19:37:19
Time end: 2022-03-23 19:42:38
Duration: 0:05:18.251863

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 16777216
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:37.30: Starting 16MB benchmark
client              | 19:37.30: Creating client interface
client              | 19:37.30: Preparing run 1
client              | 19:37.30: Download file is /tmp/files/16MB_1
client              | 19:37.30: Running garbage collector
client              | 19:37.30: Sleeping for 30.0 seconds
client              | 19:38.00: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:58946 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_1 HTTP/1.1" 200 OK
client              | 19:38.01: Finished
client              | 19:38.01: Collecting metrics from service
service             | INFO:     127.0.0.1:58946 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:38.01: Deleting downloaded file /tmp/files/16MB_1
client              | 19:38.01: Ending run 1
client              | 19:38.01: Preparing run 2
client              | 19:38.01: Download file is /tmp/files/16MB_2
client              | 19:38.01: Running garbage collector
client              | 19:38.01: Sleeping for 30.0 seconds
client              | 19:38.31: Starting
service             | INFO:     127.0.0.1:58956 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_2 HTTP/1.1" 200 OK
client              | 19:38.32: Finished
client              | 19:38.32: Collecting metrics from service
service             | INFO:     127.0.0.1:58956 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:38.32: Deleting downloaded file /tmp/files/16MB_2
client              | 19:38.32: Ending run 2
client              | 19:38.32: Preparing run 3
client              | 19:38.32: Download file is /tmp/files/16MB_3
client              | 19:38.32: Running garbage collector
client              | 19:38.32: Sleeping for 30.0 seconds
client              | 19:39.02: Starting
service             | INFO:     127.0.0.1:58966 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_3 HTTP/1.1" 200 OK
client              | 19:39.02: Finished
client              | 19:39.02: Collecting metrics from service
service             | INFO:     127.0.0.1:58966 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:39.02: Deleting downloaded file /tmp/files/16MB_3
client              | 19:39.02: Ending run 3
client              | 19:39.02: Preparing run 4
client              | 19:39.02: Download file is /tmp/files/16MB_4
client              | 19:39.02: Running garbage collector
client              | 19:39.02: Sleeping for 30.0 seconds
client              | 19:39.32: Starting
service             | INFO:     127.0.0.1:58976 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_4 HTTP/1.1" 200 OK
client              | 19:39.33: Finished
client              | 19:39.33: Collecting metrics from service
service             | INFO:     127.0.0.1:58976 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:39.33: Deleting downloaded file /tmp/files/16MB_4
client              | 19:39.33: Ending run 4
client              | 19:39.33: Preparing run 5
client              | 19:39.33: Download file is /tmp/files/16MB_5
client              | 19:39.33: Running garbage collector
client              | 19:39.33: Sleeping for 30.0 seconds
client              | 19:40.03: Starting
service             | INFO:     127.0.0.1:58986 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_5 HTTP/1.1" 200 OK
client              | 19:40.03: Finished
client              | 19:40.03: Collecting metrics from service
service             | INFO:     127.0.0.1:58986 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:40.03: Deleting downloaded file /tmp/files/16MB_5
client              | 19:40.03: Ending run 5
client              | 19:40.03: Preparing run 6
client              | 19:40.03: Download file is /tmp/files/16MB_6
client              | 19:40.03: Running garbage collector
client              | 19:40.03: Sleeping for 30.0 seconds
client              | 19:40.33: Starting
service             | INFO:     127.0.0.1:58996 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_6 HTTP/1.1" 200 OK
client              | 19:40.34: Finished
client              | 19:40.34: Collecting metrics from service
service             | INFO:     127.0.0.1:58996 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:40.34: Deleting downloaded file /tmp/files/16MB_6
client              | 19:40.34: Ending run 6
client              | 19:40.34: Preparing run 7
client              | 19:40.34: Download file is /tmp/files/16MB_7
client              | 19:40.34: Running garbage collector
client              | 19:40.34: Sleeping for 30.0 seconds
client              | 19:41.04: Starting
service             | INFO:     127.0.0.1:59006 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_7 HTTP/1.1" 200 OK
client              | 19:41.05: Finished
client              | 19:41.05: Collecting metrics from service
service             | INFO:     127.0.0.1:59006 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:41.05: Deleting downloaded file /tmp/files/16MB_7
client              | 19:41.05: Ending run 7
client              | 19:41.05: Preparing run 8
client              | 19:41.05: Download file is /tmp/files/16MB_8
client              | 19:41.05: Running garbage collector
client              | 19:41.05: Sleeping for 30.0 seconds
client              | 19:41.35: Starting
service             | INFO:     127.0.0.1:59016 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_8 HTTP/1.1" 200 OK
client              | 19:41.35: Finished
client              | 19:41.35: Collecting metrics from service
service             | INFO:     127.0.0.1:59016 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:41.35: Deleting downloaded file /tmp/files/16MB_8
client              | 19:41.35: Ending run 8
client              | 19:41.35: Preparing run 9
client              | 19:41.35: Download file is /tmp/files/16MB_9
client              | 19:41.35: Running garbage collector
client              | 19:41.35: Sleeping for 30.0 seconds
client              | 19:42.05: Starting
service             | INFO:     127.0.0.1:59026 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_9 HTTP/1.1" 200 OK
client              | 19:42.06: Finished
client              | 19:42.06: Collecting metrics from service
service             | INFO:     127.0.0.1:59026 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:42.06: Deleting downloaded file /tmp/files/16MB_9
client              | 19:42.06: Ending run 9
client              | 19:42.06: Preparing run 10
client              | 19:42.06: Download file is /tmp/files/16MB_10
client              | 19:42.06: Running garbage collector
client              | 19:42.06: Sleeping for 30.0 seconds
client              | 19:42.36: Starting
service             | INFO:     127.0.0.1:59036 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F16MB_10 HTTP/1.1" 200 OK
client              | 19:42.37: Finished
client              | 19:42.37: Collecting metrics from service
service             | INFO:     127.0.0.1:59036 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:42.37: Deleting downloaded file /tmp/files/16MB_10
client              | 19:42.37: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
