Time start: 2022-03-23 20:50:49
Time end: 2022-03-23 21:07:47
Duration: 0:16:57.552265

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 2147483648
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 20:51.00: Starting 2048MB benchmark
client              | 20:51.00: Creating client interface
client              | 20:51.00: Preparing run 1
client              | 20:51.00: Download file is /tmp/files/2048MB_1
client              | 20:51.00: Running garbage collector
client              | 20:51.00: Sleeping for 30.0 seconds
client              | 20:51.30: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:60114 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_1 HTTP/1.1" 200 OK
client              | 20:52.40: Finished
client              | 20:52.40: Collecting metrics from service
service             | INFO:     127.0.0.1:60114 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:52.40: Deleting downloaded file /tmp/files/2048MB_1
client              | 20:52.41: Ending run 1
client              | 20:52.41: Preparing run 2
client              | 20:52.41: Download file is /tmp/files/2048MB_2
client              | 20:52.41: Running garbage collector
client              | 20:52.41: Sleeping for 30.0 seconds
client              | 20:53.11: Starting
service             | INFO:     127.0.0.1:60124 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_2 HTTP/1.1" 200 OK
client              | 20:54.21: Finished
client              | 20:54.21: Collecting metrics from service
service             | INFO:     127.0.0.1:60124 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:54.21: Deleting downloaded file /tmp/files/2048MB_2
client              | 20:54.21: Ending run 2
client              | 20:54.21: Preparing run 3
client              | 20:54.21: Download file is /tmp/files/2048MB_3
client              | 20:54.21: Running garbage collector
client              | 20:54.21: Sleeping for 30.0 seconds
client              | 20:54.51: Starting
service             | INFO:     127.0.0.1:60134 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_3 HTTP/1.1" 200 OK
client              | 20:56.01: Finished
client              | 20:56.01: Collecting metrics from service
service             | INFO:     127.0.0.1:60134 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:56.01: Deleting downloaded file /tmp/files/2048MB_3
client              | 20:56.02: Ending run 3
client              | 20:56.02: Preparing run 4
client              | 20:56.02: Download file is /tmp/files/2048MB_4
client              | 20:56.02: Running garbage collector
client              | 20:56.02: Sleeping for 30.0 seconds
client              | 20:56.32: Starting
service             | INFO:     127.0.0.1:60144 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_4 HTTP/1.1" 200 OK
client              | 20:57.42: Finished
client              | 20:57.42: Collecting metrics from service
service             | INFO:     127.0.0.1:60144 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:57.42: Deleting downloaded file /tmp/files/2048MB_4
client              | 20:57.42: Ending run 4
client              | 20:57.42: Preparing run 5
client              | 20:57.42: Download file is /tmp/files/2048MB_5
client              | 20:57.42: Running garbage collector
client              | 20:57.42: Sleeping for 30.0 seconds
client              | 20:58.12: Starting
service             | INFO:     127.0.0.1:60154 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_5 HTTP/1.1" 200 OK
client              | 20:59.23: Finished
client              | 20:59.23: Collecting metrics from service
service             | INFO:     127.0.0.1:60154 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:59.23: Deleting downloaded file /tmp/files/2048MB_5
client              | 20:59.23: Ending run 5
client              | 20:59.23: Preparing run 6
client              | 20:59.23: Download file is /tmp/files/2048MB_6
client              | 20:59.23: Running garbage collector
client              | 20:59.23: Sleeping for 30.0 seconds
client              | 20:59.53: Starting
service             | INFO:     127.0.0.1:60164 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_6 HTTP/1.1" 200 OK
client              | 21:01.03: Finished
client              | 21:01.03: Collecting metrics from service
client              | 21:01.03: Deleting downloaded file /tmp/files/2048MB_6
service             | INFO:     127.0.0.1:60164 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:01.03: Ending run 6
client              | 21:01.03: Preparing run 7
client              | 21:01.03: Download file is /tmp/files/2048MB_7
client              | 21:01.03: Running garbage collector
client              | 21:01.03: Sleeping for 30.0 seconds
client              | 21:01.33: Starting
service             | INFO:     127.0.0.1:60174 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_7 HTTP/1.1" 200 OK
client              | 21:02.44: Finished
client              | 21:02.44: Collecting metrics from service
service             | INFO:     127.0.0.1:60174 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:02.44: Deleting downloaded file /tmp/files/2048MB_7
client              | 21:02.44: Ending run 7
client              | 21:02.44: Preparing run 8
client              | 21:02.44: Download file is /tmp/files/2048MB_8
client              | 21:02.44: Running garbage collector
client              | 21:02.44: Sleeping for 30.0 seconds
client              | 21:03.14: Starting
service             | INFO:     127.0.0.1:60184 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_8 HTTP/1.1" 200 OK
client              | 21:04.24: Finished
client              | 21:04.24: Collecting metrics from service
service             | INFO:     127.0.0.1:60184 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:04.24: Deleting downloaded file /tmp/files/2048MB_8
client              | 21:04.25: Ending run 8
client              | 21:04.25: Preparing run 9
client              | 21:04.25: Download file is /tmp/files/2048MB_9
client              | 21:04.25: Running garbage collector
client              | 21:04.25: Sleeping for 30.0 seconds
client              | 21:04.55: Starting
service             | INFO:     127.0.0.1:60194 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_9 HTTP/1.1" 200 OK
client              | 21:06.05: Finished
client              | 21:06.05: Collecting metrics from service
service             | INFO:     127.0.0.1:60194 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:06.05: Deleting downloaded file /tmp/files/2048MB_9
client              | 21:06.05: Ending run 9
client              | 21:06.05: Preparing run 10
client              | 21:06.05: Download file is /tmp/files/2048MB_10
client              | 21:06.05: Running garbage collector
client              | 21:06.05: Sleeping for 30.0 seconds
client              | 21:06.35: Starting
service             | INFO:     127.0.0.1:60204 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F2048MB_10 HTTP/1.1" 200 OK
client              | 21:07.45: Finished
client              | 21:07.45: Collecting metrics from service
service             | INFO:     127.0.0.1:60204 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 21:07.45: Deleting downloaded file /tmp/files/2048MB_10
client              | 21:07.46: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
