Time start: 2022-03-23 19:08:58
Time end: 2022-03-23 19:14:11
Duration: 0:05:13.094897

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_download.py
Environment vars:
SCRIPT: performance/transfer_webdav_download.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1048576
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating client  ... done
Creating service ... done
Attaching to client, service
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 19:09.09: Starting 1MB benchmark
client              | 19:09.09: Creating client interface
client              | 19:09.09: Preparing run 1
client              | 19:09.09: Download file is /tmp/files/1MB_1
client              | 19:09.09: Running garbage collector
client              | 19:09.09: Sleeping for 30.0 seconds
client              | 19:09.39: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:58352 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_1 HTTP/1.1" 200 OK
client              | 19:09.39: Finished
client              | 19:09.39: Collecting metrics from service
service             | INFO:     127.0.0.1:58352 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:09.39: Deleting downloaded file /tmp/files/1MB_1
client              | 19:09.39: Ending run 1
client              | 19:09.39: Preparing run 2
client              | 19:09.39: Download file is /tmp/files/1MB_2
client              | 19:09.39: Running garbage collector
client              | 19:09.39: Sleeping for 30.0 seconds
client              | 19:10.09: Starting
service             | INFO:     127.0.0.1:58362 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_2 HTTP/1.1" 200 OK
client              | 19:10.09: Finished
client              | 19:10.09: Collecting metrics from service
service             | INFO:     127.0.0.1:58362 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:10.09: Deleting downloaded file /tmp/files/1MB_2
client              | 19:10.09: Ending run 2
client              | 19:10.09: Preparing run 3
client              | 19:10.09: Download file is /tmp/files/1MB_3
client              | 19:10.09: Running garbage collector
client              | 19:10.09: Sleeping for 30.0 seconds
client              | 19:10.39: Starting
service             | INFO:     127.0.0.1:58372 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_3 HTTP/1.1" 200 OK
client              | 19:10.39: Finished
client              | 19:10.39: Collecting metrics from service
service             | INFO:     127.0.0.1:58372 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:10.39: Deleting downloaded file /tmp/files/1MB_3
client              | 19:10.39: Ending run 3
client              | 19:10.39: Preparing run 4
client              | 19:10.39: Download file is /tmp/files/1MB_4
client              | 19:10.39: Running garbage collector
client              | 19:10.39: Sleeping for 30.0 seconds
client              | 19:11.09: Starting
service             | INFO:     127.0.0.1:58382 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_4 HTTP/1.1" 200 OK
client              | 19:11.09: Finished
client              | 19:11.09: Collecting metrics from service
service             | INFO:     127.0.0.1:58382 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:11.09: Deleting downloaded file /tmp/files/1MB_4
client              | 19:11.09: Ending run 4
client              | 19:11.09: Preparing run 5
client              | 19:11.09: Download file is /tmp/files/1MB_5
client              | 19:11.09: Running garbage collector
client              | 19:11.09: Sleeping for 30.0 seconds
client              | 19:11.39: Starting
service             | INFO:     127.0.0.1:58392 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_5 HTTP/1.1" 200 OK
client              | 19:11.39: Finished
client              | 19:11.39: Collecting metrics from service
service             | INFO:     127.0.0.1:58392 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:11.39: Deleting downloaded file /tmp/files/1MB_5
client              | 19:11.39: Ending run 5
client              | 19:11.39: Preparing run 6
client              | 19:11.39: Download file is /tmp/files/1MB_6
client              | 19:11.39: Running garbage collector
client              | 19:11.39: Sleeping for 30.0 seconds
client              | 19:12.09: Starting
service             | INFO:     127.0.0.1:58402 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_6 HTTP/1.1" 200 OK
client              | 19:12.09: Finished
client              | 19:12.09: Collecting metrics from service
service             | INFO:     127.0.0.1:58402 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:12.09: Deleting downloaded file /tmp/files/1MB_6
client              | 19:12.09: Ending run 6
client              | 19:12.09: Preparing run 7
client              | 19:12.09: Download file is /tmp/files/1MB_7
client              | 19:12.09: Running garbage collector
client              | 19:12.09: Sleeping for 30.0 seconds
client              | 19:12.39: Starting
service             | INFO:     127.0.0.1:58412 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_7 HTTP/1.1" 200 OK
client              | 19:12.39: Finished
client              | 19:12.39: Collecting metrics from service
service             | INFO:     127.0.0.1:58412 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:12.39: Deleting downloaded file /tmp/files/1MB_7
client              | 19:12.39: Ending run 7
client              | 19:12.39: Preparing run 8
client              | 19:12.39: Download file is /tmp/files/1MB_8
client              | 19:12.39: Running garbage collector
client              | 19:12.39: Sleeping for 30.0 seconds
client              | 19:13.10: Starting
service             | INFO:     127.0.0.1:58422 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_8 HTTP/1.1" 200 OK
client              | 19:13.10: Finished
client              | 19:13.10: Collecting metrics from service
service             | INFO:     127.0.0.1:58422 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:13.10: Deleting downloaded file /tmp/files/1MB_8
client              | 19:13.10: Ending run 8
client              | 19:13.10: Preparing run 9
client              | 19:13.10: Download file is /tmp/files/1MB_9
client              | 19:13.10: Running garbage collector
client              | 19:13.10: Sleeping for 30.0 seconds
client              | 19:13.40: Starting
service             | INFO:     127.0.0.1:58432 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_9 HTTP/1.1" 200 OK
client              | 19:13.40: Finished
client              | 19:13.40: Collecting metrics from service
service             | INFO:     127.0.0.1:58432 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:13.40: Deleting downloaded file /tmp/files/1MB_9
client              | 19:13.40: Ending run 9
client              | 19:13.40: Preparing run 10
client              | 19:13.40: Download file is /tmp/files/1MB_10
client              | 19:13.40: Running garbage collector
client              | 19:13.40: Sleeping for 30.0 seconds
client              | 19:14.10: Starting
service             | INFO:     127.0.0.1:58442 - "GET /download/?file_path=%2Ftmp%2Ffiles%2F1MB_10 HTTP/1.1" 200 OK
client              | 19:14.10: Finished
client              | 19:14.10: Collecting metrics from service
service             | INFO:     127.0.0.1:58442 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 19:14.10: Deleting downloaded file /tmp/files/1MB_10
client              | 19:14.10: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing service ... 
Removing client  ... 
Removing client  ... done
Removing service ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
