Time start: 2022-03-23 20:07:51
Time end: 2022-03-23 20:20:11
Duration: 0:12:20.138019

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i048
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_webdav_client_setup.yml
Script: performance/transfer_webdav_upload.py
Environment vars:
SCRIPT: performance/transfer_webdav_upload.py
HOST_ADDRESS: http://146.59.192.105:80
FILE_SIZE: 1073741824
RUN_COUNT: 10
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating service ... 
Creating service ... done
Creating client  ... done
Attaching to service, client
service             | INFO:     Started server process [1]
service             | INFO:     Waiting for application startup.
service             | INFO:     Application startup complete.
service             | INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
client              | 20:08.02: Starting 1024MB benchmark
client              | 20:08.02: Creating client interface
client              | 20:08.02: Preparing run 1
client              | 20:08.02: Creating file /tmp/files/1024MB_1
client              | 20:08.10: Running garbage collector
client              | 20:08.10: Sleeping for 30.0 seconds
client              | 20:08.40: Starting
service             | Connected to WebDAV server...
service             | INFO:     127.0.0.1:59642 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_1 HTTP/1.1" 200 OK
client              | 20:09.15: Finished
client              | 20:09.15: Collecting metrics from service
service             | INFO:     127.0.0.1:59642 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:09.15: Deleting created file /tmp/files/1024MB_1
client              | 20:09.15: Ending run 1
client              | 20:09.15: Preparing run 2
client              | 20:09.15: Creating file /tmp/files/1024MB_2
client              | 20:09.23: Running garbage collector
client              | 20:09.23: Sleeping for 30.0 seconds
client              | 20:09.53: Starting
service             | INFO:     127.0.0.1:59660 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_2 HTTP/1.1" 200 OK
client              | 20:10.28: Finished
client              | 20:10.28: Collecting metrics from service
service             | INFO:     127.0.0.1:59660 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:10.28: Deleting created file /tmp/files/1024MB_2
client              | 20:10.28: Ending run 2
client              | 20:10.28: Preparing run 3
client              | 20:10.28: Creating file /tmp/files/1024MB_3
client              | 20:10.36: Running garbage collector
client              | 20:10.36: Sleeping for 30.0 seconds
client              | 20:11.06: Starting
service             | INFO:     127.0.0.1:59678 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_3 HTTP/1.1" 200 OK
client              | 20:11.41: Finished
client              | 20:11.41: Collecting metrics from service
service             | INFO:     127.0.0.1:59678 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:11.41: Deleting created file /tmp/files/1024MB_3
client              | 20:11.41: Ending run 3
client              | 20:11.41: Preparing run 4
client              | 20:11.41: Creating file /tmp/files/1024MB_4
client              | 20:11.49: Running garbage collector
client              | 20:11.49: Sleeping for 30.0 seconds
client              | 20:12.19: Starting
service             | INFO:     127.0.0.1:59696 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_4 HTTP/1.1" 200 OK
client              | 20:12.54: Finished
client              | 20:12.54: Collecting metrics from service
service             | INFO:     127.0.0.1:59696 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:12.54: Deleting created file /tmp/files/1024MB_4
client              | 20:12.54: Ending run 4
client              | 20:12.54: Preparing run 5
client              | 20:12.54: Creating file /tmp/files/1024MB_5
client              | 20:13.01: Running garbage collector
client              | 20:13.01: Sleeping for 30.0 seconds
client              | 20:13.31: Starting
service             | INFO:     127.0.0.1:59714 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_5 HTTP/1.1" 200 OK
client              | 20:14.07: Finished
client              | 20:14.07: Collecting metrics from service
service             | INFO:     127.0.0.1:59714 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:14.07: Deleting created file /tmp/files/1024MB_5
client              | 20:14.07: Ending run 5
client              | 20:14.07: Preparing run 6
client              | 20:14.07: Creating file /tmp/files/1024MB_6
client              | 20:14.14: Running garbage collector
client              | 20:14.14: Sleeping for 30.0 seconds
client              | 20:14.44: Starting
service             | INFO:     127.0.0.1:59732 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_6 HTTP/1.1" 200 OK
client              | 20:15.19: Finished
client              | 20:15.19: Collecting metrics from service
service             | INFO:     127.0.0.1:59732 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:15.19: Deleting created file /tmp/files/1024MB_6
client              | 20:15.19: Ending run 6
client              | 20:15.19: Preparing run 7
client              | 20:15.19: Creating file /tmp/files/1024MB_7
client              | 20:15.27: Running garbage collector
client              | 20:15.27: Sleeping for 30.0 seconds
client              | 20:15.57: Starting
service             | INFO:     127.0.0.1:59750 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_7 HTTP/1.1" 200 OK
client              | 20:16.32: Finished
client              | 20:16.32: Collecting metrics from service
service             | INFO:     127.0.0.1:59750 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:16.32: Deleting created file /tmp/files/1024MB_7
client              | 20:16.32: Ending run 7
client              | 20:16.32: Preparing run 8
client              | 20:16.32: Creating file /tmp/files/1024MB_8
client              | 20:16.39: Running garbage collector
client              | 20:16.39: Sleeping for 30.0 seconds
client              | 20:17.09: Starting
service             | INFO:     127.0.0.1:59768 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_8 HTTP/1.1" 200 OK
client              | 20:17.45: Finished
client              | 20:17.45: Collecting metrics from service
service             | INFO:     127.0.0.1:59768 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:17.45: Deleting created file /tmp/files/1024MB_8
client              | 20:17.45: Ending run 8
client              | 20:17.45: Preparing run 9
client              | 20:17.45: Creating file /tmp/files/1024MB_9
client              | 20:17.52: Running garbage collector
client              | 20:17.52: Sleeping for 30.0 seconds
client              | 20:18.22: Starting
service             | INFO:     127.0.0.1:59786 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_9 HTTP/1.1" 200 OK
client              | 20:18.57: Finished
client              | 20:18.57: Collecting metrics from service
client              | 20:18.57: Deleting created file /tmp/files/1024MB_9
service             | INFO:     127.0.0.1:59786 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:18.58: Ending run 9
client              | 20:18.58: Preparing run 10
client              | 20:18.58: Creating file /tmp/files/1024MB_10
client              | 20:19.05: Running garbage collector
client              | 20:19.05: Sleeping for 30.0 seconds
client              | 20:19.35: Starting
service             | INFO:     127.0.0.1:59804 - "PUT /upload/?file_path=%2Ftmp%2Ffiles%2F1024MB_10 HTTP/1.1" 200 OK
client              | 20:20.10: Finished
client              | 20:20.10: Collecting metrics from service
service             | INFO:     127.0.0.1:59804 - "GET /metrics/ HTTP/1.1" 200 OK
client              | 20:20.10: Deleting created file /tmp/files/1024MB_10
client              | 20:20.10: Ending run 10
client exited with code 0
Stopping service ... 
Stopping service ... done
Aborting on container exit...
Removing client  ... 
Removing service ... 
Removing service ... done
Removing client  ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
