Time start: 2022-04-21 19:33:43
Time end: 2022-04-21 19:50:50
Duration: 0:17:07.033320

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4294967296
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 19:33.44: Connected to FTP server at 51.210.39.160
client              | 19:33.44: Preparing run 1
client              | 19:33.44: Download file name is 4096MB_1
client              | 19:33.44: Output location is /tmp/files/4096MB_1
client              | 19:33.44: Running garbage collector
client              | 19:33.44: Sleeping for 30.0 seconds
client              | 19:34.14: Starting
client              | 19:36.34: Finished
client              | 19:36.34: Deleting downloaded file /tmp/files/4096MB_1
client              | 19:36.35: Ending run 1
client              | 19:36.35: Preparing run 2
client              | 19:36.35: Download file name is 4096MB_2
client              | 19:36.35: Output location is /tmp/files/4096MB_2
client              | 19:36.35: Running garbage collector
client              | 19:36.35: Sleeping for 30.0 seconds
client              | 19:37.05: Starting
client              | 19:39.25: Finished
client              | 19:39.25: Deleting downloaded file /tmp/files/4096MB_2
client              | 19:39.26: Ending run 2
client              | 19:39.26: Preparing run 3
client              | 19:39.26: Download file name is 4096MB_3
client              | 19:39.26: Output location is /tmp/files/4096MB_3
client              | 19:39.26: Running garbage collector
client              | 19:39.26: Sleeping for 30.0 seconds
client              | 19:39.56: Starting
client              | 19:42.16: Finished
client              | 19:42.16: Deleting downloaded file /tmp/files/4096MB_3
client              | 19:42.17: Ending run 3
client              | 19:42.17: Preparing run 4
client              | 19:42.17: Download file name is 4096MB_4
client              | 19:42.17: Output location is /tmp/files/4096MB_4
client              | 19:42.17: Running garbage collector
client              | 19:42.17: Sleeping for 30.0 seconds
client              | 19:42.47: Starting
client              | 19:45.07: Finished
client              | 19:45.07: Deleting downloaded file /tmp/files/4096MB_4
client              | 19:45.08: Ending run 4
client              | 19:45.08: Preparing run 5
client              | 19:45.08: Download file name is 4096MB_5
client              | 19:45.08: Output location is /tmp/files/4096MB_5
client              | 19:45.08: Running garbage collector
client              | 19:45.08: Sleeping for 30.0 seconds
client              | 19:45.38: Starting
client              | 19:47.58: Finished
client              | 19:47.58: Deleting downloaded file /tmp/files/4096MB_5
client              | 19:47.59: Ending run 5
client              | 19:47.59: Preparing run 6
client              | 19:47.59: Download file name is 4096MB_6
client              | 19:47.59: Output location is /tmp/files/4096MB_6
client              | 19:47.59: Running garbage collector
client              | 19:47.59: Sleeping for 30.0 seconds
client              | 19:48.29: Starting
client              | 19:50.49: Finished
client              | 19:50.49: Deleting downloaded file /tmp/files/4096MB_6
client              | 19:50.50: Ending run 6
client              | 19:50.50: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
