Time start: 2022-04-21 18:23:56
Time end: 2022-04-21 18:27:10
Duration: 0:03:14.912005

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 67108864
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:23.56: Connected to FTP server at 51.210.39.160
client              | 18:23.56: Preparing run 1
client              | 18:23.56: Download file name is 64MB_1
client              | 18:23.56: Output location is /tmp/files/64MB_1
client              | 18:23.56: Running garbage collector
client              | 18:23.56: Sleeping for 30.0 seconds
client              | 18:24.26: Starting
client              | 18:24.28: Finished
client              | 18:24.28: Deleting downloaded file /tmp/files/64MB_1
client              | 18:24.29: Ending run 1
client              | 18:24.29: Preparing run 2
client              | 18:24.29: Download file name is 64MB_2
client              | 18:24.29: Output location is /tmp/files/64MB_2
client              | 18:24.29: Running garbage collector
client              | 18:24.29: Sleeping for 30.0 seconds
client              | 18:24.59: Starting
client              | 18:25.01: Finished
client              | 18:25.01: Deleting downloaded file /tmp/files/64MB_2
client              | 18:25.01: Ending run 2
client              | 18:25.01: Preparing run 3
client              | 18:25.01: Download file name is 64MB_3
client              | 18:25.01: Output location is /tmp/files/64MB_3
client              | 18:25.01: Running garbage collector
client              | 18:25.01: Sleeping for 30.0 seconds
client              | 18:25.31: Starting
client              | 18:25.33: Finished
client              | 18:25.33: Deleting downloaded file /tmp/files/64MB_3
client              | 18:25.33: Ending run 3
client              | 18:25.33: Preparing run 4
client              | 18:25.33: Download file name is 64MB_4
client              | 18:25.33: Output location is /tmp/files/64MB_4
client              | 18:25.33: Running garbage collector
client              | 18:25.33: Sleeping for 30.0 seconds
client              | 18:26.03: Starting
client              | 18:26.05: Finished
client              | 18:26.05: Deleting downloaded file /tmp/files/64MB_4
client              | 18:26.05: Ending run 4
client              | 18:26.05: Preparing run 5
client              | 18:26.05: Download file name is 64MB_5
client              | 18:26.05: Output location is /tmp/files/64MB_5
client              | 18:26.05: Running garbage collector
client              | 18:26.05: Sleeping for 30.0 seconds
client              | 18:26.35: Starting
client              | 18:26.37: Finished
client              | 18:26.37: Deleting downloaded file /tmp/files/64MB_5
client              | 18:26.37: Ending run 5
client              | 18:26.37: Preparing run 6
client              | 18:26.37: Download file name is 64MB_6
client              | 18:26.37: Output location is /tmp/files/64MB_6
client              | 18:26.37: Running garbage collector
client              | 18:26.37: Sleeping for 30.0 seconds
client              | 18:27.08: Starting
client              | 18:27.10: Finished
client              | 18:27.10: Deleting downloaded file /tmp/files/64MB_6
client              | 18:27.10: Ending run 6
client              | 18:27.10: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
