Time start: 2022-04-21 23:30:15
Time end: 2022-04-21 23:57:41
Duration: 0:27:25.331939

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 12884901888
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 23:30.16: Connected to FTP server at 51.210.39.160
client              | 23:30.16: Preparing run 1
client              | 23:30.16: Download file name is 12288MB_1
client              | 23:30.16: Output location is /tmp/files/12288MB_1
client              | 23:30.16: Running garbage collector
client              | 23:30.16: Sleeping for 30.0 seconds
client              | 23:30.46: Starting
client              | 23:37.47: Finished
client              | 23:37.47: Deleting downloaded file /tmp/files/12288MB_1
client              | 23:37.48: Ending run 1
client              | 23:37.48: Preparing run 2
client              | 23:37.48: Download file name is 12288MB_2
client              | 23:37.48: Output location is /tmp/files/12288MB_2
client              | 23:37.48: Running garbage collector
client              | 23:37.48: Sleeping for 30.0 seconds
client              | 23:38.18: Starting
client              | 23:45.19: Finished
client              | 23:45.19: Deleting downloaded file /tmp/files/12288MB_2
client              | 23:45.21: Ending run 2
client              | 23:45.21: Preparing run 3
client              | 23:45.21: Download file name is 12288MB_3
client              | 23:45.21: Output location is /tmp/files/12288MB_3
client              | 23:45.21: Running garbage collector
client              | 23:45.21: Sleeping for 30.0 seconds
client              | 23:45.51: Starting
client              | 23:52.52: Finished
client              | 23:52.52: Deleting downloaded file /tmp/files/12288MB_3
client              | 23:52.53: Ending run 3
client              | 23:52.53: Preparing run 4
client              | 23:52.53: Download file name is 12288MB_4
client              | 23:52.53: Output location is /tmp/files/12288MB_4
client              | 23:52.53: Running garbage collector
client              | 23:52.53: Sleeping for 30.0 seconds
client              | 23:53.23: Starting
client              | 23:57.09: Finished
client              | 23:57.09: Deleting downloaded file /tmp/files/12288MB_4
client              | 23:57.10: Ending run 4
client              | 23:57.10: Preparing run 5
client              | 23:57.10: Download file name is 12288MB_5
client              | 23:57.10: Output location is /tmp/files/12288MB_5
client              | 23:57.10: Running garbage collector
client              | 23:57.10: Sleeping for 30.0 seconds
client              | 23:57.40: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_download.py", line 42, in <module>
client              |     ftp.retrbinary("RETR " + file_name, file_object.write, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 436, in retrbinary
client              |     with self.transfercmd(cmd, rest) as conn:
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 393, in transfercmd
client              |     return self.ntransfercmd(cmd, rest)[0]
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 359, in ntransfercmd
client              |     resp = self.sendcmd(cmd)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 281, in sendcmd
client              |     return self.getresp()
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 254, in getresp
client              |     raise error_perm(resp)
client              | ftplib.error_perm: 550 Can't open 12288MB_5: No such file or directory
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
