Time start: 2022-04-21 19:02:09
Time end: 2022-04-21 19:12:14
Duration: 0:10:04.381672

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 2147483648
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 19:02.10: Connected to FTP server at 51.210.39.160
client              | 19:02.10: Preparing run 1
client              | 19:02.10: Download file name is 2048MB_1
client              | 19:02.10: Output location is /tmp/files/2048MB_1
client              | 19:02.10: Running garbage collector
client              | 19:02.10: Sleeping for 30.0 seconds
client              | 19:02.40: Starting
client              | 19:03.50: Finished
client              | 19:03.50: Deleting downloaded file /tmp/files/2048MB_1
client              | 19:03.51: Ending run 1
client              | 19:03.51: Preparing run 2
client              | 19:03.51: Download file name is 2048MB_2
client              | 19:03.51: Output location is /tmp/files/2048MB_2
client              | 19:03.51: Running garbage collector
client              | 19:03.51: Sleeping for 30.0 seconds
client              | 19:04.21: Starting
client              | 19:05.31: Finished
client              | 19:05.31: Deleting downloaded file /tmp/files/2048MB_2
client              | 19:05.31: Ending run 2
client              | 19:05.31: Preparing run 3
client              | 19:05.31: Download file name is 2048MB_3
client              | 19:05.31: Output location is /tmp/files/2048MB_3
client              | 19:05.31: Running garbage collector
client              | 19:05.31: Sleeping for 30.0 seconds
client              | 19:06.01: Starting
client              | 19:07.11: Finished
client              | 19:07.11: Deleting downloaded file /tmp/files/2048MB_3
client              | 19:07.12: Ending run 3
client              | 19:07.12: Preparing run 4
client              | 19:07.12: Download file name is 2048MB_4
client              | 19:07.12: Output location is /tmp/files/2048MB_4
client              | 19:07.12: Running garbage collector
client              | 19:07.12: Sleeping for 30.0 seconds
client              | 19:07.42: Starting
client              | 19:08.52: Finished
client              | 19:08.52: Deleting downloaded file /tmp/files/2048MB_4
client              | 19:08.52: Ending run 4
client              | 19:08.52: Preparing run 5
client              | 19:08.52: Download file name is 2048MB_5
client              | 19:08.52: Output location is /tmp/files/2048MB_5
client              | 19:08.52: Running garbage collector
client              | 19:08.52: Sleeping for 30.0 seconds
client              | 19:09.22: Starting
client              | 19:10.32: Finished
client              | 19:10.32: Deleting downloaded file /tmp/files/2048MB_5
client              | 19:10.33: Ending run 5
client              | 19:10.33: Preparing run 6
client              | 19:10.33: Download file name is 2048MB_6
client              | 19:10.33: Output location is /tmp/files/2048MB_6
client              | 19:10.33: Running garbage collector
client              | 19:10.33: Sleeping for 30.0 seconds
client              | 19:11.03: Starting
client              | 19:12.13: Finished
client              | 19:12.13: Deleting downloaded file /tmp/files/2048MB_6
client              | 19:12.13: Ending run 6
client              | 19:12.13: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
