Time start: 2022-04-21 18:10:50
Time end: 2022-04-21 18:13:52
Duration: 0:03:02.466524

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4194304
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:10.50: Connected to FTP server at 51.210.39.160
client              | 18:10.50: Preparing run 1
client              | 18:10.50: Download file name is 4MB_1
client              | 18:10.50: Output location is /tmp/files/4MB_1
client              | 18:10.50: Running garbage collector
client              | 18:10.50: Sleeping for 30.0 seconds
client              | 18:11.20: Starting
client              | 18:11.21: Finished
client              | 18:11.21: Deleting downloaded file /tmp/files/4MB_1
client              | 18:11.21: Ending run 1
client              | 18:11.21: Preparing run 2
client              | 18:11.21: Download file name is 4MB_2
client              | 18:11.21: Output location is /tmp/files/4MB_2
client              | 18:11.21: Running garbage collector
client              | 18:11.21: Sleeping for 30.0 seconds
client              | 18:11.51: Starting
client              | 18:11.51: Finished
client              | 18:11.51: Deleting downloaded file /tmp/files/4MB_2
client              | 18:11.51: Ending run 2
client              | 18:11.51: Preparing run 3
client              | 18:11.51: Download file name is 4MB_3
client              | 18:11.51: Output location is /tmp/files/4MB_3
client              | 18:11.51: Running garbage collector
client              | 18:11.51: Sleeping for 30.0 seconds
client              | 18:12.21: Starting
client              | 18:12.21: Finished
client              | 18:12.21: Deleting downloaded file /tmp/files/4MB_3
client              | 18:12.21: Ending run 3
client              | 18:12.21: Preparing run 4
client              | 18:12.21: Download file name is 4MB_4
client              | 18:12.21: Output location is /tmp/files/4MB_4
client              | 18:12.21: Running garbage collector
client              | 18:12.21: Sleeping for 30.0 seconds
client              | 18:12.51: Starting
client              | 18:12.51: Finished
client              | 18:12.51: Deleting downloaded file /tmp/files/4MB_4
client              | 18:12.51: Ending run 4
client              | 18:12.51: Preparing run 5
client              | 18:12.51: Download file name is 4MB_5
client              | 18:12.51: Output location is /tmp/files/4MB_5
client              | 18:12.51: Running garbage collector
client              | 18:12.51: Sleeping for 30.0 seconds
client              | 18:13.21: Starting
client              | 18:13.21: Finished
client              | 18:13.21: Deleting downloaded file /tmp/files/4MB_5
client              | 18:13.21: Ending run 5
client              | 18:13.21: Preparing run 6
client              | 18:13.21: Download file name is 4MB_6
client              | 18:13.21: Output location is /tmp/files/4MB_6
client              | 18:13.21: Running garbage collector
client              | 18:13.21: Sleeping for 30.0 seconds
client              | 18:13.51: Starting
client              | 18:13.51: Finished
client              | 18:13.51: Deleting downloaded file /tmp/files/4MB_6
client              | 18:13.51: Ending run 6
client              | 18:13.51: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
