Time start: 2022-04-21 17:32:46
Time end: 2022-04-21 17:35:48
Duration: 0:03:01.781172

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1024
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:32.47: Connected to FTP server at 51.210.39.160
client              | 17:32.47: Preparing run 1
client              | 17:32.47: Download file name is 1KB_1
client              | 17:32.47: Output location is /tmp/files/1KB_1
client              | 17:32.47: Running garbage collector
client              | 17:32.47: Sleeping for 30.0 seconds
client              | 17:33.17: Starting
client              | 17:33.17: Finished
client              | 17:33.17: Deleting downloaded file /tmp/files/1KB_1
client              | 17:33.17: Ending run 1
client              | 17:33.17: Preparing run 2
client              | 17:33.17: Download file name is 1KB_2
client              | 17:33.17: Output location is /tmp/files/1KB_2
client              | 17:33.17: Running garbage collector
client              | 17:33.17: Sleeping for 30.0 seconds
client              | 17:33.47: Starting
client              | 17:33.47: Finished
client              | 17:33.47: Deleting downloaded file /tmp/files/1KB_2
client              | 17:33.47: Ending run 2
client              | 17:33.47: Preparing run 3
client              | 17:33.47: Download file name is 1KB_3
client              | 17:33.47: Output location is /tmp/files/1KB_3
client              | 17:33.47: Running garbage collector
client              | 17:33.47: Sleeping for 30.0 seconds
client              | 17:34.17: Starting
client              | 17:34.17: Finished
client              | 17:34.17: Deleting downloaded file /tmp/files/1KB_3
client              | 17:34.17: Ending run 3
client              | 17:34.17: Preparing run 4
client              | 17:34.17: Download file name is 1KB_4
client              | 17:34.17: Output location is /tmp/files/1KB_4
client              | 17:34.17: Running garbage collector
client              | 17:34.17: Sleeping for 30.0 seconds
client              | 17:34.47: Starting
client              | 17:34.47: Finished
client              | 17:34.47: Deleting downloaded file /tmp/files/1KB_4
client              | 17:34.47: Ending run 4
client              | 17:34.47: Preparing run 5
client              | 17:34.47: Download file name is 1KB_5
client              | 17:34.47: Output location is /tmp/files/1KB_5
client              | 17:34.47: Running garbage collector
client              | 17:34.47: Sleeping for 30.0 seconds
client              | 17:35.17: Starting
client              | 17:35.17: Finished
client              | 17:35.17: Deleting downloaded file /tmp/files/1KB_5
client              | 17:35.17: Ending run 5
client              | 17:35.17: Preparing run 6
client              | 17:35.17: Download file name is 1KB_6
client              | 17:35.17: Output location is /tmp/files/1KB_6
client              | 17:35.17: Running garbage collector
client              | 17:35.17: Sleeping for 30.0 seconds
client              | 17:35.47: Starting
client              | 17:35.47: Finished
client              | 17:35.47: Deleting downloaded file /tmp/files/1KB_6
client              | 17:35.47: Ending run 6
client              | 17:35.47: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
