Time start: 2022-04-21 21:22:17
Time end: 2022-04-21 21:50:15
Duration: 0:27:57.920860

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 8589934592
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 21:22.18: Connected to FTP server at 51.210.39.160
client              | 21:22.18: Preparing run 1
client              | 21:22.18: Download file name is 8192MB_1
client              | 21:22.18: Output location is /tmp/files/8192MB_1
client              | 21:22.18: Running garbage collector
client              | 21:22.18: Sleeping for 30.0 seconds
client              | 21:22.48: Starting
client              | 21:27.29: Finished
client              | 21:27.29: Deleting downloaded file /tmp/files/8192MB_1
client              | 21:27.30: Ending run 1
client              | 21:27.30: Preparing run 2
client              | 21:27.30: Download file name is 8192MB_2
client              | 21:27.30: Output location is /tmp/files/8192MB_2
client              | 21:27.30: Running garbage collector
client              | 21:27.30: Sleeping for 30.0 seconds
client              | 21:28.00: Starting
client              | 21:32.40: Finished
client              | 21:32.40: Deleting downloaded file /tmp/files/8192MB_2
client              | 21:32.41: Ending run 2
client              | 21:32.41: Preparing run 3
client              | 21:32.41: Download file name is 8192MB_3
client              | 21:32.41: Output location is /tmp/files/8192MB_3
client              | 21:32.41: Running garbage collector
client              | 21:32.42: Sleeping for 30.0 seconds
client              | 21:33.12: Starting
client              | 21:37.52: Finished
client              | 21:37.52: Deleting downloaded file /tmp/files/8192MB_3
client              | 21:37.53: Ending run 3
client              | 21:37.53: Preparing run 4
client              | 21:37.53: Download file name is 8192MB_4
client              | 21:37.53: Output location is /tmp/files/8192MB_4
client              | 21:37.53: Running garbage collector
client              | 21:37.53: Sleeping for 30.0 seconds
client              | 21:38.23: Starting
client              | 21:43.04: Finished
client              | 21:43.04: Deleting downloaded file /tmp/files/8192MB_4
client              | 21:43.05: Ending run 4
client              | 21:43.05: Preparing run 5
client              | 21:43.05: Download file name is 8192MB_5
client              | 21:43.05: Output location is /tmp/files/8192MB_5
client              | 21:43.05: Running garbage collector
client              | 21:43.05: Sleeping for 30.0 seconds
client              | 21:43.35: Starting
client              | 21:48.16: Finished
client              | 21:48.16: Deleting downloaded file /tmp/files/8192MB_5
client              | 21:48.17: Ending run 5
client              | 21:48.17: Preparing run 6
client              | 21:48.17: Download file name is 8192MB_6
client              | 21:48.17: Output location is /tmp/files/8192MB_6
client              | 21:48.17: Running garbage collector
client              | 21:48.17: Sleeping for 30.0 seconds
client              | 21:48.47: Starting
client              | 21:50.14: Finished
client              | 21:50.14: Deleting downloaded file /tmp/files/8192MB_6
client              | 21:50.14: Ending run 6
client              | 21:50.14: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
