Time start: 2022-04-21 18:20:37
Time end: 2022-04-21 18:23:56
Duration: 0:03:18.741652

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 67108864
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:20.38: Connected to FTP server at 51.210.39.160
client              | 18:20.38: Preparing run 1
client              | 18:20.38: Creating file /tmp/files/64MB_1
client              | 18:20.38: Upload file name is 64MB_1
client              | 18:20.38: Running garbage collector
client              | 18:20.38: Sleeping for 30.0 seconds
client              | 18:21.08: Starting
client              | 18:21.10: Finished
client              | 18:21.10: Deleting created file /tmp/files/64MB_1
client              | 18:21.10: Ending run 1
client              | 18:21.10: Preparing run 2
client              | 18:21.10: Creating file /tmp/files/64MB_2
client              | 18:21.11: Upload file name is 64MB_2
client              | 18:21.11: Running garbage collector
client              | 18:21.11: Sleeping for 30.0 seconds
client              | 18:21.41: Starting
client              | 18:21.43: Finished
client              | 18:21.43: Deleting created file /tmp/files/64MB_2
client              | 18:21.43: Ending run 2
client              | 18:21.43: Preparing run 3
client              | 18:21.43: Creating file /tmp/files/64MB_3
client              | 18:21.44: Upload file name is 64MB_3
client              | 18:21.44: Running garbage collector
client              | 18:21.44: Sleeping for 30.0 seconds
client              | 18:22.14: Starting
client              | 18:22.16: Finished
client              | 18:22.16: Deleting created file /tmp/files/64MB_3
client              | 18:22.16: Ending run 3
client              | 18:22.16: Preparing run 4
client              | 18:22.16: Creating file /tmp/files/64MB_4
client              | 18:22.17: Upload file name is 64MB_4
client              | 18:22.17: Running garbage collector
client              | 18:22.17: Sleeping for 30.0 seconds
client              | 18:22.47: Starting
client              | 18:22.49: Finished
client              | 18:22.49: Deleting created file /tmp/files/64MB_4
client              | 18:22.49: Ending run 4
client              | 18:22.49: Preparing run 5
client              | 18:22.49: Creating file /tmp/files/64MB_5
client              | 18:22.50: Upload file name is 64MB_5
client              | 18:22.50: Running garbage collector
client              | 18:22.50: Sleeping for 30.0 seconds
client              | 18:23.20: Starting
client              | 18:23.22: Finished
client              | 18:23.22: Deleting created file /tmp/files/64MB_5
client              | 18:23.22: Ending run 5
client              | 18:23.22: Preparing run 6
client              | 18:23.22: Creating file /tmp/files/64MB_6
client              | 18:23.22: Upload file name is 64MB_6
client              | 18:23.22: Running garbage collector
client              | 18:23.23: Sleeping for 30.0 seconds
client              | 18:23.53: Starting
client              | 18:23.55: Finished
client              | 18:23.55: Deleting created file /tmp/files/64MB_6
client              | 18:23.55: Ending run 6
client              | 18:23.55: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
