Time start: 2022-04-21 18:27:27
Time end: 2022-04-21 18:31:36
Duration: 0:04:08.628982

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 268435456
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:27.28: Connected to FTP server at 51.210.39.160
client              | 18:27.28: Preparing run 1
client              | 18:27.28: Creating file /tmp/files/256MB_1
client              | 18:27.30: Upload file name is 256MB_1
client              | 18:27.30: Running garbage collector
client              | 18:27.30: Sleeping for 30.0 seconds
client              | 18:28.01: Starting
client              | 18:28.10: Finished
client              | 18:28.10: Deleting created file /tmp/files/256MB_1
client              | 18:28.10: Ending run 1
client              | 18:28.10: Preparing run 2
client              | 18:28.10: Creating file /tmp/files/256MB_2
client              | 18:28.12: Upload file name is 256MB_2
client              | 18:28.12: Running garbage collector
client              | 18:28.12: Sleeping for 30.0 seconds
client              | 18:28.42: Starting
client              | 18:28.51: Finished
client              | 18:28.51: Deleting created file /tmp/files/256MB_2
client              | 18:28.51: Ending run 2
client              | 18:28.51: Preparing run 3
client              | 18:28.51: Creating file /tmp/files/256MB_3
client              | 18:28.53: Upload file name is 256MB_3
client              | 18:28.53: Running garbage collector
client              | 18:28.53: Sleeping for 30.0 seconds
client              | 18:29.23: Starting
client              | 18:29.32: Finished
client              | 18:29.32: Deleting created file /tmp/files/256MB_3
client              | 18:29.32: Ending run 3
client              | 18:29.32: Preparing run 4
client              | 18:29.32: Creating file /tmp/files/256MB_4
client              | 18:29.34: Upload file name is 256MB_4
client              | 18:29.34: Running garbage collector
client              | 18:29.34: Sleeping for 30.0 seconds
client              | 18:30.04: Starting
client              | 18:30.13: Finished
client              | 18:30.13: Deleting created file /tmp/files/256MB_4
client              | 18:30.13: Ending run 4
client              | 18:30.13: Preparing run 5
client              | 18:30.13: Creating file /tmp/files/256MB_5
client              | 18:30.15: Upload file name is 256MB_5
client              | 18:30.15: Running garbage collector
client              | 18:30.15: Sleeping for 30.0 seconds
client              | 18:30.45: Starting
client              | 18:30.54: Finished
client              | 18:30.54: Deleting created file /tmp/files/256MB_5
client              | 18:30.54: Ending run 5
client              | 18:30.54: Preparing run 6
client              | 18:30.54: Creating file /tmp/files/256MB_6
client              | 18:30.56: Upload file name is 256MB_6
client              | 18:30.56: Running garbage collector
client              | 18:30.56: Sleeping for 30.0 seconds
client              | 18:31.26: Starting
client              | 18:31.35: Finished
client              | 18:31.35: Deleting created file /tmp/files/256MB_6
client              | 18:31.35: Ending run 6
client              | 18:31.35: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
