Time start: 2022-04-21 18:43:16
Time end: 2022-04-21 18:49:49
Duration: 0:06:33.123762

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1073741824
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:43.17: Connected to FTP server at 51.210.39.160
client              | 18:43.17: Preparing run 1
client              | 18:43.17: Download file name is 1024MB_1
client              | 18:43.17: Output location is /tmp/files/1024MB_1
client              | 18:43.17: Running garbage collector
client              | 18:43.17: Sleeping for 30.0 seconds
client              | 18:43.47: Starting
client              | 18:44.22: Finished
client              | 18:44.22: Deleting downloaded file /tmp/files/1024MB_1
client              | 18:44.22: Ending run 1
client              | 18:44.22: Preparing run 2
client              | 18:44.22: Download file name is 1024MB_2
client              | 18:44.22: Output location is /tmp/files/1024MB_2
client              | 18:44.22: Running garbage collector
client              | 18:44.22: Sleeping for 30.0 seconds
client              | 18:44.52: Starting
client              | 18:45.27: Finished
client              | 18:45.27: Deleting downloaded file /tmp/files/1024MB_2
client              | 18:45.27: Ending run 2
client              | 18:45.27: Preparing run 3
client              | 18:45.27: Download file name is 1024MB_3
client              | 18:45.27: Output location is /tmp/files/1024MB_3
client              | 18:45.27: Running garbage collector
client              | 18:45.27: Sleeping for 30.0 seconds
client              | 18:45.57: Starting
client              | 18:46.32: Finished
client              | 18:46.32: Deleting downloaded file /tmp/files/1024MB_3
client              | 18:46.33: Ending run 3
client              | 18:46.33: Preparing run 4
client              | 18:46.33: Download file name is 1024MB_4
client              | 18:46.33: Output location is /tmp/files/1024MB_4
client              | 18:46.33: Running garbage collector
client              | 18:46.33: Sleeping for 30.0 seconds
client              | 18:47.03: Starting
client              | 18:47.38: Finished
client              | 18:47.38: Deleting downloaded file /tmp/files/1024MB_4
client              | 18:47.38: Ending run 4
client              | 18:47.38: Preparing run 5
client              | 18:47.38: Download file name is 1024MB_5
client              | 18:47.38: Output location is /tmp/files/1024MB_5
client              | 18:47.38: Running garbage collector
client              | 18:47.38: Sleeping for 30.0 seconds
client              | 18:48.08: Starting
client              | 18:48.43: Finished
client              | 18:48.43: Deleting downloaded file /tmp/files/1024MB_5
client              | 18:48.43: Ending run 5
client              | 18:48.43: Preparing run 6
client              | 18:48.43: Download file name is 1024MB_6
client              | 18:48.43: Output location is /tmp/files/1024MB_6
client              | 18:48.43: Running garbage collector
client              | 18:48.43: Sleeping for 30.0 seconds
client              | 18:49.13: Starting
client              | 18:49.48: Finished
client              | 18:49.48: Deleting downloaded file /tmp/files/1024MB_6
client              | 18:49.48: Ending run 6
client              | 18:49.48: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
