Time start: 2022-04-21 22:26:51
Time end: 2022-04-21 22:54:48
Duration: 0:27:56.906381

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 10737418240
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 22:26.52: Connected to FTP server at 51.210.39.160
client              | 22:26.52: Preparing run 1
client              | 22:26.52: Download file name is 10240MB_1
client              | 22:26.52: Output location is /tmp/files/10240MB_1
client              | 22:26.52: Running garbage collector
client              | 22:26.52: Sleeping for 30.0 seconds
client              | 22:27.22: Starting
client              | 22:33.13: Finished
client              | 22:33.13: Deleting downloaded file /tmp/files/10240MB_1
client              | 22:33.14: Ending run 1
client              | 22:33.14: Preparing run 2
client              | 22:33.14: Download file name is 10240MB_2
client              | 22:33.14: Output location is /tmp/files/10240MB_2
client              | 22:33.14: Running garbage collector
client              | 22:33.14: Sleeping for 30.0 seconds
client              | 22:33.44: Starting
client              | 22:39.35: Finished
client              | 22:39.35: Deleting downloaded file /tmp/files/10240MB_2
client              | 22:39.36: Ending run 2
client              | 22:39.36: Preparing run 3
client              | 22:39.36: Download file name is 10240MB_3
client              | 22:39.36: Output location is /tmp/files/10240MB_3
client              | 22:39.36: Running garbage collector
client              | 22:39.36: Sleeping for 30.0 seconds
client              | 22:40.06: Starting
client              | 22:45.57: Finished
client              | 22:45.57: Deleting downloaded file /tmp/files/10240MB_3
client              | 22:45.58: Ending run 3
client              | 22:45.58: Preparing run 4
client              | 22:45.58: Download file name is 10240MB_4
client              | 22:45.58: Output location is /tmp/files/10240MB_4
client              | 22:45.58: Running garbage collector
client              | 22:45.58: Sleeping for 30.0 seconds
client              | 22:46.28: Starting
client              | 22:52.19: Finished
client              | 22:52.19: Deleting downloaded file /tmp/files/10240MB_4
client              | 22:52.20: Ending run 4
client              | 22:52.20: Preparing run 5
client              | 22:52.20: Download file name is 10240MB_5
client              | 22:52.20: Output location is /tmp/files/10240MB_5
client              | 22:52.20: Running garbage collector
client              | 22:52.20: Sleeping for 30.0 seconds
client              | 22:52.50: Starting
client              | 22:54.17: Finished
client              | 22:54.17: Deleting downloaded file /tmp/files/10240MB_5
client              | 22:54.17: Ending run 5
client              | 22:54.17: Preparing run 6
client              | 22:54.17: Download file name is 10240MB_6
client              | 22:54.17: Output location is /tmp/files/10240MB_6
client              | 22:54.17: Running garbage collector
client              | 22:54.17: Sleeping for 30.0 seconds
client              | 22:54.47: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_download.py", line 42, in <module>
client              |     ftp.retrbinary("RETR " + file_name, file_object.write, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 436, in retrbinary
client              |     with self.transfercmd(cmd, rest) as conn:
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 393, in transfercmd
client              |     return self.ntransfercmd(cmd, rest)[0]
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 359, in ntransfercmd
client              |     resp = self.sendcmd(cmd)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 281, in sendcmd
client              |     return self.getresp()
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 254, in getresp
client              |     raise error_perm(resp)
client              | ftplib.error_perm: 550 Can't open 10240MB_6: No such file or directory
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
