Time start: 2022-04-21 17:29:44
Time end: 2022-04-21 17:32:46
Duration: 0:03:02.386816

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1024
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:29.45: Connected to FTP server at 51.210.39.160
client              | 17:29.45: Preparing run 1
client              | 17:29.45: Creating file /tmp/files/1KB_1
client              | 17:29.45: Upload file name is 1KB_1
client              | 17:29.45: Running garbage collector
client              | 17:29.45: Sleeping for 30.0 seconds
client              | 17:30.15: Starting
client              | 17:30.15: Finished
client              | 17:30.15: Deleting created file /tmp/files/1KB_1
client              | 17:30.15: Ending run 1
client              | 17:30.15: Preparing run 2
client              | 17:30.15: Creating file /tmp/files/1KB_2
client              | 17:30.15: Upload file name is 1KB_2
client              | 17:30.15: Running garbage collector
client              | 17:30.15: Sleeping for 30.0 seconds
client              | 17:30.45: Starting
client              | 17:30.45: Finished
client              | 17:30.45: Deleting created file /tmp/files/1KB_2
client              | 17:30.45: Ending run 2
client              | 17:30.45: Preparing run 3
client              | 17:30.45: Creating file /tmp/files/1KB_3
client              | 17:30.45: Upload file name is 1KB_3
client              | 17:30.45: Running garbage collector
client              | 17:30.45: Sleeping for 30.0 seconds
client              | 17:31.15: Starting
client              | 17:31.15: Finished
client              | 17:31.15: Deleting created file /tmp/files/1KB_3
client              | 17:31.15: Ending run 3
client              | 17:31.15: Preparing run 4
client              | 17:31.15: Creating file /tmp/files/1KB_4
client              | 17:31.15: Upload file name is 1KB_4
client              | 17:31.15: Running garbage collector
client              | 17:31.15: Sleeping for 30.0 seconds
client              | 17:31.45: Starting
client              | 17:31.45: Finished
client              | 17:31.45: Deleting created file /tmp/files/1KB_4
client              | 17:31.45: Ending run 4
client              | 17:31.45: Preparing run 5
client              | 17:31.45: Creating file /tmp/files/1KB_5
client              | 17:31.45: Upload file name is 1KB_5
client              | 17:31.45: Running garbage collector
client              | 17:31.45: Sleeping for 30.0 seconds
client              | 17:32.15: Starting
client              | 17:32.15: Finished
client              | 17:32.15: Deleting created file /tmp/files/1KB_5
client              | 17:32.15: Ending run 5
client              | 17:32.15: Preparing run 6
client              | 17:32.15: Creating file /tmp/files/1KB_6
client              | 17:32.15: Upload file name is 1KB_6
client              | 17:32.15: Running garbage collector
client              | 17:32.15: Sleeping for 30.0 seconds
client              | 17:32.45: Starting
client              | 17:32.45: Finished
client              | 17:32.45: Deleting created file /tmp/files/1KB_6
client              | 17:32.45: Ending run 6
client              | 17:32.45: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
