Time start: 2022-04-21 17:39:06
Time end: 2022-04-21 17:42:08
Duration: 0:03:01.704653

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4096
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:39.07: Connected to FTP server at 51.210.39.160
client              | 17:39.07: Preparing run 1
client              | 17:39.07: Download file name is 4KB_1
client              | 17:39.07: Output location is /tmp/files/4KB_1
client              | 17:39.07: Running garbage collector
client              | 17:39.07: Sleeping for 30.0 seconds
client              | 17:39.37: Starting
client              | 17:39.37: Finished
client              | 17:39.37: Deleting downloaded file /tmp/files/4KB_1
client              | 17:39.37: Ending run 1
client              | 17:39.37: Preparing run 2
client              | 17:39.37: Download file name is 4KB_2
client              | 17:39.37: Output location is /tmp/files/4KB_2
client              | 17:39.37: Running garbage collector
client              | 17:39.37: Sleeping for 30.0 seconds
client              | 17:40.07: Starting
client              | 17:40.07: Finished
client              | 17:40.07: Deleting downloaded file /tmp/files/4KB_2
client              | 17:40.07: Ending run 2
client              | 17:40.07: Preparing run 3
client              | 17:40.07: Download file name is 4KB_3
client              | 17:40.07: Output location is /tmp/files/4KB_3
client              | 17:40.07: Running garbage collector
client              | 17:40.07: Sleeping for 30.0 seconds
client              | 17:40.37: Starting
client              | 17:40.37: Finished
client              | 17:40.37: Deleting downloaded file /tmp/files/4KB_3
client              | 17:40.37: Ending run 3
client              | 17:40.37: Preparing run 4
client              | 17:40.37: Download file name is 4KB_4
client              | 17:40.37: Output location is /tmp/files/4KB_4
client              | 17:40.37: Running garbage collector
client              | 17:40.37: Sleeping for 30.0 seconds
client              | 17:41.07: Starting
client              | 17:41.07: Finished
client              | 17:41.07: Deleting downloaded file /tmp/files/4KB_4
client              | 17:41.07: Ending run 4
client              | 17:41.07: Preparing run 5
client              | 17:41.07: Download file name is 4KB_5
client              | 17:41.07: Output location is /tmp/files/4KB_5
client              | 17:41.07: Running garbage collector
client              | 17:41.07: Sleeping for 30.0 seconds
client              | 17:41.37: Starting
client              | 17:41.37: Finished
client              | 17:41.37: Deleting downloaded file /tmp/files/4KB_5
client              | 17:41.37: Ending run 5
client              | 17:41.37: Preparing run 6
client              | 17:41.37: Download file name is 4KB_6
client              | 17:41.37: Output location is /tmp/files/4KB_6
client              | 17:41.37: Running garbage collector
client              | 17:41.37: Sleeping for 30.0 seconds
client              | 17:42.07: Starting
client              | 17:42.07: Finished
client              | 17:42.07: Deleting downloaded file /tmp/files/4KB_6
client              | 17:42.07: Ending run 6
client              | 17:42.07: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
