Time start: 2022-04-21 18:35:48
Time end: 2022-04-21 18:43:16
Duration: 0:07:28.570928

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1073741824
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:35.48: Connected to FTP server at 51.210.39.160
client              | 18:35.48: Preparing run 1
client              | 18:35.48: Creating file /tmp/files/1024MB_1
client              | 18:35.58: Upload file name is 1024MB_1
client              | 18:35.58: Running garbage collector
client              | 18:35.58: Sleeping for 30.0 seconds
client              | 18:36.28: Starting
client              | 18:37.04: Finished
client              | 18:37.04: Deleting created file /tmp/files/1024MB_1
client              | 18:37.04: Ending run 1
client              | 18:37.04: Preparing run 2
client              | 18:37.04: Creating file /tmp/files/1024MB_2
client              | 18:37.12: Upload file name is 1024MB_2
client              | 18:37.12: Running garbage collector
client              | 18:37.12: Sleeping for 30.0 seconds
client              | 18:37.42: Starting
client              | 18:38.18: Finished
client              | 18:38.18: Deleting created file /tmp/files/1024MB_2
client              | 18:38.18: Ending run 2
client              | 18:38.18: Preparing run 3
client              | 18:38.18: Creating file /tmp/files/1024MB_3
client              | 18:38.27: Upload file name is 1024MB_3
client              | 18:38.27: Running garbage collector
client              | 18:38.27: Sleeping for 30.0 seconds
client              | 18:38.57: Starting
client              | 18:39.33: Finished
client              | 18:39.33: Deleting created file /tmp/files/1024MB_3
client              | 18:39.33: Ending run 3
client              | 18:39.33: Preparing run 4
client              | 18:39.33: Creating file /tmp/files/1024MB_4
client              | 18:39.41: Upload file name is 1024MB_4
client              | 18:39.41: Running garbage collector
client              | 18:39.41: Sleeping for 30.0 seconds
client              | 18:40.11: Starting
client              | 18:40.47: Finished
client              | 18:40.47: Deleting created file /tmp/files/1024MB_4
client              | 18:40.47: Ending run 4
client              | 18:40.47: Preparing run 5
client              | 18:40.47: Creating file /tmp/files/1024MB_5
client              | 18:40.55: Upload file name is 1024MB_5
client              | 18:40.55: Running garbage collector
client              | 18:40.55: Sleeping for 30.0 seconds
client              | 18:41.25: Starting
client              | 18:42.01: Finished
client              | 18:42.01: Deleting created file /tmp/files/1024MB_5
client              | 18:42.01: Ending run 5
client              | 18:42.01: Preparing run 6
client              | 18:42.01: Creating file /tmp/files/1024MB_6
client              | 18:42.09: Upload file name is 1024MB_6
client              | 18:42.09: Running garbage collector
client              | 18:42.09: Sleeping for 30.0 seconds
client              | 18:42.39: Starting
client              | 18:43.15: Finished
client              | 18:43.15: Deleting created file /tmp/files/1024MB_6
client              | 18:43.15: Ending run 6
client              | 18:43.15: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
