Time start: 2022-04-21 19:51:08
Time end: 2022-04-21 20:21:24
Duration: 0:30:15.329511

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 6442450944
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 19:51.09: Connected to FTP server at 51.210.39.160
client              | 19:51.09: Preparing run 1
client              | 19:51.09: Creating file /tmp/files/6144MB_1
client              | 19:52.06: Upload file name is 6144MB_1
client              | 19:52.06: Running garbage collector
client              | 19:52.06: Sleeping for 30.0 seconds
client              | 19:52.36: Starting
client              | 19:56.13: Finished
client              | 19:56.13: Deleting created file /tmp/files/6144MB_1
client              | 19:56.14: Ending run 1
client              | 19:56.14: Preparing run 2
client              | 19:56.14: Creating file /tmp/files/6144MB_2
client              | 19:57.08: Upload file name is 6144MB_2
client              | 19:57.08: Running garbage collector
client              | 19:57.08: Sleeping for 30.0 seconds
client              | 19:57.39: Starting
client              | 20:01.15: Finished
client              | 20:01.15: Deleting created file /tmp/files/6144MB_2
client              | 20:01.15: Ending run 2
client              | 20:01.15: Preparing run 3
client              | 20:01.15: Creating file /tmp/files/6144MB_3
client              | 20:02.10: Upload file name is 6144MB_3
client              | 20:02.10: Running garbage collector
client              | 20:02.10: Sleeping for 30.0 seconds
client              | 20:02.40: Starting
client              | 20:06.16: Finished
client              | 20:06.16: Deleting created file /tmp/files/6144MB_3
client              | 20:06.17: Ending run 3
client              | 20:06.17: Preparing run 4
client              | 20:06.17: Creating file /tmp/files/6144MB_4
client              | 20:07.10: Upload file name is 6144MB_4
client              | 20:07.10: Running garbage collector
client              | 20:07.10: Sleeping for 30.0 seconds
client              | 20:07.40: Starting
client              | 20:11.18: Finished
client              | 20:11.18: Deleting created file /tmp/files/6144MB_4
client              | 20:11.19: Ending run 4
client              | 20:11.19: Preparing run 5
client              | 20:11.19: Creating file /tmp/files/6144MB_5
client              | 20:12.14: Upload file name is 6144MB_5
client              | 20:12.14: Running garbage collector
client              | 20:12.14: Sleeping for 30.0 seconds
client              | 20:12.44: Starting
client              | 20:16.21: Finished
client              | 20:16.21: Deleting created file /tmp/files/6144MB_5
client              | 20:16.22: Ending run 5
client              | 20:16.22: Preparing run 6
client              | 20:16.22: Creating file /tmp/files/6144MB_6
client              | 20:17.16: Upload file name is 6144MB_6
client              | 20:17.16: Running garbage collector
client              | 20:17.16: Sleeping for 30.0 seconds
client              | 20:17.46: Starting
client              | 20:21.22: Finished
client              | 20:21.22: Deleting created file /tmp/files/6144MB_6
client              | 20:21.23: Ending run 6
client              | 20:21.23: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
