Time start: 2022-04-21 18:01:26
Time end: 2022-04-21 18:04:28
Duration: 0:03:01.981549

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 1048576
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:01.27: Connected to FTP server at 51.210.39.160
client              | 18:01.27: Preparing run 1
client              | 18:01.27: Creating file /tmp/files/1MB_1
client              | 18:01.27: Upload file name is 1MB_1
client              | 18:01.27: Running garbage collector
client              | 18:01.27: Sleeping for 30.0 seconds
client              | 18:01.57: Starting
client              | 18:01.57: Finished
client              | 18:01.57: Deleting created file /tmp/files/1MB_1
client              | 18:01.57: Ending run 1
client              | 18:01.57: Preparing run 2
client              | 18:01.57: Creating file /tmp/files/1MB_2
client              | 18:01.57: Upload file name is 1MB_2
client              | 18:01.57: Running garbage collector
client              | 18:01.57: Sleeping for 30.0 seconds
client              | 18:02.27: Starting
client              | 18:02.27: Finished
client              | 18:02.27: Deleting created file /tmp/files/1MB_2
client              | 18:02.27: Ending run 2
client              | 18:02.27: Preparing run 3
client              | 18:02.27: Creating file /tmp/files/1MB_3
client              | 18:02.27: Upload file name is 1MB_3
client              | 18:02.27: Running garbage collector
client              | 18:02.27: Sleeping for 30.0 seconds
client              | 18:02.57: Starting
client              | 18:02.57: Finished
client              | 18:02.57: Deleting created file /tmp/files/1MB_3
client              | 18:02.57: Ending run 3
client              | 18:02.57: Preparing run 4
client              | 18:02.57: Creating file /tmp/files/1MB_4
client              | 18:02.57: Upload file name is 1MB_4
client              | 18:02.57: Running garbage collector
client              | 18:02.57: Sleeping for 30.0 seconds
client              | 18:03.27: Starting
client              | 18:03.27: Finished
client              | 18:03.27: Deleting created file /tmp/files/1MB_4
client              | 18:03.27: Ending run 4
client              | 18:03.27: Preparing run 5
client              | 18:03.27: Creating file /tmp/files/1MB_5
client              | 18:03.27: Upload file name is 1MB_5
client              | 18:03.27: Running garbage collector
client              | 18:03.27: Sleeping for 30.0 seconds
client              | 18:03.57: Starting
client              | 18:03.57: Finished
client              | 18:03.57: Deleting created file /tmp/files/1MB_5
client              | 18:03.57: Ending run 5
client              | 18:03.57: Preparing run 6
client              | 18:03.57: Creating file /tmp/files/1MB_6
client              | 18:03.57: Upload file name is 1MB_6
client              | 18:03.57: Running garbage collector
client              | 18:03.57: Sleeping for 30.0 seconds
client              | 18:04.27: Starting
client              | 18:04.27: Finished
client              | 18:04.27: Deleting created file /tmp/files/1MB_6
client              | 18:04.27: Ending run 6
client              | 18:04.27: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
