Time start: 2022-04-21 18:50:07
Time end: 2022-04-21 19:02:09
Duration: 0:12:02.914897

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 2147483648
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:50.07: Connected to FTP server at 51.210.39.160
client              | 18:50.07: Preparing run 1
client              | 18:50.07: Creating file /tmp/files/2048MB_1
client              | 18:50.27: Upload file name is 2048MB_1
client              | 18:50.27: Running garbage collector
client              | 18:50.27: Sleeping for 30.0 seconds
client              | 18:50.57: Starting
client              | 18:52.09: Finished
client              | 18:52.09: Deleting created file /tmp/files/2048MB_1
client              | 18:52.09: Ending run 1
client              | 18:52.09: Preparing run 2
client              | 18:52.09: Creating file /tmp/files/2048MB_2
client              | 18:52.27: Upload file name is 2048MB_2
client              | 18:52.27: Running garbage collector
client              | 18:52.27: Sleeping for 30.0 seconds
client              | 18:52.57: Starting
client              | 18:54.09: Finished
client              | 18:54.09: Deleting created file /tmp/files/2048MB_2
client              | 18:54.10: Ending run 2
client              | 18:54.10: Preparing run 3
client              | 18:54.10: Creating file /tmp/files/2048MB_3
client              | 18:54.27: Upload file name is 2048MB_3
client              | 18:54.27: Running garbage collector
client              | 18:54.27: Sleeping for 30.0 seconds
client              | 18:54.57: Starting
client              | 18:56.09: Finished
client              | 18:56.09: Deleting created file /tmp/files/2048MB_3
client              | 18:56.09: Ending run 3
client              | 18:56.09: Preparing run 4
client              | 18:56.09: Creating file /tmp/files/2048MB_4
client              | 18:56.26: Upload file name is 2048MB_4
client              | 18:56.26: Running garbage collector
client              | 18:56.26: Sleeping for 30.0 seconds
client              | 18:56.56: Starting
client              | 18:58.09: Finished
client              | 18:58.09: Deleting created file /tmp/files/2048MB_4
client              | 18:58.10: Ending run 4
client              | 18:58.10: Preparing run 5
client              | 18:58.10: Creating file /tmp/files/2048MB_5
client              | 18:58.26: Upload file name is 2048MB_5
client              | 18:58.26: Running garbage collector
client              | 18:58.26: Sleeping for 30.0 seconds
client              | 18:58.56: Starting
client              | 19:00.08: Finished
client              | 19:00.08: Deleting created file /tmp/files/2048MB_5
client              | 19:00.08: Ending run 5
client              | 19:00.08: Preparing run 6
client              | 19:00.08: Creating file /tmp/files/2048MB_6
client              | 19:00.26: Upload file name is 2048MB_6
client              | 19:00.26: Running garbage collector
client              | 19:00.26: Sleeping for 30.0 seconds
client              | 19:00.57: Starting
client              | 19:02.08: Finished
client              | 19:02.08: Deleting created file /tmp/files/2048MB_6
client              | 19:02.09: Ending run 6
client              | 19:02.09: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
