Time start: 2022-04-21 20:21:24
Time end: 2022-04-21 20:45:34
Duration: 0:24:10.019754

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 6442450944
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 20:21.25: Connected to FTP server at 51.210.39.160
client              | 20:21.25: Preparing run 1
client              | 20:21.25: Download file name is 6144MB_1
client              | 20:21.25: Output location is /tmp/files/6144MB_1
client              | 20:21.25: Running garbage collector
client              | 20:21.25: Sleeping for 30.0 seconds
client              | 20:21.55: Starting
client              | 20:25.25: Finished
client              | 20:25.25: Deleting downloaded file /tmp/files/6144MB_1
client              | 20:25.26: Ending run 1
client              | 20:25.26: Preparing run 2
client              | 20:25.26: Download file name is 6144MB_2
client              | 20:25.26: Output location is /tmp/files/6144MB_2
client              | 20:25.26: Running garbage collector
client              | 20:25.26: Sleeping for 30.0 seconds
client              | 20:25.56: Starting
client              | 20:29.26: Finished
client              | 20:29.26: Deleting downloaded file /tmp/files/6144MB_2
client              | 20:29.27: Ending run 2
client              | 20:29.27: Preparing run 3
client              | 20:29.27: Download file name is 6144MB_3
client              | 20:29.27: Output location is /tmp/files/6144MB_3
client              | 20:29.27: Running garbage collector
client              | 20:29.27: Sleeping for 30.0 seconds
client              | 20:29.57: Starting
client              | 20:33.28: Finished
client              | 20:33.28: Deleting downloaded file /tmp/files/6144MB_3
client              | 20:33.29: Ending run 3
client              | 20:33.29: Preparing run 4
client              | 20:33.29: Download file name is 6144MB_4
client              | 20:33.29: Output location is /tmp/files/6144MB_4
client              | 20:33.29: Running garbage collector
client              | 20:33.29: Sleeping for 30.0 seconds
client              | 20:33.59: Starting
client              | 20:37.29: Finished
client              | 20:37.29: Deleting downloaded file /tmp/files/6144MB_4
client              | 20:37.30: Ending run 4
client              | 20:37.30: Preparing run 5
client              | 20:37.30: Download file name is 6144MB_5
client              | 20:37.30: Output location is /tmp/files/6144MB_5
client              | 20:37.30: Running garbage collector
client              | 20:37.30: Sleeping for 30.0 seconds
client              | 20:38.00: Starting
client              | 20:41.31: Finished
client              | 20:41.31: Deleting downloaded file /tmp/files/6144MB_5
client              | 20:41.32: Ending run 5
client              | 20:41.32: Preparing run 6
client              | 20:41.32: Download file name is 6144MB_6
client              | 20:41.32: Output location is /tmp/files/6144MB_6
client              | 20:41.32: Running garbage collector
client              | 20:41.32: Sleeping for 30.0 seconds
client              | 20:42.02: Starting
client              | 20:45.32: Finished
client              | 20:45.32: Deleting downloaded file /tmp/files/6144MB_6
client              | 20:45.33: Ending run 6
client              | 20:45.33: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
