Time start: 2022-04-21 17:58:08
Time end: 2022-04-21 18:01:09
Duration: 0:03:01.746790

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 262144
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:58.08: Connected to FTP server at 51.210.39.160
client              | 17:58.08: Preparing run 1
client              | 17:58.08: Download file name is 256KB_1
client              | 17:58.08: Output location is /tmp/files/256KB_1
client              | 17:58.08: Running garbage collector
client              | 17:58.08: Sleeping for 30.0 seconds
client              | 17:58.38: Starting
client              | 17:58.38: Finished
client              | 17:58.38: Deleting downloaded file /tmp/files/256KB_1
client              | 17:58.38: Ending run 1
client              | 17:58.38: Preparing run 2
client              | 17:58.38: Download file name is 256KB_2
client              | 17:58.38: Output location is /tmp/files/256KB_2
client              | 17:58.38: Running garbage collector
client              | 17:58.38: Sleeping for 30.0 seconds
client              | 17:59.08: Starting
client              | 17:59.08: Finished
client              | 17:59.08: Deleting downloaded file /tmp/files/256KB_2
client              | 17:59.08: Ending run 2
client              | 17:59.08: Preparing run 3
client              | 17:59.08: Download file name is 256KB_3
client              | 17:59.08: Output location is /tmp/files/256KB_3
client              | 17:59.08: Running garbage collector
client              | 17:59.08: Sleeping for 30.0 seconds
client              | 17:59.38: Starting
client              | 17:59.38: Finished
client              | 17:59.38: Deleting downloaded file /tmp/files/256KB_3
client              | 17:59.38: Ending run 3
client              | 17:59.38: Preparing run 4
client              | 17:59.38: Download file name is 256KB_4
client              | 17:59.38: Output location is /tmp/files/256KB_4
client              | 17:59.38: Running garbage collector
client              | 17:59.38: Sleeping for 30.0 seconds
client              | 18:00.08: Starting
client              | 18:00.08: Finished
client              | 18:00.08: Deleting downloaded file /tmp/files/256KB_4
client              | 18:00.08: Ending run 4
client              | 18:00.08: Preparing run 5
client              | 18:00.08: Download file name is 256KB_5
client              | 18:00.08: Output location is /tmp/files/256KB_5
client              | 18:00.08: Running garbage collector
client              | 18:00.08: Sleeping for 30.0 seconds
client              | 18:00.39: Starting
client              | 18:00.39: Finished
client              | 18:00.39: Deleting downloaded file /tmp/files/256KB_5
client              | 18:00.39: Ending run 5
client              | 18:00.39: Preparing run 6
client              | 18:00.39: Download file name is 256KB_6
client              | 18:00.39: Output location is /tmp/files/256KB_6
client              | 18:00.39: Running garbage collector
client              | 18:00.39: Sleeping for 30.0 seconds
client              | 18:01.09: Starting
client              | 18:01.09: Finished
client              | 18:01.09: Deleting downloaded file /tmp/files/256KB_6
client              | 18:01.09: Ending run 6
client              | 18:01.09: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
