Time start: 2022-04-21 20:45:52
Time end: 2022-04-21 21:22:17
Duration: 0:36:25.239456

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 8589934592
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 20:45.53: Connected to FTP server at 51.210.39.160
client              | 20:45.53: Preparing run 1
client              | 20:45.53: Creating file /tmp/files/8192MB_1
client              | 20:47.07: Upload file name is 8192MB_1
client              | 20:47.07: Running garbage collector
client              | 20:47.07: Sleeping for 30.0 seconds
client              | 20:47.37: Starting
client              | 20:52.30: Finished
client              | 20:52.30: Deleting created file /tmp/files/8192MB_1
client              | 20:52.31: Ending run 1
client              | 20:52.31: Preparing run 2
client              | 20:52.31: Creating file /tmp/files/8192MB_2
client              | 20:53.44: Upload file name is 8192MB_2
client              | 20:53.44: Running garbage collector
client              | 20:53.44: Sleeping for 30.0 seconds
client              | 20:54.14: Starting
client              | 20:59.06: Finished
client              | 20:59.06: Deleting created file /tmp/files/8192MB_2
client              | 20:59.07: Ending run 2
client              | 20:59.07: Preparing run 3
client              | 20:59.07: Creating file /tmp/files/8192MB_3
client              | 21:00.18: Upload file name is 8192MB_3
client              | 21:00.18: Running garbage collector
client              | 21:00.18: Sleeping for 30.0 seconds
client              | 21:00.48: Starting
client              | 21:05.39: Finished
client              | 21:05.39: Deleting created file /tmp/files/8192MB_3
client              | 21:05.40: Ending run 3
client              | 21:05.40: Preparing run 4
client              | 21:05.40: Creating file /tmp/files/8192MB_4
client              | 21:06.57: Upload file name is 8192MB_4
client              | 21:06.57: Running garbage collector
client              | 21:06.57: Sleeping for 30.0 seconds
client              | 21:07.27: Starting
client              | 21:12.21: Finished
client              | 21:12.21: Deleting created file /tmp/files/8192MB_4
client              | 21:12.21: Ending run 4
client              | 21:12.21: Preparing run 5
client              | 21:12.21: Creating file /tmp/files/8192MB_5
client              | 21:13.35: Upload file name is 8192MB_5
client              | 21:13.35: Running garbage collector
client              | 21:13.35: Sleeping for 30.0 seconds
client              | 21:14.05: Starting
client              | 21:18.59: Finished
client              | 21:18.59: Deleting created file /tmp/files/8192MB_5
client              | 21:19.00: Ending run 5
client              | 21:19.00: Preparing run 6
client              | 21:19.00: Creating file /tmp/files/8192MB_6
client              | 21:20.13: Upload file name is 8192MB_6
client              | 21:20.13: Running garbage collector
client              | 21:20.13: Sleeping for 30.0 seconds
client              | 21:20.43: Starting
client              | Traceback (most recent call last):
client              |   File "/src/performance/transfer_ftp_upload.py", line 43, in <module>
client              |     ftp.storbinary("STOR " + file_name, file_object, file_size)
client              |   File "/usr/local/lib/python3.9/ftplib.py", line 503, in storbinary
client              |     conn.sendall(buf)
client              | BrokenPipeError: [Errno 32] Broken pipe
client exited with code 1
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
