Time start: 2022-04-21 18:14:09
Time end: 2022-04-21 18:17:15
Duration: 0:03:05.976784

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 16777216
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:14.10: Connected to FTP server at 51.210.39.160
client              | 18:14.10: Preparing run 1
client              | 18:14.10: Creating file /tmp/files/16MB_1
client              | 18:14.10: Upload file name is 16MB_1
client              | 18:14.10: Running garbage collector
client              | 18:14.10: Sleeping for 30.0 seconds
client              | 18:14.40: Starting
client              | 18:14.40: Finished
client              | 18:14.40: Deleting created file /tmp/files/16MB_1
client              | 18:14.40: Ending run 1
client              | 18:14.40: Preparing run 2
client              | 18:14.40: Creating file /tmp/files/16MB_2
client              | 18:14.41: Upload file name is 16MB_2
client              | 18:14.41: Running garbage collector
client              | 18:14.41: Sleeping for 30.0 seconds
client              | 18:15.11: Starting
client              | 18:15.11: Finished
client              | 18:15.11: Deleting created file /tmp/files/16MB_2
client              | 18:15.11: Ending run 2
client              | 18:15.11: Preparing run 3
client              | 18:15.11: Creating file /tmp/files/16MB_3
client              | 18:15.11: Upload file name is 16MB_3
client              | 18:15.11: Running garbage collector
client              | 18:15.11: Sleeping for 30.0 seconds
client              | 18:15.41: Starting
client              | 18:15.42: Finished
client              | 18:15.42: Deleting created file /tmp/files/16MB_3
client              | 18:15.42: Ending run 3
client              | 18:15.42: Preparing run 4
client              | 18:15.42: Creating file /tmp/files/16MB_4
client              | 18:15.42: Upload file name is 16MB_4
client              | 18:15.42: Running garbage collector
client              | 18:15.42: Sleeping for 30.0 seconds
client              | 18:16.12: Starting
client              | 18:16.13: Finished
client              | 18:16.13: Deleting created file /tmp/files/16MB_4
client              | 18:16.13: Ending run 4
client              | 18:16.13: Preparing run 5
client              | 18:16.13: Creating file /tmp/files/16MB_5
client              | 18:16.13: Upload file name is 16MB_5
client              | 18:16.13: Running garbage collector
client              | 18:16.13: Sleeping for 30.0 seconds
client              | 18:16.43: Starting
client              | 18:16.43: Finished
client              | 18:16.43: Deleting created file /tmp/files/16MB_5
client              | 18:16.43: Ending run 5
client              | 18:16.43: Preparing run 6
client              | 18:16.43: Creating file /tmp/files/16MB_6
client              | 18:16.43: Upload file name is 16MB_6
client              | 18:16.43: Running garbage collector
client              | 18:16.43: Sleeping for 30.0 seconds
client              | 18:17.14: Starting
client              | 18:17.14: Finished
client              | 18:17.14: Deleting created file /tmp/files/16MB_6
client              | 18:17.14: Ending run 6
client              | 18:17.14: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
