Time start: 2022-04-21 17:51:47
Time end: 2022-04-21 17:54:49
Duration: 0:03:01.916314

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 65536
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:51.48: Connected to FTP server at 51.210.39.160
client              | 17:51.48: Preparing run 1
client              | 17:51.48: Download file name is 64KB_1
client              | 17:51.48: Output location is /tmp/files/64KB_1
client              | 17:51.48: Running garbage collector
client              | 17:51.48: Sleeping for 30.0 seconds
client              | 17:52.18: Starting
client              | 17:52.18: Finished
client              | 17:52.18: Deleting downloaded file /tmp/files/64KB_1
client              | 17:52.18: Ending run 1
client              | 17:52.18: Preparing run 2
client              | 17:52.18: Download file name is 64KB_2
client              | 17:52.18: Output location is /tmp/files/64KB_2
client              | 17:52.18: Running garbage collector
client              | 17:52.18: Sleeping for 30.0 seconds
client              | 17:52.48: Starting
client              | 17:52.48: Finished
client              | 17:52.48: Deleting downloaded file /tmp/files/64KB_2
client              | 17:52.48: Ending run 2
client              | 17:52.48: Preparing run 3
client              | 17:52.48: Download file name is 64KB_3
client              | 17:52.48: Output location is /tmp/files/64KB_3
client              | 17:52.48: Running garbage collector
client              | 17:52.48: Sleeping for 30.0 seconds
client              | 17:53.18: Starting
client              | 17:53.18: Finished
client              | 17:53.18: Deleting downloaded file /tmp/files/64KB_3
client              | 17:53.18: Ending run 3
client              | 17:53.18: Preparing run 4
client              | 17:53.18: Download file name is 64KB_4
client              | 17:53.18: Output location is /tmp/files/64KB_4
client              | 17:53.18: Running garbage collector
client              | 17:53.18: Sleeping for 30.0 seconds
client              | 17:53.48: Starting
client              | 17:53.48: Finished
client              | 17:53.48: Deleting downloaded file /tmp/files/64KB_4
client              | 17:53.48: Ending run 4
client              | 17:53.48: Preparing run 5
client              | 17:53.48: Download file name is 64KB_5
client              | 17:53.48: Output location is /tmp/files/64KB_5
client              | 17:53.48: Running garbage collector
client              | 17:53.48: Sleeping for 30.0 seconds
client              | 17:54.18: Starting
client              | 17:54.18: Finished
client              | 17:54.18: Deleting downloaded file /tmp/files/64KB_5
client              | 17:54.18: Ending run 5
client              | 17:54.18: Preparing run 6
client              | 17:54.18: Download file name is 64KB_6
client              | 17:54.18: Output location is /tmp/files/64KB_6
client              | 17:54.18: Running garbage collector
client              | 17:54.18: Sleeping for 30.0 seconds
client              | 17:54.48: Starting
client              | 17:54.48: Finished
client              | 17:54.48: Deleting downloaded file /tmp/files/64KB_6
client              | 17:54.48: Ending run 6
client              | 17:54.48: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
