Time start: 2022-04-21 18:17:15
Time end: 2022-04-21 18:20:20
Duration: 0:03:05.025026

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 16777216
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:17.16: Connected to FTP server at 51.210.39.160
client              | 18:17.16: Preparing run 1
client              | 18:17.16: Download file name is 16MB_1
client              | 18:17.16: Output location is /tmp/files/16MB_1
client              | 18:17.16: Running garbage collector
client              | 18:17.16: Sleeping for 30.0 seconds
client              | 18:17.46: Starting
client              | 18:17.46: Finished
client              | 18:17.46: Deleting downloaded file /tmp/files/16MB_1
client              | 18:17.46: Ending run 1
client              | 18:17.46: Preparing run 2
client              | 18:17.46: Download file name is 16MB_2
client              | 18:17.46: Output location is /tmp/files/16MB_2
client              | 18:17.46: Running garbage collector
client              | 18:17.46: Sleeping for 30.0 seconds
client              | 18:18.16: Starting
client              | 18:18.17: Finished
client              | 18:18.17: Deleting downloaded file /tmp/files/16MB_2
client              | 18:18.17: Ending run 2
client              | 18:18.17: Preparing run 3
client              | 18:18.17: Download file name is 16MB_3
client              | 18:18.17: Output location is /tmp/files/16MB_3
client              | 18:18.17: Running garbage collector
client              | 18:18.17: Sleeping for 30.0 seconds
client              | 18:18.47: Starting
client              | 18:18.47: Finished
client              | 18:18.47: Deleting downloaded file /tmp/files/16MB_3
client              | 18:18.47: Ending run 3
client              | 18:18.47: Preparing run 4
client              | 18:18.47: Download file name is 16MB_4
client              | 18:18.47: Output location is /tmp/files/16MB_4
client              | 18:18.47: Running garbage collector
client              | 18:18.47: Sleeping for 30.0 seconds
client              | 18:19.17: Starting
client              | 18:19.18: Finished
client              | 18:19.18: Deleting downloaded file /tmp/files/16MB_4
client              | 18:19.18: Ending run 4
client              | 18:19.18: Preparing run 5
client              | 18:19.18: Download file name is 16MB_5
client              | 18:19.18: Output location is /tmp/files/16MB_5
client              | 18:19.18: Running garbage collector
client              | 18:19.18: Sleeping for 30.0 seconds
client              | 18:19.48: Starting
client              | 18:19.49: Finished
client              | 18:19.49: Deleting downloaded file /tmp/files/16MB_5
client              | 18:19.49: Ending run 5
client              | 18:19.49: Preparing run 6
client              | 18:19.49: Download file name is 16MB_6
client              | 18:19.49: Output location is /tmp/files/16MB_6
client              | 18:19.49: Running garbage collector
client              | 18:19.49: Sleeping for 30.0 seconds
client              | 18:20.19: Starting
client              | 18:20.19: Finished
client              | 18:20.19: Deleting downloaded file /tmp/files/16MB_6
client              | 18:20.19: Ending run 6
client              | 18:20.19: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
