Time start: 2022-04-21 17:42:25
Time end: 2022-04-21 17:45:27
Duration: 0:03:01.726374

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 16384
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:42.26: Connected to FTP server at 51.210.39.160
client              | 17:42.26: Preparing run 1
client              | 17:42.26: Creating file /tmp/files/16KB_1
client              | 17:42.26: Upload file name is 16KB_1
client              | 17:42.26: Running garbage collector
client              | 17:42.26: Sleeping for 30.0 seconds
client              | 17:42.56: Starting
client              | 17:42.56: Finished
client              | 17:42.56: Deleting created file /tmp/files/16KB_1
client              | 17:42.56: Ending run 1
client              | 17:42.56: Preparing run 2
client              | 17:42.56: Creating file /tmp/files/16KB_2
client              | 17:42.56: Upload file name is 16KB_2
client              | 17:42.56: Running garbage collector
client              | 17:42.56: Sleeping for 30.0 seconds
client              | 17:43.26: Starting
client              | 17:43.26: Finished
client              | 17:43.26: Deleting created file /tmp/files/16KB_2
client              | 17:43.26: Ending run 2
client              | 17:43.26: Preparing run 3
client              | 17:43.26: Creating file /tmp/files/16KB_3
client              | 17:43.26: Upload file name is 16KB_3
client              | 17:43.26: Running garbage collector
client              | 17:43.26: Sleeping for 30.0 seconds
client              | 17:43.56: Starting
client              | 17:43.56: Finished
client              | 17:43.56: Deleting created file /tmp/files/16KB_3
client              | 17:43.56: Ending run 3
client              | 17:43.56: Preparing run 4
client              | 17:43.56: Creating file /tmp/files/16KB_4
client              | 17:43.56: Upload file name is 16KB_4
client              | 17:43.56: Running garbage collector
client              | 17:43.56: Sleeping for 30.0 seconds
client              | 17:44.26: Starting
client              | 17:44.26: Finished
client              | 17:44.26: Deleting created file /tmp/files/16KB_4
client              | 17:44.26: Ending run 4
client              | 17:44.26: Preparing run 5
client              | 17:44.26: Creating file /tmp/files/16KB_5
client              | 17:44.26: Upload file name is 16KB_5
client              | 17:44.26: Running garbage collector
client              | 17:44.26: Sleeping for 30.0 seconds
client              | 17:44.56: Starting
client              | 17:44.56: Finished
client              | 17:44.56: Deleting created file /tmp/files/16KB_5
client              | 17:44.56: Ending run 5
client              | 17:44.56: Preparing run 6
client              | 17:44.56: Creating file /tmp/files/16KB_6
client              | 17:44.56: Upload file name is 16KB_6
client              | 17:44.56: Running garbage collector
client              | 17:44.56: Sleeping for 30.0 seconds
client              | 17:45.26: Starting
client              | 17:45.26: Finished
client              | 17:45.26: Deleting created file /tmp/files/16KB_6
client              | 17:45.26: Ending run 6
client              | 17:45.26: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
