Time start: 2022-04-21 17:48:45
Time end: 2022-04-21 17:51:47
Duration: 0:03:01.752793

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 65536
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:48.46: Connected to FTP server at 51.210.39.160
client              | 17:48.46: Preparing run 1
client              | 17:48.46: Creating file /tmp/files/64KB_1
client              | 17:48.46: Upload file name is 64KB_1
client              | 17:48.46: Running garbage collector
client              | 17:48.46: Sleeping for 30.0 seconds
client              | 17:49.16: Starting
client              | 17:49.16: Finished
client              | 17:49.16: Deleting created file /tmp/files/64KB_1
client              | 17:49.16: Ending run 1
client              | 17:49.16: Preparing run 2
client              | 17:49.16: Creating file /tmp/files/64KB_2
client              | 17:49.16: Upload file name is 64KB_2
client              | 17:49.16: Running garbage collector
client              | 17:49.16: Sleeping for 30.0 seconds
client              | 17:49.46: Starting
client              | 17:49.46: Finished
client              | 17:49.46: Deleting created file /tmp/files/64KB_2
client              | 17:49.46: Ending run 2
client              | 17:49.46: Preparing run 3
client              | 17:49.46: Creating file /tmp/files/64KB_3
client              | 17:49.46: Upload file name is 64KB_3
client              | 17:49.46: Running garbage collector
client              | 17:49.46: Sleeping for 30.0 seconds
client              | 17:50.16: Starting
client              | 17:50.16: Finished
client              | 17:50.16: Deleting created file /tmp/files/64KB_3
client              | 17:50.16: Ending run 3
client              | 17:50.16: Preparing run 4
client              | 17:50.16: Creating file /tmp/files/64KB_4
client              | 17:50.16: Upload file name is 64KB_4
client              | 17:50.16: Running garbage collector
client              | 17:50.16: Sleeping for 30.0 seconds
client              | 17:50.46: Starting
client              | 17:50.46: Finished
client              | 17:50.46: Deleting created file /tmp/files/64KB_4
client              | 17:50.46: Ending run 4
client              | 17:50.46: Preparing run 5
client              | 17:50.46: Creating file /tmp/files/64KB_5
client              | 17:50.46: Upload file name is 64KB_5
client              | 17:50.46: Running garbage collector
client              | 17:50.46: Sleeping for 30.0 seconds
client              | 17:51.16: Starting
client              | 17:51.16: Finished
client              | 17:51.16: Deleting created file /tmp/files/64KB_5
client              | 17:51.16: Ending run 5
client              | 17:51.16: Preparing run 6
client              | 17:51.16: Creating file /tmp/files/64KB_6
client              | 17:51.16: Upload file name is 64KB_6
client              | 17:51.16: Running garbage collector
client              | 17:51.16: Sleeping for 30.0 seconds
client              | 17:51.46: Starting
client              | 17:51.46: Finished
client              | 17:51.46: Deleting created file /tmp/files/64KB_6
client              | 17:51.46: Ending run 6
client              | 17:51.46: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
