Time start: 2022-04-21 17:45:27
Time end: 2022-04-21 17:48:28
Duration: 0:03:01.805967

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_download.py
Environment vars:
SCRIPT: performance/transfer_ftp_download.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 16384
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 17:45.27: Connected to FTP server at 51.210.39.160
client              | 17:45.27: Preparing run 1
client              | 17:45.27: Download file name is 16KB_1
client              | 17:45.27: Output location is /tmp/files/16KB_1
client              | 17:45.27: Running garbage collector
client              | 17:45.27: Sleeping for 30.0 seconds
client              | 17:45.57: Starting
client              | 17:45.57: Finished
client              | 17:45.57: Deleting downloaded file /tmp/files/16KB_1
client              | 17:45.57: Ending run 1
client              | 17:45.57: Preparing run 2
client              | 17:45.57: Download file name is 16KB_2
client              | 17:45.57: Output location is /tmp/files/16KB_2
client              | 17:45.57: Running garbage collector
client              | 17:45.57: Sleeping for 30.0 seconds
client              | 17:46.27: Starting
client              | 17:46.27: Finished
client              | 17:46.27: Deleting downloaded file /tmp/files/16KB_2
client              | 17:46.27: Ending run 2
client              | 17:46.27: Preparing run 3
client              | 17:46.27: Download file name is 16KB_3
client              | 17:46.27: Output location is /tmp/files/16KB_3
client              | 17:46.27: Running garbage collector
client              | 17:46.27: Sleeping for 30.0 seconds
client              | 17:46.57: Starting
client              | 17:46.58: Finished
client              | 17:46.58: Deleting downloaded file /tmp/files/16KB_3
client              | 17:46.58: Ending run 3
client              | 17:46.58: Preparing run 4
client              | 17:46.58: Download file name is 16KB_4
client              | 17:46.58: Output location is /tmp/files/16KB_4
client              | 17:46.58: Running garbage collector
client              | 17:46.58: Sleeping for 30.0 seconds
client              | 17:47.28: Starting
client              | 17:47.28: Finished
client              | 17:47.28: Deleting downloaded file /tmp/files/16KB_4
client              | 17:47.28: Ending run 4
client              | 17:47.28: Preparing run 5
client              | 17:47.28: Download file name is 16KB_5
client              | 17:47.28: Output location is /tmp/files/16KB_5
client              | 17:47.28: Running garbage collector
client              | 17:47.28: Sleeping for 30.0 seconds
client              | 17:47.58: Starting
client              | 17:47.58: Finished
client              | 17:47.58: Deleting downloaded file /tmp/files/16KB_5
client              | 17:47.58: Ending run 5
client              | 17:47.58: Preparing run 6
client              | 17:47.58: Download file name is 16KB_6
client              | 17:47.58: Output location is /tmp/files/16KB_6
client              | 17:47.58: Running garbage collector
client              | 17:47.58: Sleeping for 30.0 seconds
client              | 17:48.28: Starting
client              | 17:48.28: Finished
client              | 17:48.28: Deleting downloaded file /tmp/files/16KB_6
client              | 17:48.28: Ending run 6
client              | 17:48.28: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
