Time start: 2022-04-21 19:12:32
Time end: 2022-04-21 19:33:43
Duration: 0:21:11.736570

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4294967296
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 19:12.32: Connected to FTP server at 51.210.39.160
client              | 19:12.32: Preparing run 1
client              | 19:12.32: Creating file /tmp/files/4096MB_1
client              | 19:13.10: Upload file name is 4096MB_1
client              | 19:13.10: Running garbage collector
client              | 19:13.10: Sleeping for 30.0 seconds
client              | 19:13.40: Starting
client              | 19:16.05: Finished
client              | 19:16.05: Deleting created file /tmp/files/4096MB_1
client              | 19:16.06: Ending run 1
client              | 19:16.06: Preparing run 2
client              | 19:16.06: Creating file /tmp/files/4096MB_2
client              | 19:16.42: Upload file name is 4096MB_2
client              | 19:16.42: Running garbage collector
client              | 19:16.42: Sleeping for 30.0 seconds
client              | 19:17.12: Starting
client              | 19:19.37: Finished
client              | 19:19.37: Deleting created file /tmp/files/4096MB_2
client              | 19:19.38: Ending run 2
client              | 19:19.38: Preparing run 3
client              | 19:19.38: Creating file /tmp/files/4096MB_3
client              | 19:20.12: Upload file name is 4096MB_3
client              | 19:20.12: Running garbage collector
client              | 19:20.12: Sleeping for 30.0 seconds
client              | 19:20.42: Starting
client              | 19:23.07: Finished
client              | 19:23.07: Deleting created file /tmp/files/4096MB_3
client              | 19:23.07: Ending run 3
client              | 19:23.07: Preparing run 4
client              | 19:23.07: Creating file /tmp/files/4096MB_4
client              | 19:23.43: Upload file name is 4096MB_4
client              | 19:23.43: Running garbage collector
client              | 19:23.43: Sleeping for 30.0 seconds
client              | 19:24.13: Starting
client              | 19:26.36: Finished
client              | 19:26.36: Deleting created file /tmp/files/4096MB_4
client              | 19:26.37: Ending run 4
client              | 19:26.37: Preparing run 5
client              | 19:26.37: Creating file /tmp/files/4096MB_5
client              | 19:27.14: Upload file name is 4096MB_5
client              | 19:27.14: Running garbage collector
client              | 19:27.14: Sleeping for 30.0 seconds
client              | 19:27.44: Starting
client              | 19:30.10: Finished
client              | 19:30.10: Deleting created file /tmp/files/4096MB_5
client              | 19:30.10: Ending run 5
client              | 19:30.10: Preparing run 6
client              | 19:30.10: Creating file /tmp/files/4096MB_6
client              | 19:30.47: Upload file name is 4096MB_6
client              | 19:30.47: Running garbage collector
client              | 19:30.47: Sleeping for 30.0 seconds
client              | 19:31.17: Starting
client              | 19:33.42: Finished
client              | 19:33.42: Deleting created file /tmp/files/4096MB_6
client              | 19:33.43: Ending run 6
client              | 19:33.43: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
