Time start: 2022-04-21 18:07:47
Time end: 2022-04-21 18:10:50
Duration: 0:03:02.803477

Platform: Linux-5.4.0-99-generic-x86_64-with-glibc2.29
Name: lfw-ds001-i047
Release: #112-Ubuntu SMP Thu Feb 3 13:50:55 UTC 2022

Compose file: transfer_ftp_client_setup.yml
Script: performance/transfer_ftp_upload.py
Environment vars:
SCRIPT: performance/transfer_ftp_upload.py
FTP_SERVER_ADDRESS: 51.210.39.160
FILE_SIZE: 4194304
RUN_COUNT: 6
INTERVAL_SECONDS: 30

WARNING! This will remove all stopped containers.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
Creating client ... 
Creating client ... done
Attaching to client
client              | 18:07.48: Connected to FTP server at 51.210.39.160
client              | 18:07.48: Preparing run 1
client              | 18:07.48: Creating file /tmp/files/4MB_1
client              | 18:07.48: Upload file name is 4MB_1
client              | 18:07.48: Running garbage collector
client              | 18:07.48: Sleeping for 30.0 seconds
client              | 18:08.18: Starting
client              | 18:08.18: Finished
client              | 18:08.18: Deleting created file /tmp/files/4MB_1
client              | 18:08.18: Ending run 1
client              | 18:08.18: Preparing run 2
client              | 18:08.18: Creating file /tmp/files/4MB_2
client              | 18:08.18: Upload file name is 4MB_2
client              | 18:08.18: Running garbage collector
client              | 18:08.18: Sleeping for 30.0 seconds
client              | 18:08.48: Starting
client              | 18:08.48: Finished
client              | 18:08.48: Deleting created file /tmp/files/4MB_2
client              | 18:08.48: Ending run 2
client              | 18:08.48: Preparing run 3
client              | 18:08.48: Creating file /tmp/files/4MB_3
client              | 18:08.48: Upload file name is 4MB_3
client              | 18:08.48: Running garbage collector
client              | 18:08.48: Sleeping for 30.0 seconds
client              | 18:09.18: Starting
client              | 18:09.18: Finished
client              | 18:09.18: Deleting created file /tmp/files/4MB_3
client              | 18:09.18: Ending run 3
client              | 18:09.18: Preparing run 4
client              | 18:09.18: Creating file /tmp/files/4MB_4
client              | 18:09.18: Upload file name is 4MB_4
client              | 18:09.18: Running garbage collector
client              | 18:09.18: Sleeping for 30.0 seconds
client              | 18:09.48: Starting
client              | 18:09.48: Finished
client              | 18:09.48: Deleting created file /tmp/files/4MB_4
client              | 18:09.48: Ending run 4
client              | 18:09.48: Preparing run 5
client              | 18:09.48: Creating file /tmp/files/4MB_5
client              | 18:09.49: Upload file name is 4MB_5
client              | 18:09.49: Running garbage collector
client              | 18:09.49: Sleeping for 30.0 seconds
client              | 18:10.19: Starting
client              | 18:10.19: Finished
client              | 18:10.19: Deleting created file /tmp/files/4MB_5
client              | 18:10.19: Ending run 5
client              | 18:10.19: Preparing run 6
client              | 18:10.19: Creating file /tmp/files/4MB_6
client              | 18:10.19: Upload file name is 4MB_6
client              | 18:10.19: Running garbage collector
client              | 18:10.19: Sleeping for 30.0 seconds
client              | 18:10.49: Starting
client              | 18:10.49: Finished
client              | 18:10.49: Deleting created file /tmp/files/4MB_6
client              | 18:10.49: Ending run 6
client              | 18:10.49: Writing metrics file
client exited with code 0
Aborting on container exit...
Removing client ... 
Removing client ... done
WARNING! This will remove all local volumes not used by at least one container.
Are you sure you want to continue? [y/N] Total reclaimed space: 0B
